"label","text"
"001","(!촀\0
\0\0ÈДень 
\0зайцев!!!\0d\0\0
	\0(촀\0Сахарные яйца! 
\0Повсюду!
\0(
(촀\0Яn\0\0 простоn\0\0 не могуn\0\0 дождаться!"
"002","(촀\0\0Зиппер\0￿ все время танцует!
\0( Смотрю
на него и самого в пляс тянет!

\0(Я уже с ним танцевал! (\0촀\0И еще хочу!"
"003","(&촀\0Ты уже находил2\0а сахарные яйца?
\0
Попробовал2\0а их?
\0 Знаешь, какого
цвета самые вкусные?\0\0(촀\0Они все вкусные! 
\0Просто
объедение! 2\0n\0!\0\0(4촀\0А ты умеешь держать секрет?
\0K
\0Я считаю, что лиственные яйца самые
вкусныеn\0\0 Потому что они зеленые!\0d"
"011","(
촀\0Я тут подумалn\0\0(촀\0\0\0День зайцев — это сахарные яйца.(촀\0
А воздушные шарики на День
зайцевn\0\0
\0 похожи на яйца!(촀\0\0\0И еще! 
\0В некоторых шариках
спрятаны инструкции «Сделай сам»,
где сказаноn\0\0
\0 как яйца применять!\0\0(촀\0По-моему, это все как-то связано,
не находишь? 2\0n\0!"
"012","(촀\0Я проглотил сахарное яйцо,
которое нашел на пляже, а оно
оказалось бутылкой с письмом!\0\0(촀\0Похоже, в ней была инструкция
«Сделай сам»n\0\0
\0 Когда-нибудь я ее,
может, еще найдуn\0\0 Кто знает."
"101","(6촀\0Говорят, сахарные яйца можно
найти в земле.
\0( (촀\0Надеюсь, из них
вырастут сахарные деревья!"
"102","あのさ、n\0
\0いわのたまご\0￿ってのを　食べてみたけどよぉ\0\0\0\0
なまえ名前のせいかn\0\0\0\0ほか他のたまごより
なんだか　\0\0かた硬かった\0\0き気がするな\0\0\0いわのたまご\0￿といやぁ、どうも\0\0さいきん最近
たぬきマイルで\0\0い行ける　\0\0
むじんとう無人島だかに
ゴロゴロ　\0\0ころ転がってるって\0\0
はなし話だぜ、n"
"103","(9촀\0Интересно, почему сахарные яйца
падают с деревьев именно в День
зайцев? (촀\0Не знаю. 2\0n\0!"
"104","イースターn\0\0
それは　\0\0ゆめ夢と\0\0
きぼう希望にあふれる
タマゴの\0\0さいてん祭典n\0\0\0\0さっき　たまご\0\0がた型の\0\0ふうせん風船が　\0\0と飛んでいたよ
フフフ、あれも　\0\0た食べられるのかな？"
"105","ねぇねぇ、n\0
フルーツのなってない木を　ゆらしたら、
たまごが　おちてきたんだぁ～\0\0たまごのなる木！
大発見だねぇ、n"
"106","(&촀\0А рыбы что, отмечают День зайцев?

\0Я тут пошел на рыбалку и выудил
сахарное яйцо. 2\0n\0!\0\0(!촀\0И вас с Днем зайцев, рыбки!"
