"label","text"
"001","(촀\0Началось! Началось! 
\0(촀\0Интересно,
сколько залпов сегодня будет.
\0
Вот бы стопятьсот!\0\0(\0촀\0У-ху-ху! 
\0(촀\0После завтрака это самая
интересная часть сегодня!"
"002","(촀\0Дождались! 
\0Фейерверк бабахает
вовсю.
\0 (촀\0Только бы ничего не
пропустить! 2\0n\0!"
"003","(촀\0Фейреверк только начался. 
\0Хочешь
вместе со мной смотреть?"
"004","(촀\0Фейерверки такие классные.
\0( Как ты
думаешь, сколько залпов уже было,
n\0?\0\0(촀\0Я уже со счету сбился. 2\0n\0!"
"005","(촀\0Все небо заляпано разными
цветами, как моя футболка.
Только гораздо красивее!\0\0(1촀\0Наверное, луна
\0 тоже смотрит
и удивляется, что тут происходит.
\0
(촀\0И думает: «Здорово как!»"
"006","(!촀\0З-з-з! Бум! Бабах! 
\0(촀\0У-ху-ху!
\0
(2촀\0Даже мой пустой животик так
не урчит! 2\0n\0."
"007","(촀\0А как фейерверки делают?
\0
(\0촀\0Нет, ты лучше мне не говори.
\0
(6촀\0Я люблю загадки."
"008","(촀\0Ты видел2\0а, n\0?
\0
(촀\0Ну что я спрашиваю? Конечно,
видел2\0а. 2\0n\0!\0\0(촀\0Гигантская разноцветная штука
рассыпалась искрами по всему
небу!"
"009","(촀\0Как тебе фейерверк?
\0( Я досмотрю
до конца. (""촀\0Можешь вместе со мной
смотреть. 2\0n\0."
"010","()촀\0Сегодняшний фейерверк скоро
закончится, но ты не расстраивайся.
\0
(촀\0Наслаждайся каждой секундой!"
"011","(6촀\0Фейерверк уже почти прошел,
можно я тебя спрошуn\0\0\0\0(&촀\0Что тебе понравилось больше
всего?
\0 (2촀\0Я очень надеюсь, что наши
вкусы совпадают. 2\0n\0!"
