"label","text"
"001","(촀\0Сегодня турнир «Мастер сачка»!
\0
Поскорей бы начало! Не терпится
подружиться с новыми жуками."
"002","(촀\0Сегодня турнир «Мастер сачка».
\0
Вот бы наловить как можно больше
новых друзей. 2\0n\0!"
"003","(촀\0Турнир «Мастер сачка» начинается
в 9 часов, но я всегда готов начать.
\0
(촀\0Сегодня меня ждут новые жуки!"
"004","(""촀\0Турнир «Мастер сачка» начался.
Важно начать рано, ()촀\0чтобы было
время отдохнуть и перекусить."
"005","(촀\0Мне сегодня ночью снилось, что
я ловил жуков. (1촀\0У меня все карманы
были ими набиты."
"006","($촀\0Поздравляю с началом турнира
«Мастер сачка», n\0!
\0\0\0(촀\0Сегодня буду играть в салки
со всеми жуками. Я так рад!"
"007","(촀\0Отличный получился турнир.
\0
Я просто 
\0(촀\0гулял,
\0 знакомился
с жуками
\0, болтал с ними о разном."
"008","(촀\0Ну как прошел турнир?
\0<
(&촀\0Много наловил2\0а?\0\0(촀\0Я целый день играл с жуками.
Я так счастлив!"
"009","(촀\0Ну что, турнир уже закончился?
\0
Надо отпустить жуков,
\0
(촀\0которых мы наловили.
\0(촀"
"010","()촀\0Только что жука видел.
\0 Но как
только я подошел поздороваться,
он улетел. (촀\0Так обидно!"
"011","(촀\0На турнире «Мастер сачка» можно
встретить жуков, поговорить с ними
о погоде, о еде."
"012","(촀\0Сейчас пойду ловить жуков.
Поговорю с ними, в салки поиграю,
что-нибудь поедим вместеn\0\0\0\0()촀\0Турнир «Мастер сачка» — это такой
классный праздник. Здесь каждый
найдет что-то свое."
"013","(촀\0Жуки так хорошо играют в салки!
\0P
У-ху-ху! Теперь я вожу!
\0
(촀\0Кто не спрятался — я не виноват!"
"104","(!촀\0У 2촃n
\0 каждый день —
турнир «Мастер сачка»! 
\0У-ху-ху!\0\0(촀\0По крайней мере, мне так жуки
сказали. 
\0(()촀\0Уж они-то знают про это
наверняка."
"105","(&촀\0Интересно, все так же без ума от
этого турнира, как я? (촀\0Что-то
сомневаюсь.
\0 2\0n\0!"
"106","(&촀\0Ну как турнир? ('촀\0Извини, не могу
тебе ничего рассказать про свой
улов. 
\0((촀\0Это наш с жуками секрет!"
"107","(촀\0За результаты турнира я вообще не
беспокоюсь.
\0(6촀\0 Главное — с новыми
жуками познакомиться!"
"201","(촀\0Я поймаю самого классного жука,
и все меня будут хвалить!
2\0n\0!\0\0()촀\0А потом я попрошу его ко мне
переселиться, вдруг он согласится."
"202","(촀\0Я думаю, что турнир сегодня
получится удачным.
\0 Дорогие жуки,
я уже иду!
\0 (촀\02\0n\0!"
"203","(-촀\0Жаркий получится сегодня турнир!
\0
(9촀\0Не забывай пить побольше в такую
жару.\0\0()촀\0После каждого молочного коктейля
пей стакан воды, и все будет
хорошо. 2\0n\0. (촀"
"204","( 촀\0Последний турнир «Мастер сачка»
этим летом?
\0 Как, уже?! 
\0(촀\0А я думал,
что на дворе июнь!\0\0(촀\0Но мне не будет скучно. 
\0Мы уже
назначили встречу с жуками на
завтра."
"205","(촀\0Я поймаю самого классного жука,
и все меня будут хвалить!
2\0n\0!\0\0()촀\0А потом я попрошу его ко мне
переселиться, вдруг он согласится."
"206","(촀\0Я думаю, что турнир сегодня
получится удачным.
\0 Дорогие жуки,
я уже иду!
\0 (촀\02\0n\0!"
"207","(-촀\0Жаркий получится сегодня турнир!
\0
(9촀\0Не забывай пить побольше в такую
жару.\0\0()촀\0После каждого молочного коктейля
пей стакан воды, и все будет
хорошо. 2\0n\0. (촀"
"208","( 촀\0Последний турнир «Мастер сачка»
этой весной?
\0 Как, уже?! 
\0(촀\0А я думал,
что на дворе март!\0\0(촀\0Но мне не будет скучно. 
\0Мы уже
назначили встречу с жуками на
завтра."
