"label","text"
"001","(촀\0Сегодня звезда —
s촀! И это здорово!

\0Дни рождения — это хорошо.\0\0Я хочу... (5촀\0оживить этот праздник!
\0
И спеть деньрожденскую песню!\0\0(촀\0«С дне-е-ем рожде-е-ения те-е-ебя,
э-э-э... s촀n\0!»
\0
(2촀\0Как думаешь, е2
муй понравится?"
"002","(촀\0Сегодня у 2촃s촀 день
рождения!\0\0(촀\0
\0Давай сделаем 2егоее день рождения
таким же незабываемым,
\0 как мой,
\0
когда мне стукнуло шесть!\0\0()촀\0Я тогда с лестницы упал. 
\0Дважды.
\0
(촀\0Только я этого не помню, так что
«незабываемый» — это перебор."
"003","(촀\0Уря! Ты тоже приш2елла на день
рождения 2촃s촀,
n\0?\0\0(촀\0У-ху-ху! Обожаю дни рождения!"
"004","(촀\0Привет! Я n
\0! 
\0Хочешь
дружить?
\0 Давай дружить! 
\0Уря, мы
подружились! 
\0Привет, друг!\0\0()촀\0Я пришел на день рождения
к 2촂s촀. Мы давно дружим.\0\0(촀\0И вот я отмечаю день рождения
стар2 촀огоойогоых 2:촀
другаподруги
другадрузей с нов2ымой 2 другомподругой!\0\0У-ху-ху! Бывает же! 2\0n\0!"
"005","(&촀\0Ты помнишь свой первый торт
ко дню рождения?\0\0()촀\0Когда мне впервые принесли торт,
\0
(촀\0я так обрадовался, что аж весь
измазался!\0\0(촀\0Мне так понравилось! Теперь
я каждый год измазываюсь!
2\0n\0!"
"006","(촀\0У-ху-ху!
\0( Похоже, s촀
веселится вовсю!"
"007","Слушай, n\0! (&촀\0А что,
если я стану таким старым, что...
(&촀\0на торт все свечки не поместятся?
(촀\0
\0(А, знаю!
\0( Я потребую второй торт!
\0<
(2촀\0Я гений!"
"008","(1촀\0Я хочу так же отметить свой день
рождения: с моими любимыми
вкусняшкамиn\0\0 и с гостями!
\0((\0촀\0\0\0(9촀\02\0n\0! Обещай,
что ты придешь! 
\0Хорошо?"
"009","(촀\0Как у 2촃s촀 все красиво
украшено, да?\0\0()촀\0Это мы вчера постарались!
\0(
(5촀\0Я вон те украшения делал!"
"010","Ты уже подарил2\0а 2촂s촀
подарок, n\0?\0\0(촀\0Ты, наверное, что-то классное
подаришь.
\0( Только не забудь!
(""촀\0Я бы, наверное, мог. У-ху-ху!"
"011","(8촀\0Я всегда нервничаю, когда дарю
подарки. Вдруг не понравится?!\0\0((촀\0Но тебе беспокоиться не о чем!
\0(
(촀\0Твой подарок наверняка будет
лучшим!"
"012","()촀\0Говорят, дарить нужно то, что сам
хотел бы получить...(\0촀\0\0\0Не уверен, что s촀
обрадуется 10 кило лакрицы.
\0

\0А вот я бы обрадовалсяn"
"014","(촀\0У-ху-ху, n\0!
\0((촀\0 Это же
я, n
\0!
\0( (6촀\0Помнишь меня?
Ну же, вспомнил2\0а?
\0 Привет еще раз!\0\0(촀\0Теперь я тоже на этом острове
живу. Даже не знаю, как так
получилось!\0\0(\0촀\0Ты тоже приш2елла поздравить
($촀\02촁s촀 с днем рождения?\0\0Дни рождения бывают так редко,
(5촀\0
\0нельзя упускать такой отличный
повод пошуметь! 2\0n\0!"
"015","(촀\0У-ху-ху! Это же n\0!
\0(
(""촀\0Что ты здесь делаешь? Я на этом
острове живу! А тыn\0\0\0\0(&촀\0Ты, что ли,
\0 тоже сюда переехал2\0а?\0\0()촀\0Сегодня у 2촃s촀 день
рождения!
\0 Так что у нас здесь
(촀\0вечеринка.\0\0(촀\0Как же он2\0а обрадуется, когда тебя
увидит! 2\0n\0!"
"016","Приветn\0\0
\0( (&촀\0
\0А ты кто?
\0< А!(촀\0
\0 Тебя,
наверное, пригласили на(""촀\0 день
рождения 2촃s촀?\0\0(촀\0Я живу на этом острове.
Меня зовут n
\0!
\0(
(촀\0Приятно познакомиться!\0\0(촀\0Здорово, что ты приехал2\0а! Дни
рождения — это всегда весело!
2\0n\0!"
"020","(1촀\0Я тоже хочу такую вечеринку ко
дню рождения! 
\0Как положено,
с друзьями и вкусняшками!\0\0(촀\0
\0Идея!
\0 Может, тоже перенести день
рождения на День Валентина?!
\0(
(촀\0Будет здорово! 2\0n\0!"
"020_a","(\0촀\0У меня подарок!"
"020_b","(%촀\0Неплохая идея!"
"021","(촀\02\0s촀 так радуется Дню Валентина!\0\0(촀\0
\0Что?!
\0 У 2негонее еще и день рождения?

\0(촀\0Повезло! Так даже еще лучше!
2\0n\0!"
"021_a","(\0촀\0Это тебе!"
"021_b","(%촀\0Ага."
"022","(&촀\0Что будет, если s촀 станет так2имой стар2ымой, чтоn\0\0 на торт все свечки не поместятся?\0\0(촀\02ОнОна, наверное, поставит их на торт
ко Дню Валентина?
\0 Или испечет
два именинных торта?
\0 Хм-мn"
"022_a","(\0촀\0Держи, это тебе!"
"022_b","(%촀\0Да, интересно."
