"label","text"
"000","(촀\0Классный вечер, да?
\0( Тем более, что
Хэллоуин уже наступил!
\0
Наконец-то!\0\0()촀\0Только имей в виду: 
\0если не дашь
сладостей тому, кто в костюме,
с тобой могут сыграть шутку!\0\0(6촀\0Кстати, чуть не забылn"
"001","(촀\0
\0(Сладость или гадость! 
\0Дай
конфетку!
\0( (\0촀\0А не то 
\0(;촀\0сыграю над
тобой злую шутку."
"001_01","(촀\0
\0(Сладость или гадость! 
\0Дай
конфетку!
\0( (\0촀\0А не то 
\0(;촀\0сыграю над
тобой злую шутку."
"001_a","Держи!"
"001_b","Давай, самую злую."
"002_01","(촀\0Уря! Надо будет не забыть съесть,
а то растает еще! 
\0Спасибо тебе,
n\0!"
"002_02","(촀\0Уря-я-я!
\0( Съем попозже, а пока
положу вместе с остальными
сладостями."
"003_01","(촀\0Ты мне сделал2\0а доброе дело,
и я тоже в долгу не останусь! 
\0(Вот
тебе \0}\0\0\0￿!\0\0(""촀\0Такое же дарят на Хэллоуин?"
"003_02","А хочешь, я тебе тоже кое-что дам?
Держиn\0\0
\0(촀\0 \0леденец на палочке\0￿!
\0((촀\0 Не
волнуйся, я его не облизывал!"
"003_03","А за это я тебе тоже кое-что дам:
\0инструкцию \0￿«Сделай сам» для
2촃\0}\0\0\0￿!\0\0(""촀\0Все самодельное всегда вкуснее
получается!"
"003_04","Хмn\0\0 Что бы тебе дать? 
\0((%촀\0Знаю!
2\0\0}\0Ȁ \0￿—
идеальный подарок! Держи Z\0!"
"004_01","(촀\0Веселого Хэллоуина!
2\0n\0!
\0(촀"
"004_02","(촀\0Хэллоуин
\0 — мой самый-самый
любимый праздник! 2\0n\0!
\0(촀"
"005","( 촀\0Ой! 
\0Кое-кто все еще не освободил
карманыn\0\0
\0( (촀\0Ну ничего! Приходи,
когда будешь готов2\0а. 2\0n\0!"
"006","('촀\0Ох, у тебя карманы битком набиты.

\0Может, что-нибудь выбросишь?\0\0(촀\0Потом сразу приходи! У меня уже
руки чешутся отдать тебе подарок!

\0(촀\0А может, это от сладкого? Хмn"
"007","(촀\0А! Ты за подарком, который ты не
смог2\0ла забрать, потому чтоn\0\0(\0촀\0
Не помню почему.
\0\0\0(촀\0На, держи
\0((""촀\0 2촁\0}\0\0\0￿!"
"007_01","(촀\0А! Ты за подарком, который ты не
смог2\0ла забрать, потому чтоn\0\0(\0촀\0
Не помню почему.
\0\0\0(촀\0На, держи
\0((""촀\0 \0инструкцию\0￿ для 2촃\0}\0\0\0￿!"
"007_pl","(촀\0А! Ты за подарком, который ты не
смог2\0ла забрать, потому чтоn\0\0(\0촀\0
Не помню почему.
\0\0\0(촀\0Тогда держи
\0((""촀\0 2촁\0}\0Ȁ\0￿!"
"008","(&촀\0Как?
\0( У тебя нет ни одной конфеты!
\0(
Ну вотn\0\0 
\0((촀\0Если найдешь, сразу скажи
мне! 2\0n\0!"
"009","Ойn\0\0
\0 А где все твои сладости? Эх,
не повезло мне. 
\0((촀\0Если что-нибудь
появится, неси мне!"
"010","(촀\0Ну-у-у! А я так хотел сладенького!

\0((9촀\0Ну ладно. Сам2\0а виноват2\0а!

\02(!촀\0
\0

\0ПОЛУЧАЙ!
<"
"011","(9촀\0Ну-у, так не честно! 
\0(А знаешь, что
ждет тех, кто так делает?

\02(!촀\0
\0

\0ВСЯКИЕ ПАКОСТИ!
<"
"012","(촀\0У-ху-ху! Получилось! 
\0((\0촀\0А ты странно
выглядишь! 
\0((""촀\0Но в этом вся прелесть
Хэллоуина, правда же?\0\0()촀\0Не волнуйся, перед зеркалом легко
краску смыть. 
\0(촀\0Вот если бы у тебя
жвачка к волосам прилиплаn"
"013","Не помню, есть ли у тебя зеркало,
чтобы смыть краску.
\0(촀\0 Если нет, вот
тебе \0}\0\0\0￿!"
"014","(7촀\0Избавиться от этой \0краски для лица
\0￿очень легко.\0\0()촀\0Это все равно что достать
ненужную одежду из карманов.
(촀\02\0n\0!"
"015","(촀\0У-ху-ху! Получилось! 
\0((\0촀\0А знаешь,
n\0, 
\0(촀\0тебе так даже идет!"
"016","(촀\0Раз сегодня особенный день,
\0
(""촀\0покажу тебе самую подходящую
для Хэллоуина \0реакцию\0￿!\0\0(>촀\0Р-р-р!!!
\0 Давай конфе-е-е-ты или
получишь па-а-а-кость!\0\0(;촀\0Класс, да? 
\0((\0촀\0Это реакция
«\0Устрашение\0￿». 
\0((촀\0Попробуй!
2\0n\0!
\0(촀"
"017","()촀\0Кстати, если ты не знаешь, как
пробовать разные реакции, 
\0
нажми \0\0￿ и выбери нужную.\0\0(""촀\0Очень удобно! 2\0n\0!"
"018","( 촀\0Стоп, у тебя вообще нет \0конфет\0￿?
\0(
(촀\0Но сегодня же Хэллоуин! Как же
ты будешь веселиться?\0\0((촀\0Ладно, я тебе помогу. 
\0((촀\0Но только
один раз! Держи, \0конфеты \0￿из моих
личных запасов!"
"019","(5촀\0Я такой добрый, да? \0Конфетами
\0￿поделился! 
\02(촀\0Зато теперь мы сможем
вместе веселиться! 2\0n\0!"
"050","(촀\0Обожаю Хэллоуин!
\0 Ну а в какой
еще день просто так раздают
сладости?\0\0(촀\0Этот праздник просто создан для
меня. Надо было назвать его
Днем 2촃n
\0!"
"051","(1촀\0Мне много чего нравится
в Хэллоуине.
\0 Можно наряжаться,
всех пугать, есть сладости.\0\0(촀\0А главное, он начинается ночью,
а значит, накануне можно всласть
выспаться. 2\0n\0!"
"052","(촀\0Почему сегодня все как-то странно
выглядит? 
\0Наверное, из-за того, что
все в костюмах. 2\0n\0n"
"053","(촀\0Весь остров какой-то страшный.
Даже небо страшное. Цвет у него
странный! 2\0n\0n\0\0\0\0(%촀\0Если бы я не знал, что сегодня
Хэллоуин, я бы сейчас очень
испугался.
\0 (촀\0Но я-то знаю, у-ху-ху!"
"100","(촀\0Привет! Ну как тебе Хэллоуин,
n\0?"
"101","(촀\0О, это снова ты!
\0( А может, это кто-то
переоделся в тебя? 
\0(Сегодня не
поймешь, где кто."
"102","(&촀\0Ты хочешь конфету? 
\0((\0촀\0Хмn\0\0
\0('촀\0 Извини,
но ее надо заработать.\0\0()촀\0Сегодня же Хэллоуин. Если хочешь
получить сладости, надевай
\0страшный \0￿костюм. 2\0n\0!
\0(촀"
"103","( 촀\0Ойn\0\0 Ты хочешь еще конфету? 
\0((촀\0Я же
тебе только что дал! Пока рано
просить еще.\0\0(%촀\0Иначе бы было слишком просто.

\0(А это уже неинтересно!
2\0n\0!\0\0(""촀\0Иди покажи всем свой классный
костюм и потом приходи."
"104","(%촀\0Я сегодня, когда собирал \0конфеты\0￿,

\0(촀\0специально отложил несколько для
тебя!"
"105","(&촀\0Я тебе уже говорил, что на тебе
классный наряд? 
\0(촀\0А, говорил?
\0(촀\0
Тогда держи еще \0конфету\0￿!"
"106_01","(촀\0Поздравляю с Хэллоуином! 
\0((""촀\0Иди
напугай всех как следует.
2\0n\0!"
"106_02","(촀\0Давай отметим этот Хэллоуин на
полную катушку! 2\0n\0!
\0(촀"
"107","Эхn\0\0()촀\0 Для сладостей нужно место не
только в животе, но и в карманах.\0\0(촀\0Твои сладости пока побудут у меня.

\0Как освободишь место — приходи.
2\0n\0!"
"108","(촀\0Подожди-ка,
\0 у тебя вообще нет
\0конфет\0￿?
\0( (촀\0Это нехорошоn\0\0\0\0((촀\0Ладно, я тебя выручу! 
\0((촀\0Поделюсь
\0конфетами\0￿, только с тобой и только
сегодня. У меня еще есть!"
"109","(촀\0Ну все, 
\0порядок! 
\0((촀\0Теперь можешь не
бояться, что ты без конфет. И так
есть чего опасаться! 2\0n\0!"
"150","У меня вопрос про тыквы, которые
мы вырезаем. 
\0((촀\0Куда девается то,
что у них внутри? 2\0n\0!"
"151","(촀\0Я тоже попозже выйду погулять!
\0(
(6촀\0Только надо не забыть: костюмы
ненастоящие, они не кусаются!"
"152","(""촀\0Ну как там? 
\0Весело?
\0( (촀\0Надеюсь,
скоро уже начнут приходить за
конфетами.\0\0(촀\0А если не придут, то мне больше
достанется, у-ху-ху!"
