"label","text"
"001","(촀\0Сегодня турнир «Мастер удочки».
Обожаю рыбалку!"
"002","(촀\0Я сегодня
\0 столько рыбы наловлю!"
"003","(촀\0Турнир начинается в девять часов!
\0
(촀\0Я так волновался, что всю ночь
что-то жевал. 2\0n\0!"
"004","(촀\0Турнир начался!
\0 (촀\0Сейчас поймаю
вкусную рыбку!"
"005","(촀\0Рыбалка на свежем воздухе —
мое любимое занятие.
\0 (""촀\0Итак,
начинаем! 2\0n\0!"
"006","(5촀\0Постараюсь выиграть призn\0\0
\0
Если не отвлекусь на что-нибудь
вкусное.(촀"
"007","(촀\0Отличный турнир
\0 сегодня был!
\0
(%촀\0Я так нарыбачился!"
"008","(촀\0Сегодня был такой напряженный
турнир.
\0 (7촀\0От волнения мне все время
хотелось есть. 2\0n\0!"
"009","(촀\0Я столько рыбы наловил на
турнире!
\0 Может, одну с собой
взять?\0\0А может, несколько? Мои жуки
наверняка будут рады."
"010","(촀\0Рыбалка — это как
\0
перетягивание каната.\0\0(촀\0Нужно вовремя потянуть,

\0иначе тебя самого
утянут в воду! У-ху-ху!"
"011","(1촀\0Жарить, варить, тушить, печь,
жарить на огне, готовить на пару,
обжаривать, класть в сушиn\0\0
(촀\0Способов приготовить рыбу
почти столько же, сколько
самих рыб в море."
"012","(촀\0Рыбак из меня
\0 не оченьn\0\0\0\0(\0촀\0Вот если бы это был конкурс
на то, кто больше съест
\0
(촀\0или кто быстрее уснетn"
"013","(촀\0Интересно, много я рыбы наловлю?
\0
(촀\0Постараюсь поймать больше, чем
ты, n\0, у-ху-ху!"
