"label","text"
"001","(촀\0Привет, n\0!
Пойдем со мной.\0\0На вопросы нет времени.
Просто беги за мной!"
"002","(""촀\0Привет, n\0.
Я тебя ищу.
\0 (촀\0Следуй за мной!\0\0(촀\0Ой, надеюсь все получитсяn"
"003","(촀\0Привет, n\0.
Я тебя жду.\0\0Пойдем со мнойn\0\0
(6촀\0Без лишних вопросов!"
"005","
\0\0С днем
\0 рождения!!!\0d"
"006","(촀\0Мы все тут собралисьn\0\0 чтобы
отпраздновать с тобой день
рождения, n\0!\0\0(촀\0А теперь нажми \0\0￿, чтобы
задуть свечи!"
"007","(촀\0Мы собрались вместе
отпраздновать твой день
рождения, n\0!\0\0Праздник мы устроили
заранее, потому что
этот год не високосный.\0\0(촀\0Давай! Загадай желание,
нажми\0 \0￿ и задуй свечи!"
"008","(촀\02\0n\0, сегодня твой
день рождения, и мы собрались,
чтобы его отпраздновать.\0\0(%촀\0К счастью, этот год високосный!
Мы можем праздновать (""촀\0прямо
29 февраля!\0\0(촀\0А теперь подходи, жми\0 ,\0￿ чтобы
задуть свечи, потому что мне...
то есть намn\0\0 хочется торта!"
"009","(촀\02\0n\0!
\0(
(촀\0Куда же ты?
\0( Мы торт специально
для тебя приготовили."
"010","(촀\0
\0(Подожди, n\0!
Вернись! 
\0(Задуй свечи, пока
они не догорели."
"011","( 촀\0Куда ты?
\0( (촀\0Тебе нужно сначала
свечи задуть.
\0 А то как же
пожарная безопасность!"
"013","(촀\0С днем рождения,
n\0!
\0(
(""촀\0Как ты их одним махом задул2\0а!\0\0(;촀\0А теперь мы вручим
тебе наши подарки!"
"014","(촀\0Мы вместе голову ломали, что тебе
купить!
\0( Надеюсь, тебе понравится!
\0
\0KХм,
\0 хотя моя голова цела и невредима.\0d"
"017","(촀\0Держи!
\0( Это тебе."
"018","(촀\0Что это такое? Сюрприз!
\0(
Распакуй позже в спокойной
обстановке.\0\0На самом делеn\0\0 (4촀\0мы собираемся
сделать тебе сегодня еще один
подарок!\0\0(\0촀\0Я сейчас все подготовлю.
\0
($촀\0Подожди здесь немного!"
"019","(촀\0Ой-ой-ой. Похоже тебе некуда
положить мой подарок.\0\0(%촀\0Ничего страшного. Ты получишь
его позже на дом.\0\0Честно говоряn\0\0 (4촀\0Я собираюсь
подарить тебе сегодня еще один
подарок!\0\0(\0촀\0Пойду все подготовлю.
($촀\0А ты подожди здесь немного."
"020","(촀\0Смотри!!!
\0( (\0촀\0Видишь, какая пиньята?
\0(
(5촀\0Это мы ее сделали!"
"021","(촀\0Классно получилось, да?
\0P
Я тоже помогал!\0\0(\0촀\0Там внутри твой подарок! Держи
биту, можешь ей разбить пиньяту."
"022","(촀\0Позови меня, когда соберешься
пиньяту разбивать!
\0( Можешь
начинать,(""촀\0 когда захочешь!"
"023","(촀\0(\0촀\0Итак, n\0, пора
\0
(""촀\0приступать к делу!
\0 Сначала встань
под пиньятойn"
"024","(촀\0Пиньяту так просто не разобьешь.
()촀\0По ней надо бить очень быстро,
потом еще раз, и еще, и ещеn\0\0\0\0И еще, и еще, и еще, и еще, и еще,
и еще, и еще, и еще, и еще, и еще,
и еще, и еще, и еще, и еще, и ещеn\0\0
(;촀\0Как будто ковер выбиваешь!\0\0(9촀\0Готов2\0а?
\0
Вниманиеn\0\0
\0
(!촀\0
\0(Начали!!!
\0((촀"
"025","(촀\0Молодец!
\0( Получилось!\0\0(&촀\0А что внутри?
\0 Ух ты!
(촀\0\0Именинные кексы\0￿!"
"026","(촀\0Ух ты, n\0n\0\0
\0(
Ты знаешь, как с пиньятами
расправляться.\0\0(촀\0А подарок — \0именинные кексы\0￿!"
"027","(촀\0Вот это да, n\0.
\0(
(촀\0Не думал, что ты так быстро
справишься!\0\0Ты профессионально этим
занимаешься?
\0 Или весь год
тренируешься?
\0 Ну и ну!\0\0(&촀\0А что внутри?
\0(촀\0 \0Именинные кексы\0￿!

\0Везет тебе!"
"028","(촀\0Держи, n\0! Вот тебе
от нас подарок!(""촀\0 \0Именинные кексы\0￿!"
"029","Мы их много напекли,
n\0. Ты сам2\0а
все и не съешь.\0\0(촀\0Я бы тебе помог все съесть, но,
наверное, надо с другими
поделиться, им же тоже хочется."
"030","( 촀\0Ой, тебе некуда положить кексы?\0\0(촀\0Не волнуйся, я их тебе потом
принесу. Только не забудь их
съесть, пока они не зачерствели.\0\0(%촀\0Я бы их, конечно, и черствыми
съел. Но у меня на это дело
особый талант."
"031","(&촀\0Ой, у тебя карманы
битком набиты?\0\0(촀\0Не волнуйся, я отправлю твой
подарок тебе домой, пока он
еще свежий!"
"032","(;촀\0Ну как?
\0( Тебе понравилось?\0\0(\0촀\0Оставайся здесь(""촀\0 сколько захочешь,
не торопись никуда. 2\0n\0!"
"033","(촀\0Уже уходишь?
\0 Праздник вышел
веселый, правда?
\0 (촀\0Обязательно
повторим в следующем году!(촀"
"035","(촀\02\0n\0!
\0(
А как же пиньята? Мы столько
труда \02(и кексиков)\0d в нее вложили!"
"036","( 촀\0
\02\0n\0!
\0 Ты куда?\0\0Ты еще к пиньяте не
притронул2сяасьn\0\0
\0((9촀\0 Это же так
прикольно — колотить по ней!"
"037","(촀\0Эй, n\0!
\0( (촀\0Не уходи,
ты же еще пиньяту не разбил2\0а!"
"100","Ну что же ты, n\0?
\0(
(촀\0Давай быстрее, пока свечи не
догорели! Нажми \0\0￿!"
