"label","text"
"001","(;촀\0Только посмотри на это конфетти!
\0
Будто фабрика цветного драже
взорвалась!
\0 (촀\0Ух, люблю я Карнавал!"
"002","()촀\0Если среди конфетти увидишь
перья,
\0 сразу хватайся за сачок!
\0
(촀\0У-ху-ху! Они очень красивые."
"003","()촀\0Понимаешь, перья такие хорошие.
\0
Мне нравится все хорошее.
\0 А лучше
всего \0}\0Ȁ\0￿!\0\0(촀\0
\0Только вот такие никак поймать
не могу.
\0( (촀\0
\0Но я другого хорошего уже
наловил,
\0 можем обменяться."
"005","(촀\0Ну вот!
\0 Ты только посмотри на
себя.
\0 Твой карнавальный наряд
красивее.(촀\0\0\0Плохо.
\0 (2촀\0То естьn\0\0 ты очень хорошо
выглядишь.
\0 Но и я хочу хорошо
выглядеть. 2\0n\0!"
"006","(촀\0Ух ты!
\0 Ты 2весьвся светишься, блестишь
и сверкаешь. Аж глазам больно
смотреть.
\0 (""촀\0Молодец!"
"007","(6촀\0Когда я вижу, как \0Паве \0￿танцует,
мне весело и радостно.
\0 Вот
увидишь.
\0 (촀\0Он умеет. 2\0n\0."
"008","()촀\0Я люблю смотреть, как другие
свои танцы показывают.
\0 Это так
весело! 2\0n\0!\0\0(""촀\0Я тоже танец придумал. Хочешь
покажу?
\0 Я назвал егоn\0\0
\0
(촀\0
\02\0촀!"
"009","()촀\0Ты уже видел2\0а \0радужные перья\0￿?
\0
Они такие красивые-прекрасивые!
2\0n\0.\0\0(촀\0Если бы у меня такое было,
\0 я бы
его берег и хранил как сокровище!"
"010","(촀\0Сегодня все танцуют и веселятся.
\0(
(촀\0Так и хочется пуститься в пляс,
правда? 2\0n\0!"
"011","(촀\0
\0Как тебе?
\0 Теперь я сверкаю, когда
двигаюсь.
\0 Как миллион снежинокn\0\0
только теплее!"
"012","(9촀\0Что это за запах?
\0 Кокосовый
вроде?
\0 (촀\0Даже погода карнавальная!
2\0n\0!"
"013","(촀\0На Карнавале так весело!
\0 Я немного
устал, да и ноги побаливаютn\0\0
\0
(촀\0Но я не перестану танцевать!"
"014","(촀\0Карнавал продолжается!
\0 Я буду
всю-всю ночь танцевать,
\0 (.촀\0а потом
весь-весь день спать! 2\0n\0!"
"016","(%촀\0Не забывай про вкусняшки, чтобы
были силы на танцы!
\0( (7촀\0Без перекусов
очень грустно. 2\0n\0."
"017","(촀\0Решил сделать перерыв.
\0 От танцев
у меня ноги как желе.
\0 (촀\0Но не такое
вкусное желе, а как жидкая бяка."
"018","(촀\0Там — супермегатанцы в честь
Карнавала.
\0 А здесь?
\0 То же самое,
\0
((촀\0только с перерывами на вкусняшки!"
"019","(촀\0Кто-то сказал, что на Карнавале
будет отрывать полную катушку.
\0
Надеюсь, ее приклеят обратноn"
"020","(%촀\0Слушай,
\0 у тебя получилось поймать
летающие перья?
\0 (5촀\0Вот у меня — да!
\0
Я очень много собрал!\0\0(촀\0Ими можно часами любоваться.
\0
Я только это и делаю.
\0 Простоn\0\0
смотрю на перья. 2\0n\0."
"021","(촀\0Карнавал!
\0 Огни!
\0 Танцы!
\0 Так, чтобы
дрожали стены!
\0 (2촀\0Э-э-эn\0\0 но не мои,
мои мне еще нужны. 2\0n\0."
"022","(9촀\0Я хочу выйти и еще потанцевать.
\0
И хочу никуда не ходить и еще
потанцевать.
\0 (촀\0Выбор — это сложно."
"023","(촀\0Карнавал еще не закончился!
\0 Он
будет длиться до са-а-амого утра!"
"026","(;촀\0Ничего себе! Ух ты!
\0 У тебя есть
}\0\0!\0\0(촀\0Я так долго искал такое \0перо\0￿!
\0
Целых десять минут!\0\0(4촀\0Может, обменяешь 2 촀егоееегоих
на 2촁}\0?
"
"026_a","Конечно!"
"026_b","Нет, извини."
"027","(4촀\0Жуки сказали мне, что у тебя есть
}\0\0.\0\0(촀\0Классно!
\0 Слушай, хочешь обменять
2 촀егоееегоих на 2촁}\0?"
"027_a","Конечно!"
"027_b","Нет, извини."
"028","(촀\0Уря, уря, уря!
\0 Ты лучше всех!"
"029","( 촀\0Ого, серьезно?!
\0( (2촀\0У-ху-хуn\0\0
Как хорошо, что я спросил!"
"030","(촀\0Большое-пребольшое спасибо!
\0
Я очень хотел это перо, и теперь
оно мое! 2\0n\0!
\0 Уря!"
"031","(1촀\0Ах!
\0 Перья этого цвета самые
красивые.
\0 Лучше нет. 2\0n\0!"
"032","(촀\0Как жалко!
\0( Но цвет очень красивый,
правда?
\0 (7촀\0Ну что ж... 2\0n\0n"
"033","(9촀\0И правда.
\0 У меня должны быть свои
перья.
\0 (5촀\0Хорошо!
\0 Вот пойду и поймаю
сам, как взросл2촀ыйая\0\0 n\0!"
"034","(촀\0
\0А! Так ты хочешь дать мне \0Z\0\0\0￿ 2	$\0
штуку
штукиштук
2촃}\0Ȁ (&촀\0за \0Z\0\0\0￿ 2	$\0
штуку
штукиштук 2촃}\0ȁ?"
"034_a","Верно!"
"034_b","Нет, забудь."
