"label","text"
"001","(7촀\0其實啊，我碰巧
\0得到了
}\0\0，
\0
但我也沒有要用啊！
(촀\0這東西
\0就給你好了，n\0。"
"002","(6촀\0雖然這麼說有點突然n\0\0
\0
(촀\0但你就收下
}\0\0吧！n\0。"
"003","(촀\0啊，n\0！
\0
我正好要找你啦！\0\0(촀\0你說你在找的那個
\0
}\0\0，
\0
我幫你找到了喔！n\0。"
"003_a","(\0촀\0我沒說過啊？"
"003_b","(\0촀\0你在說什麼？"
"004","(;촀\0啊，是n\0啊。
\0(
(\0촀\0沒有啦，
\0我啊n\0\0\0\0()촀\0明明自己就已經
\0
(촀\0有}\0\0了，
但我記錯了，又不小心買下來啦。\0\0(%촀\0我本來還想說要怎麼辦，
\0
(촀\0你來得正好，
\0這東西就送你吧！"
"100","($촀\0喜歡的話，就拿去用用看吧！n\0。"
"101","(촀\0之後就隨你高興，
\0
要怎麼處置都行啦！n\0。"
"200","(6촀\0雖然是我用過的東西，
\0但就跟新的一樣，
你不用擔心啦，
\0(촀\0哇～哈哈！"
"201","(%촀\0憑我跟你的交情，
\0(
(촀\0你不用跟我客氣啦！n\0。"
"202","(촀\0這不是什麼強迫推銷啦，
\0
你不用擔心，
\0(촀\0哇～哈哈！"
"300","(;촀\0啊呀！？
\0
是我聽錯了嗎n\0\0？\0\0(촀\0算了，
\0別管這種雞毛蒜皮的小事啦！
\0
(촀\0別客氣，你就收下吧！"
"301","('촀\0哎，
\0別跟我說這麼多，
\0
(촀\0你收下就是了啦！"
"302","(7촀\0哎呀～
\0做了好事之後
\0
心情真好啊，
\0(촀\0哇～哈哈！"
"303","((촀\0這樣我就了結一樁心事啦！
\0(
(촀\0哇～哈哈！"
"400","(%촀\0隨你怎麼用吧！
\0
(촀\0如果用不到，
\0
你要扔掉或送人也無所謂啦！n\0。"
