"label","text"
"001","(촀\0雖然這樣問有點唐突啦，
\0
(7촀\0不過你要不要買
\0我的
}\0\0啊？n\0。"
"001_a","(\0촀\0多少錢？"
"001_b","先不要好了"
"002","(촀\0喂，問你喔，
\0
對我的}\0\0
\0
有沒有興趣啊？
(7촀\0要是你能花點小錢買下的話，
\0
我會非常感激的n\0\0n\0。"
"002_a","(\0촀\0大概多少錢？"
"002_b","我用不到耶"
"003","(촀\0啊，
\0n\0！
\0
(촀\0其實啊，
\0我最近手頭有點緊n\0\0\0\0(7촀\0所以我想把用不到的東西變賣掉，
\0
多少換點鈴錢也好。\0\0(%촀\0現在我手上
\0有4個東西，
\0
(촀\0你能不能也幫幫我啊？n\0。"
"003_a","(\0촀\0讓我看看"
"003_b","抱歉喔"
"004","(촀\0啊，
\0n\0，
\0
你聽我說！
\0
(9촀\0其實n\0\0
(7촀\0我有個習慣，
\0就是只要一看到
}\0\0，
\0
就會失心瘋地把它買下來啊。
(촀\0我已經有五個了，
\0
就算再怎麼喜歡，這也太多了，對吧？\0\0(5촀\0所以啦，
\0沒錯！
\0
(촀\0要是你能跟我買下一個，
\0
我會非常感激的，
\0怎麼樣？n\0。"
"004_a","(\0촀\0多少錢？"
"004_b","暫時用不到"
"005","(%촀\0這樣啊！
\0
(촀\0那就當作這次沒有緣分，
\0
(촀\0下次有機會再說吧！n\0。"
"006","(촀\0這樣啊n\0\0
\0
(촀\0那我就去
問問看其他人啦，n\0。"
"007","(촀\0這樣啊n\0\0
\0
(촀\0那我去試著拜託
其他人好了，n\0。"
"008","(촀\0嗯……
\0
(7촀\0因為像是多餘的東西，所以讓人印象不好嗎！？
\0(
(촀\0哇～哈哈！"
"009","(촀\0謝謝惠顧啦
\0((\0촀\0n\0\0
n\0\0喂，
\0(촀\0你鈴錢不夠啊！？\0\0(촀\0唉！
\0不要勉強自己啦。
\0(
(촀\0買東西的事，
\0
下次再說就好啦，n\0。"
"100","(
촀\0這個嘛n\0\0
\0(
($촀\0Z，怎麼樣？n\0。"
"100_a","買了"
"100_b","先不要好了"
"101","(촀\0哦！
\0
你願意買嗎！？"
"102","(%촀\0n\0，
(촀\0你可要好好珍惜
\0(
我的}\0\0啊！"
"103","(;촀\0是喔n\0\0
\0(
(
촀\0要再去問其他人也很麻煩啊。\0\0(촀\0算了，
\0我跟你的交情這麼好！
\0(
乾脆算你免費吧，拜託收走啦！"
"104","(촀\0之後要用還是要賣，
\0
都隨你高興啦，
\0(촀\0哇～哈哈！"
"105","(7촀\0那，
\0我再去問問看
其他人好了n\0\0n\0。"
"200","(
촀\0這個嘛n\0\0
\0(
($촀\0Z，怎麼樣？n\0。"
"200_a","太貴了吧"
"200_b","買了"
"200_c","先不要好了"
