"label","text"
"001","喂，n\0。
\0
雖然在這座島上生活也不賴，
\0
(%촀\0但我打算離開這裡，
\0朝新天地前進。
(촀\0正因為滿足於現在的生活，
\0
所以才會對其他島上的生活產生興趣。
\0
新環境不是
\0($촀\0挺令人興奮的嗎？n\0。"
"001_a","你不要走！"
"001_b","說的也是"
"002","(""촀\0n\0，
\0你能借我點時間嗎？
\0
(
촀\0其實
\0我想我差不多
該搬離這座島了。\0\0(촀\0我可不是
\0
討厭這座島喔！
\0
(촀\0倒不如說，
\0這裡待起來是最舒服的。
(\0촀\0所以我才想到新環境
\0
測試自己！
\0
(촀\0這也算是男人的天性啊，(촀\0n\0。"
"002_a","你不可以走！"
"002_b","加油喔"
"003","喂，
\0n\0。
\0
(;촀\0我決定了！
\0(
(5촀\0我要離開這座島，
\0到新的島上生活！
(\0촀\0突然說這個嚇到你啦？
\0
(7촀\0畢竟我是剛決定的嘛！
\0
我想試著
\0在新環境生活。
(%촀\0遲疑不決
對這種事一點幫助都沒有。
\0
(촀\0不是有句話叫做
\0擇日不如撞日嗎？n\0。"
"003_a","我不希望你搬走"
"003_b","我會為你加油的！"
"004","(촀\0喂喂，n\0n\0\0
\0
你說這種話，
\0
會害我的決心動搖啊。
(2촀\0n\0\0唉，
\0算了，
\0聽你的就是了。
\0
(촀\0我就再多享受一下
\0
這島上的生活吧！n\0。"
"005","(촀\0喂喂n\0\0n\0。
\0
你說這種話，
\0
我怎麼可能狠下心搬走啊。\0\0(2촀\0唉，真拿你沒辦法。
\0
我果然還是不能搬走啊！
\0
(\0촀\0我就多待在這島上一會吧，n\0。(촀"
"006","(촀\0n\0，什麼啊n\0\0
\0
你是想勸我留下來嗎？\0\0(2촀\0你說這種話，
\0
會害我的決心動搖啊。
\0
(%촀\0n\0\0好！
\0我不搬了！
(촀\0我再多享受下
這島上的生活吧！
\0
以後也請多關照啦！n\0。"
"007","(""촀\0嗯！
\0
至今也受了你不少照顧啊。\0\0我離開之後，
\0
($촀\0這座島就由你來守護囉？
\0(
那就拜託你啦！(촀\0n\0。"
"008","($촀\0多謝你的鼓勵啊。
\0
這樣我就能不留遺憾地
\0
離開這座島了！
(촀\0多謝你至今的照顧！
\0
就算我離開了，你也要好好生活！
\0
最後這段短暫的時間
\0也請多關照啦，n\0。"
"009","雖然說這好像有點早，
\0
(촀\0但多謝你至今的照顧啊！
\0
我在這島上
\0過得很開心喔。
(%촀\0我想有緣的話，
\0
應該有機會
\0在某個地方見面吧。
\0
(촀\0到時候也請多關照啦！(촀\0n\0。"
