"label","text"
"001","(""촀\0喲，
\0n\0！
\0(
(촀\0看起來很有精神嘛，n\0。
\0<
(촀\0啊，
\0我又不小心說出口了n\0\0
(7촀\0沒有啦，
\0只是我開始覺得
\0
「n\0」這個口頭禪，
\0(
它跟我好像有點不搭n\0\0
(\0촀\0可以說出你誠實的想法，
\0
(촀\0讓我當個參考嗎？n\0。"
"001_a","(\0촀\0換一個吧！？"
"001_b","(\0촀\0很適合你喔"
"002","(""촀\0最近過得還好嗎？n\0。
\0(
(촀\0啊，
\0我又不小心講出口啦n\0\0\0\0()촀\0其實，因為n촀跟我說，
\0
2他她覺得這個「n\0」的口頭禪
\0
很有我的風格！
(9촀\0可是啊，那傢伙不知道為什麼
\0
(
촀\0要笑不笑的n\0\0\0\0(\0촀\0我不知道要不要繼續用原本的口頭禪，
\0(
可以說出你誠實的想法，
\0
(&촀\0讓我當個參考嗎？n\0。"
"002_a","(\0촀\0換一個吧！？"
"002_b","(\0촀\0很適合你喔"
"003","(촀\0我啊，
\0不管遇到什麼事，
\0
(촀\0一不小心就會說出
\0「n\0」啊。\0\0(
촀\0身為獨當一面的大人，
\0
有這種口頭禪會不會很丟臉？\0\0(촀\0一旦有了這個念頭，
\0
我的腦海裡就都是這件事了！\0\0(\0촀\0你覺得我的口頭禪
\0
(촀\0「n\0」
\0(怎麼樣？n\0。"
"003_a","(\0촀\0換掉或許比較好"
"003_b","不會怪啊"
"004","(
촀\0n\0n\0\0
\0n\0n\0\0
\0(
(&촀\0n\0n\0\0\0\0(촀\0嗯～
\0我越來越搞不懂啦！
\0<
(촀\0這就是人家說的
\0
叫什麼完形崩壞的東西嗎？
(\0촀\0我說n\0，
\0(
()촀\0你覺得我可以繼續用
\0
(&촀\0「n\0」這個口頭禪嗎？n\0。"
"004_a","(\0촀\0換一個吧！？"
"004_b","(\0촀\0維持現狀就好"
"005","(촀\0咦？
\0這樣啊？\0\0(%촀\0既然你這麼說，我就放心了！
\0(
(촀\0那我就不去在意這些小事，
\0
繼續使用下去啦！n\0。"
"006","(촀\0咦？
\0是這樣嗎？\0\0(촀\0原來只是我一時迷惘啊！
\0(
既然這樣，
\0那我就不去在意這些小事，
\0
繼續使用下去啦！n\0。"
"007","(촀\0咦？
\0這樣啊？\0\0(촀\0嘿嘿，原來是我想太多啦！
\0(
那我就繼續
\0堂堂正正地
用「n\0」這個口頭禪啦，n\0。"
"008","(촀\0咦？
\0這樣啊？\0\0(촀\0原來是我想太多不必要的事了嗎！？
\0(
那我就繼續使用
\0
「n\0」這個口頭禪啦！n\0。"
"100","(
촀\0果然換一個比較好啊n\0\0\0\0(촀\0既然這樣，
\0n\0！
\0<
(촀\0你就幫我想一個
\0
適合我的新口頭禪吧！"
"101","你是說n\0\0
\0
(%촀\0換成「n\0」
\0就行了嗎？"
"101_a","OK"
"101_b","不是啦"
"102","(;촀\0「n\0」？我說你啊……
\0(
(&촀\0是要我維持現狀就好了嗎？"
"102_a","嗯"
"102_b","不是啦"
"103","(촀\0喔！
\0
既然這樣，
\0
那你就再告訴我一次吧。"
"104","(촀\0怎麼？
\0你是一邊盯著我一邊想嗎？
\0(
(7촀\0別看了，
\0這樣不是會讓人很害臊嗎！？
\0(
(촀\0好，
\0你再說一次看看吧！"
"200","(1촀\0n\0，
\0n\0n\0\0
\0(
(촀\0嗯，
\0還不錯嘛！"
"201","(촀\0原來如此n\0\0
\0
(촀\0這的確很有我的風格啊！"
"202","(촀\0那我就心懷感激地拿來用啦！n\0。"
"203","(촀\0那我就馬上拿來用啦！n\0。"
"204","(촀\0好～！
\0(
那我就努力多加使用啦！n\0。"
"300","(%촀\0既然你這麼說，
\0那就沒問題了！
\0<
((촀\0那我就不去在意這些小事，
\0
繼續使用下去啦！n\0。"
"301","(촀\0既然你說希望維持現狀，
\0
那就再好不過了！
\0<
(촀\0謝啦！n\0。"
"302","(촀\0我也開始覺得
\0
原本這句就非常好啦！n\0。"
