"label","text"
"001_01","(""촀\0n\0，
\0
早啊！n\0。"
"001_02","(""촀\0哦，
\0n\0！n\0。"
"001_03","(""촀\0喲～
\0n\0！n\0。"
"001_04","(""촀\0喲，
\0n\0！n\0。"
"002","<"
"002_01","()촀\0哇，
\0我才剛搬來第一天，
\0
你就特地來找我打招呼啊。\0\0(%촀\0看到你這模樣，
\0真讓我有點感動，
\0
(1촀\0沒想到這座島上，
\0
竟然有這麼重情義的傢伙在啊。"
"002_02","(촀\0你今天看起來也挺有精神的嘛！
\0(
()촀\0我想說
\0我也把家裡整理得差不多了，
\0
所以剛剛正到處跟附近的鄰居打招呼。\0\0(촀\0畢竟接下來我得麻煩大家關照，
\0
該打的招呼可少不了啊！"
"003","<"
"003_01","()촀\0雖然剛開始也遇過不知該怎麼辦的事，
\0
但我也已經完全習慣這座島啦。\0\0(;촀\0現在
\0我甚至回想不起來
\0
以前住的島是什麼樣子咧！
\0(
(촀\0是說，
\0這樣講會不會太誇張啊？"
"003_02","(;촀\0這座島真是有趣啊！
\0(
()촀\0雖然看起來怪人好像很多，
\0
但都是些內心善良的好人啊。\0\0(%촀\0跟我以前經歷的生活不太一樣，
\0
我也因此吃了些苦頭，
\0(촀\0不過這樣也不錯啦！"
"004","(촀\0對了，
\0(\0촀\0然後啊n"
"005","<"
"005_01","(촀\0其實我今天
\0就是因為想給你這個，
\0
所以才開口叫你的啦。"
"005_02","(촀\0我之所以開口叫你，不是為了別的，
\0
其實是因為要給你這個啦。"
"006","<"
"006_01","(7촀\0這個}\0\0
\0
是我親手做的，
\0我覺得做得不錯咧。\0\0(%촀\0這就是
\0我要給你的見面禮啦。
\0(
(촀\0別客氣，收下它吧！"
"006_02","(촀\0嘿，
\0畢竟我才剛搬來，這禮物算是拜碼頭嗎？
\0
(%촀\0好，就算是吧！\0\0(7촀\0這個}\0\0
\0
是我在之前住的島上親手做的。
\0(
(6촀\0這樣說有點自誇，
\0但這東西可是做得不錯喔！"
"007","<"
"007_01","(촀\0那麼
\0事情就是這樣啦。
\0(
(""촀\0以後我們也好好相處吧！n\0。(촀"
"007_02","那我要
\0鄭重跟你說聲n\0\0
\0(
(""촀\0今後還請
\0多多關照啦！n\0。(촀"
"008","(7촀\0雖然有點難為情，但我要鄭重跟你說句，
\0
(촀\0接下來請多關照啦！n\0。"
