"label","text"
"001","(촀\0喂，
\0
聽說你身上
\0帶著
}\0\0啊？n\0。"
"002","(%촀\0你身上那個，
\0
(9촀\0難不成是n\0\0\0\0(촀\0哦哦！
\0跟我想的一樣，
\0
(촀\0就是}\0\0啊！
n\0。"
"003","(촀\0哦，是n\0啊！\0\0(7촀\0老實說，我最近這陣子
\0
腦袋裡都在想著
\0
}\0\0啊。\0\0(촀\0我想盡辦法要弄到手，
\0
(촀\0可是卻完全找不到啊n\0\0\0\0(촀\0

\0唔？
\0你身上就有？
\0
而且現在就有！？\0\0(촀\0
	\0拜、
\0拜託你！
\0
賣給我吧！n\0。"
"003_a","(\0촀\0你要出多少？"
"003_b","可能沒辦法"
"004","(&촀\0咦？
\0你說我怎麼一臉不開心？
\0
(촀\0唉，其實啊n\0\0\0\0我很想要}\0\0，
\0
但是找了好久，
\0到處都沒有在賣n\0\0
\0
(촀\0我已經處於半放棄狀態啦。
n\0\0(9촀\0嗯！？
你身上那個，
\0該不會n\0\0\0\0(촀\0喔喔喔！
\0果然沒錯，
就是}\0\0！
\0
真沒想到會在這種地方遇到啊！
(촀\0拜託賣我！
\0
現在馬上賣給我！n\0。"
"004_a","(\0촀\0你要出多少？"
"004_b","可能沒辦法"
"005","(촀\0啊，
\0抱歉！
\0<
(7촀\0我一不小心太興奮，
\0
就說了這些自私的話n\0\0
(촀\0我會試著
\0
(%촀\0繼續堅持找下去的啦！n\0。"
"006","(촀\0居然n\0\0
\0
(촀\0不過，
\0這也是理所當然的吧。\0\0(7촀\0沒想到我竟然會
\0這麼失態，
\0
真抱歉啊。\0\0(촀\0我等稍微冷靜下來之後，
\0
(%촀\0會再自己試著找找看的啦！n\0。"
"100","(8촀\0喂，n\0。
\0<
你能不能
\0
賣給我啊？n\0。"
"100_a","(\0촀\0你要出多少？"
"100_b","可能沒辦法"
"101","(1촀\0這個嘛n\0\0
\0
($촀\0我出Z，怎麼樣？n\0。"
"101_a","(\0촀\0賣了"
"101_b","抱歉喔"
"102","(촀\0喔，
\0可以嗎！？
\0
(촀\0太感謝你啦！"
"103","(촀\0唉，
\0想想也是n\0\0
\0
我那樣實在太自私了，對吧？\0\0(7촀\0抱歉把你叫住啊！
\0
(촀\0我再問問看別人吧，
\0謝啦！n\0。"
"104","(촀\0哎呀～
\0你幫了我大忙啊！
\0<
(촀\0謝啦！n\0。"
"105","(촀\0唔～！
\0<
(촀\0還以為終於因緣際會讓我遇到，
\0
('촀\0看來沒有那麼好的事啊n"
"105_a","(\0촀\0你那麼想要嗎？"
"105_b","抱歉喔"
"106","(촀\0啊，
\0不好意思！
\0<
(7촀\0突然對你說了這麼失禮的話，
\0
真抱歉啊！
(촀\0我決定先讓自己冷靜下來，
\0
之後再慢慢找吧，n\0。"
"107","(촀\0我實在是太想要了，
\0
(촀\0忍不住就滔滔不絕說個沒完，
\0
真是丟臉n\0\0n\0。"
"107_a","(\0촀\0你想用多少鈴錢買？"
"107_b","(\0촀\0你還是放棄吧"
"108","('촀\0算了算了，
\0
(7촀\0我先去冷靜一下，再慢慢找找看吧，n\0。"
"109","(촀\0喔！？
\0
(촀\0你願意考慮賣我了嗎！？"
"110","(촀\0這、
\0這個嘛，
\0
得先冷靜下來才行n\0\0
\0<
($촀\0我出Z，怎麼樣？n\0。"
"110_a","(\0촀\0賣了"
"110_b","抱歉喔"
"111","(촀\0哇，
\0可以嗎！？
\0(
(촀\0太讓人高興啦！"
"112","(촀\0呼～
\0果然不行啊。
\0<
(\0촀\0不過，
\0東西就是要靠自己找到，
\0
(촀\0這樣才會更開心嘛，n\0。"
"113","(2촀\0哎呀～
\0感激不盡！
\0<
(촀\0謝啦，n\0。"
"114","(촀\0這、
\0這個嘛，
\0
得先冷靜下來才行n\0\0
\0<
($촀\0我出Z，怎麼樣？n\0。"
"114_a","(\0촀\0賣了"
"114_b","抱歉喔"
"115","(촀\0太好啦～！
\0(
還好我出價的時候有大方一點！"
"116","(촀\0嗯n\0\0
\0(
(촀\0我覺得我滿大方了啊？
\0
如果再更貴的話，可能就沒辦法了。
(%촀\0這次我就放棄吧！
\0<
(촀\0抱歉把你叫住啊，n\0。"
"117","(촀\0我超高興的！
\0(
謝謝你啦！n\0。"
"118","(촀\0噢，
\0(
(촀\0我居然拜託你這麼自私的事，
\0
對不起啊！n\0。"
"200","(4촀\0你能不能
\0
把那東西
\0賣給我啊？n\0。"
"200_a","(\0촀\0你要出多少？"
"200_b","可能沒辦法"
"201","(1촀\0這個嘛n\0\0
\0
($촀\0我出Z，怎麼樣？n\0。"
"201_a","(\0촀\0賣了"
"201_b","對不起喔"
"202","(촀\0也是啦，
\0(抱歉抱歉n\0\0
\0(
(촀\0我再問問看別人吧，
\0謝啦！n\0。"
"203","(촀\0喔，
\0可以嗎！？
\0(
(촀\0這真是太棒啦！"
"204","(촀\0啊，
\0不行啊n\0\0
\0(
(\0촀\0沒有啦，
\0是我太不講道理了，抱歉啊！
\0<
(촀\0我再慢慢找找看吧！n\0。"
"205","(촀\0哎呀～
\0感激不盡！
\0<
謝啦，n\0。"
"300","(촀\0喔，
\0你願意賣嗎！？
\0<
(촀\0這個嘛n\0\0
\0(
(&촀\0我就出Z，怎麼樣？n\0。"
"300_a","(\0촀\0賣了"
"300_b","對不起喔"
"301","(촀\0可以嗎！？
\0(
(촀\0哎呀～
\0真高興啊！"
"302","(촀\0唔～
\0不行啊n\0\0
\0(
(촀\0唉，
\0這也沒辦法吧。\0\0(촀\0抱歉耽誤了你的時間啊，
\0
謝啦！n\0。"
"303","(촀\0n\0大人！
\0<
感激不盡，
\0謝啦！n\0。"
"304","(촀\0喔，
\0你願意賣嗎！？
\0<
(촀\0這個嘛n\0\0
\0(
(&촀\0那我出Z，怎麼樣？n\0。"
"304_a","(\0촀\0賣了！"
"304_b","還是不要好了"
"305","(촀\0可以嗎！？
\0(
(촀\0哎呀～
\0真高興啊！"
"306","(촀\0嗯～
\0不行啊n\0\0
\0(
(\0촀\0算了，
\0俗話也說
\0
人生不如意事，十常八九嘛。
(촀\0謝謝你願意聽我說啊！n\0。"
"307","(촀\0你幫了我大忙啊，
\0謝啦！n\0。"
"400","(촀\0喔，
\0你願意賣嗎！？
\0<
(촀\0這個嘛n\0\0
\0(
(&촀\0那我出Z，怎麼樣？n\0。"
"400_a","(\0촀\0賣了"
"400_b","對不起喔"
"401","(촀\0真的假的！？
\0(
(촀\0這真是太棒啦！"
"402","(촀\0我想也是n\0\0
\0(
(\0촀\0沒有啦，
\0算了算了。\0\0(촀\0人生不如意事，
\0
十常八九嘛！n\0。"
"403","(촀\0我有你這個朋友
\0
真是太幸運啦！n\0。"
"404","(촀\0喔，
\0你願意賣嗎！？
\0<
(촀\0這個嘛n\0\0
\0(
(&촀\0那我出Z，怎麼樣？n\0。"
"404_a","(\0촀\0賣了"
"404_b","對不起喔"
"405","(촀\0可以嗎！？
\0(
(촀\0哎唷，
\0真慶幸我有問你啊！"
"406","(촀\0果然還是不行嗎n\0\0
\0(
(\0촀\0沒有啦，
\0是我太不講理了，抱歉啊！
\0(
(촀\0謝啦！n\0。"
"407","(촀\0感激不盡！
\0(謝啦！n\0。"
