"label","text"
"001","(:촀\0喂，n\0！
\0(
(\0촀\0我跟你應該是重要的同伴對吧？\0\0(촀\0既然如此，
\0我們應該
需要一個特別的招呼語啊。\0\0(\0촀\0你能不能幫我們
\0想個什麼
\0
($촀\0不錯的招呼語？n\0。"
"001_a","好啊！"
"001_b","我想不到耶"
"002","()촀\0是說我在想啊，
\0
我們那個「n\0你　今　天　好　嗎　？n」
\0
的招呼語，
(촀\0說不定只要稍微改變，
\0就能產生心境的變化，
\0
藉此開拓嶄新的可能性喔！
\0(
($촀\0n\0，
\0你覺得怎麼樣！？"
"002_a","(\0촀\0這樣如何？"
"002_b","維持現狀就好"
"003","(촀\0啊，
\0n\0！
\0
(\0촀\0我在想啊n\0\0\0\0()촀\0為了縮短
\0
我們之間的距離，
\0
($촀\0要不要來定個專用的招呼語啊？n\0。"
"003_a","(\0촀\0這樣如何？"
"003_b","感覺不需要"
"004","(촀\0喔，n\0！
\0
(%촀\0我剛剛正好
\0
在想你的事情！
()촀\0我們不是有個
\0專屬招呼語
\0
「n\0你　今　天　好　嗎　？n」嗎？\0\0(촀\0我在想……如果把它換成新的，
\0
感覺應該還
\0挺新鮮的吧？n\0。"
"004_a","(\0촀\0這樣如何？"
"004_b","維持現狀就好"
"005","(촀\0哎呀n\0\0\0\0(7촀\0不過，說的也是啦！
\0
就算沒有那種東西，
\0我們也一樣是
貨真價實的同伴啊！
\0(촀\0哇～哈哈！"
"006","(촀\0哎呀n\0\0\0\0(7촀\0原來如此，是這樣啊！
\0
反正也不需要什麼嶄新的可能性，
\0
維持現狀就夠了吧！
\0(촀\0哇～哈哈！"
"007","(촀\0哎呀n\0\0\0\0(7촀\0不過，說的也是啦！
\0
反正我們的關係
已經夠接近啦！
\0(촀\0哇～哈哈！"
"008","(촀\0哎呀n\0\0\0\0(7촀\0原來如此，是這樣啊！
\0
其實我也有試著想想看，
\0
卻什麼都想不到啊！
\0(촀\0哇～哈哈！"
"100","(촀\0喔，
\0果然厲害！
\0
(촀\0快說來聽聽！n\0。"
"101","(촀\0你是說這樣嗎n\0\0？
\0
(\0촀\0「n\0你　今　天　好　嗎　？n」
\0(
(&촀\0這樣子可以嗎？n\0。"
"101_a","沒錯！"
"101_b","弄錯了"
"102","(;촀\0「n\0你　今　天　好　嗎　？n」
\0
呃，我說你啊n\0\0
\0
(\0촀\0還是覺得維持現狀就好了嗎？n\0。"
"102_a","嗯"
"102_b","弄錯了"
"103","(%촀\0這樣啊，
\0(
(촀\0那你
\0再說一次吧，n\0。"
"104","(촀\0哦！？
\0怎麼啦？
\0(
(촀\0只要是你想的招呼語，我都不會有意見啦。
\0(
好了，
\0你再說一次吧，n\0。"
"200","(촀\0好～
\0
(""촀\0「n\0你　今　天　好　嗎　？n」！
\0(
(촀\0
\0<「n\0你　今　天　好　嗎　？n」！
(%촀\0嗯，
\0感覺不錯嘛！
\0
(촀\0就這樣採用吧，n\0。"
"201","(%촀\0再試一下……
\0(
(\0촀\0「n\0你　今　天　好　嗎　？n」！
\0(
(촀\0我喜歡！"
"202","(촀\0感覺我跟你之間的距離
\0
又縮短了一步喔！n\0。"
"203","(촀\0以後我會
\0
常常使用這句招呼語的！n\0。"
"204","((촀\0這就像是
\0
你我之間的暗號啊！
\0(촀"
"300","(촀\0嘿嘿，
\0也對，
「n\0你　今　天　好　嗎　？n」
\0
這句招呼語的確很順口啊！n\0。"
"301","(촀\0嘿嘿，
\0
你其實很喜歡原本這句嗎？\0\0(%촀\0我知道啦，
\0(
(\0촀\0那就還是照舊用
\0
(촀\0「n\0你　今　天　好　嗎　？n」這句吧！n\0。"
"302","(촀\0嘿嘿！
\0
的確，也許用慣的招呼語
\0
才是最棒的啊！n\0。"
