"label","text"
"101_01","(6촀\0喲，
\0n\0！
\0
我在島上聽到了一些
\0
關於你的傳聞喔，n\0。"
"101_02","(6촀\0喲，
\0n\0！
\0
我在島上聽到了一些
\0
關於你的傳聞喔，n\0。"
"102","(촀\0大家在說，
\0有個厲害的傢伙n\0\0
搞不好能把\0K.K.\0￿叫來這咧！(촀"
"103","(7촀\0別看我這樣，
我可是超中意\0K.K.\0￿的歌曲啊n\0\0\0\0(2촀\0要是你能把\0K.K.\0￿叫來，
\0
對我來說
可是天大的喜事咧！"
"104_01","(촀\0所以說啊！
\0
以後我也會
\0全面協助你要辦的活動！\0\0(\0촀\0為了把\0K.K.\0￿找來，
就得提升這座島的口碑，
\0
吸引更多人的注意力。(&촀\0我說的沒錯吧？\0\0(%촀\0那這段時間
我就幫你找找
擺在島上能吸引目光的東西吧！(촀\0\0\0(촀\0為了隨時都能收下
我送來的東西，
你記得做好心理和口袋空間的準備啊！"
"104_02","(촀\0所以說啊！
\0
你就老實點，把這東西收下吧！"
"105","為了把\0K.K.\0￿找來，
就得提升這座島的口碑，
\0
吸引更多人的注意力。(&촀\0我說的沒錯吧？
(3촀\0既然如此，你先把
}\0\0擺出去，
這樣就行了吧？\0\0(촀\0與其什麼都不擺，
\0
隨便找點東西裝飾裝飾，
應該會更引人注意啦，
\0哇～哈哈！n\0。"
"111","(6촀\0喲，
\0n\0！
\0
上次聊完之後，
\0\0K.K.\0￿的演唱會
準備得怎麼樣啦？n\0。"
"112","(\0촀\0為了把\0K.K.\0￿找來，
就得提升這座島的口碑，
\0
吸引更多人的注意力。(&촀\0我說的沒錯吧？\0\0(%촀\0那這段時間
我也會幫你找找
擺在島上能吸引目光的東西n\0\0(촀\0\0\0(촀\0為了隨時都能收下
我送來的東西，
你記得做好心理和口袋空間的準備啊！"
"113_01","(3촀\0總而言之，
我今天幫你
找到了好東西咧！"
"113_02","(3촀\0總而言之，
我今天又幫你
找到了好東西咧！"
"114_01","為了把\0K.K.\0￿找來，
就得提升這座島的口碑，
\0
吸引更多人的注意力。(&촀\0我說的沒錯吧？
(3촀\0既然如此，你先把
}\0\0擺出去，
這樣就行了吧？\0\0(촀\0與其什麼都不擺，
\0
隨便找點東西裝飾裝飾，
應該會更引人注意啦，
\0哇～哈哈！n\0。"
"114_02","為了把\0K.K.\0￿找來，
就得提升這座島的口碑，
\0
吸引更多人的注意力。(&촀\0我說的沒錯吧？
(3촀\0那個}\0\0的顏色
在這座島上挺少見的，
要是用它裝飾，島上的人應該也會注意到吧？\0\0(촀\0雖然其他地方的客人的評價也很重要，
\0
不過最重要的果然還是
\0要先博得居民好感，
我是這麼想的啦！n\0。"
"114_03","為了把\0K.K.\0￿找來，
就得提升這座島的口碑，
\0
吸引更多人的注意力。(&촀\0我說的沒錯吧？
(3촀\0既然如此，
\0你就用那份方程式
做出}\0\0，
拿去島上擺吧！\0\0(촀\0要是島上擺著
島民代表親自製作的東西，
\0
會讓人挺感動的咧！n\0。"
