"label","text"
"001","(9촀\0其實
\0我啊，
\0
(%촀\0之後想用暱稱來叫你！
\0
(촀\0怎麼樣？
\0這點子不錯吧？n\0。"
"001_a","(\0촀\0什麼樣的暱稱？"
"001_b","現在這樣就好啦"
"002","喂，n\0，
\0
()촀\0你那個叫n\0的暱稱
\0
也用一陣子了，要不要換一個看看？
($촀\0如果要換的話，
\0
我可以幫你想個新的喔！？n\0。"
"002_a","(\0촀\0什麼樣的暱稱？"
"002_b","現在這樣就好啦"
"003","(9촀\0話說，
\0()촀\0最近別人好像
都叫你s\0촀吧？
\0
($촀\0我也可以那樣叫你嗎？n\0。"
"003_a","可以啊"
"003_b","(\0촀\0不太好吧……"
"004","(촀\0啊！我想到了一個好點子！
\0
(촀\0以後我可以
\0
用暱稱來叫你嗎？n\0。"
"004_a","(\0촀\0什麼樣的暱稱？"
"004_b","現在這樣就好啦"
"005","(촀\0啊，
\0n\0！
\0
你聽我說一下喔。\0\0()촀\0我幫你想到了一個新的稱呼，
\0
比你現在的暱稱還要讓人印象深刻喔！n\0。"
"005_a","(\0촀\0什麼樣的暱稱？"
"005_b","現在這樣就好啦"
"006","(7촀\0我一直很猶豫要不要問你，
\0
這剛好是個不錯的機會，就直說吧！\0\0()촀\0有些人不是會叫你
\0
s\0촀
\0嗎？
\0(
(4촀\0讓我覺得有點羨慕啊n\0\0
(촀\0我以後是不是
也可以叫你
\0
s\0촀啊？n\0。"
"006_a","可以啊"
"006_b","(\0촀\0不太好吧……"
"100","(5촀\0
\0(就叫你
\0n\0，
怎麼樣？n\0。"
"100_a","不錯耶！"
"100_b","不好吧？"
"101","(;촀\0唔！？
\0
(촀\0那還真可惜n\0\0n\0。"
"102","(촀\0對吧！？
\0(
(촀\0嘿嘿，
\0今後也請多關照啦！
\0
n\0！"
"103","(촀\0竟然不行～？
\0<
(\0촀\0既然如此，那就告訴我
\0
(촀\0你喜歡哪種暱稱吧n\0\0n\0。"
"104","('촀\0嗯～
\0只是靈機一動的程度不行嗎n\0\0
\0
(촀\0好吧，
\0
那我再想想別的，n\0。"
"105","(&촀\0嗯？
\0(
你還是覺得
\0
維持n\0比較好嗎？n\0。"
"105_a","嗯"
"105_b","不是啦"
"106","($촀\0n\0
\0，
\0
這樣叫你就行了嗎？n\0。"
"106_a","沒錯"
"106_b","我要重取"
"107","(&촀\0那麼，
\0要叫你什麼才好？n\0。"
"108","(촀\0嘿嘿，
\0我知道了。
\0(
那我就跟之前一樣，
\0
叫你n\0啦，n\0。"
"109","(%촀\0原來啊。
\0
那麼，n\0！
\0(
(촀\0今後也請多關照啦！n\0。"
"110","(촀\0喂喂，
\0就算看向我這邊也沒用啦。
\0(
(촀\0這問題不是該由你回答嗎？
\0(
()촀\0你再試一遍看看吧，n\0。"
"111","(촀\0你說「n\0」n\0\0
\0(
(촀\0結果你還是覺得本來的名字好啊！
\0(
(%촀\0的確是好名字沒錯啦！\0\0()촀\0那麼
\0我就按照你的希望，
\0
叫你n\0吧。
\0(
(촀\0再一次，請多指教啦！n\0。
\0(촀"
"200","(촀\0可以嗎！？
\0(
(촀\0好～
\0那我從現在開始
\0
也要叫你n\0啦！n\0。"
"201","(촀\0嗯～
\0
我可以那樣叫你的時機還沒到嗎n\0\0
\0
(촀\0知道了，
\0我再努力吧n\0\0n\0。"
