"label","text"
"001","(촀\0喔喔，
\0果然沒錯！
\0<
(촀\0你身上的那個就是
\0
}\0\0對吧！？
(촀\0我一～直
\0都在找那個啊！
\0(
(촀\0這就是所謂命中注定的邂逅嗎？\0\0()촀\0雖然我現在非常想要
\0
砸重本跟你買下來，
\0
(촀\0但是我手邊現在沒那麼多鈴錢啊n\0\0
(9촀\0喂，
\0n\0！
\0<
(촀\0我能不能拿我的
}\0換？n\0。"
"001_a","好啊！"
"001_b","沒辦法"
"002","(촀\0要不要
\0用你身上的
(""촀\0}\0\0
\0(
(촀\0來賭賭看運氣啊？
(촀\0沒什麼，
\0規則很簡單啦。
\0<
()촀\0你只要拿那個
\0
跟我手上的某個東西交換就行了。
(\0촀\0至於你會換到什麼樣的東西，
\0
(6촀\0等交換以後才知道！
\0
(&촀\0怎麼樣？
\0要不要試試看啊？n\0。"
"002_a","我想試試看！"
"002_b","先不要好了"
"003","(촀\0哦，是n\0啊！\0\0(7촀\0老實說，我最近這陣子
\0
腦袋裡都在想著
\0
}\0\0啊。\0\0(촀\0我想盡辦法，努力嘗試尋找，
\0
(촀\0可是卻完全找不到啊n\0\0\0\0(촀\0

\0唔？
\0你身上就有？
\0
而且現在就有！？\0\0(촀\0
	\0拜、
\0拜託你！
\0
跟我的
\0}\0
換吧！n\0。"
"003_a","好啊"
"003_b","沒辦法"
"004","(&촀\0咦？
\0
你說我怎麼一臉不開心？
\0
(촀\0唉，其實啊n\0\0
我很想要}\0\0，
\0
但是找了好久，
\0到處都沒有在賣n\0\0
\0
(촀\0我已經處於半放棄狀態啦。
n\0\0(9촀\0嗯！？
你身上那個，
\0該不會n\0\0\0\0(촀\0喔喔喔！
\0果然沒錯，
就是}\0\0！
\0
真沒想到會在這種地方遇到啊！
(촀\0我不會要你白白送我啦！
\0<
拜託讓我用
\0
}\0換！n\0。"
"004_a","來交換吧！"
"004_b","先不要吧"
"100","(촀\0哦！
\0可以嗎！？
\0(
(%촀\0不愧是n\0！
\0<
(촀\0那就事不宜遲n"
"101","(촀\0嗯～
\0不行嗎n\0\0
\0(
(촀\0也是，
\0不可能這麼一帆風順嘛。\0\0(촀\0抱歉把你叫住啊！
\0
我會自己想辦法的，n\0。"
"102","(촀\0感激不盡！
\0
多謝啦，n\0。"
"200","(촀\0好～
\0就是要這樣才對！
\0(
(%촀\0那麼，
\0要開始囉！\0\0(촀\0就用你的}\0\0，
\0
跟我的n\0\0
\0(""촀\0}\0
\0
交換吧～！"
"201","(%촀\0這樣啊n\0\0
\0<
(촀\0那下次再挑戰吧，n\0。"
"202","(5촀\0偶爾這樣玩玩也不錯吧？
\02
(촀\0哇～哈哈！"
"300","(촀\0哦哦！
\0可以嗎！？
\0(
(촀\0不愧是n\0！
\0<
那就事不宜遲n"
"301","(촀\0哦哦！
\0可以嗎！？
\0<
(촀\0那就事不宜遲，我們來交換吧！"
"302","(%촀\0我就知道
\0
你一定會願意跟我換！
\0(
(촀\0謝啦，n\0。"
"303","(%촀\0謝啦！
\0(
(촀\0感激不盡，n\0。"
"400","(촀\0哎呀，
\0不行嗎～
\0<
(촀\0算了，
\0沒辦法。
\0
(촀\0那等你想交換時再說吧，n\0。"
"401","(촀\0二話不說就拒絕了啊n\0\0
\0(
(촀\0那下次有機會再說吧，n\0。"
