"label","text"
"100","<"
"100_01","(촀\0Merci mille fois ! J'aime beaucoup
la couleur."
"100_02","(촀\0Merci beaucoup ! Je voulais
justement m'acheter quelque
chose de ce genre."
"100_03","(촀\0Merci ! 
\0(()촀\0Comment tu savais que
j'en voulais 2촀unune\0 ?"
"101","(%촀\0Je sais déjà où 2촀lela\0 mettre."
"102","(촀\0Ça va égayer ma porte, j'aurai
encore plus envie de rentrer
chez moi."
"103","(촀\0L'idée de revoir ma déco me trottait
dans la tête depuis un moment.
(%촀\0Grâce à toi, je vais m'y mettre."
"111","(;촀\0C'est un très beau spécimen.
(촀\0Merci beaucoup, n\0 !"
"112","(촀\0C'est la première fois que je vois ce
type de fossile. (촀\0Merci en tout cas !"
"113","(촀\0Merci beaucoup,
\0 mais on dirait un
spécimen de valeurn\0\0(촀\0 ce serait du
gâchis de me le donner.
(8촀\0Il vaudrait mieux l'amener à \0Thibou
\0￿(%촀\0pour qu'il l'étudie, n\0."
"114","(;촀\02\0n\0, c'est une vraie
antiquitén\0\0(촀\0 J'y ferai très attention,
\0
merci !"
"201","(촀\0Oh, je vais 2촀lela\0 mettre tout de suite !"
"202","Je vais l'essayer tout de suite,
(촀\0pour voir comment ça me va !"
"203","(%촀\0Je veux voir comment ça me va."
"204","(촀\0Je vais essayer ça tout de suite."
"205","(%촀\0Voyons de quoi j'ai l'air avec."
"206","(촀\0Voyons ce que ça donne sur moi."
"207","<"
"207_01","(촀\0Merci beaucoup !
(촀\0J'adore la couleur."
"207_02","(촀\0Merci ! 
\0((촀\0Je trouve que ça
me va très bien."
"207_03","(촀\0Merci ! 
\0((촀\0L'essayer, c'est l'adoptern"
"221","(4촀\0Je te remercie, maisn\0\0 ce n'est
pas vraiment mon style."
"222","(촀\0C'est tout de même un très beau
cadeau. 
\0(촀\0Merci encore !
\0(촀"
"301","(촀\0Merci beaucoup !
\0 Tu étais sûr2\0e de
me faire plaisir avec ça."
"302","(
촀\0Hmmm, je n'en ai pas vraiment
besoin, (촀\0mais j'accepte avec plaisir."
"303","(촀\0Merci !
\0 (%촀\0Ça me sera peut-être
utile un jour.(촀"
"304","(촀\0Merci ! Je ne suis pas du genre à
me protéger de la pluie, tu saisn\0\0
(촀\0mais je l'aime beaucoup."
"305","(촀\0Merci ! J'aime beaucoup la
couleur. (%촀\0J'ai presque hâte
qu'il pleuve."
"401","(촀\0Quelle chouette idéen\0\0 (촀\0Un cadeau
qui va continuer à pousser.
\0 (촀\0Merci !"
"402","( 촀\0Oh, c'est pas vrain\0\0 (촀\02\02\0}\0\0 !"
"403","(촀\0Merci, c'est très gentil de ta part !"
"404","(촀\02\02\0}\0\0 !
Je suis gâtée !"
"405","(촀\0En m'offrant des fleurs, tu ne peux
pas te tromper. Merci !"
"406","(촀\02\02\0}\0\0 !
\0( (촀\02촀IlElle\0 me regarde d'un drôle d'air, on diraitn"
"407","(촀\0Merci ! 
\0((촀\0Je vais bien m'en occuper."
"408","(촀\02\02\0}\0\0 ! Quel beau spécimenn"
"409","(촀\0C'est un cadeau original.
(촀\0Je l'adore, merci !"
"410","(촀\0Je te remercie !
\0 (촀\0C'est trop gentiln\0\0\0\0(9촀\0Mais tu ne penses pas que ce serait
mieux de l'apporter à \0Thibou \0￿? (%촀\0Que
tout le monde puisse en profiter !"
"411","(촀\0Merci, n\0 !
\0 Ça me fait super plaisirn\0\0\0\0(9촀\0Mais j'aurais l'impression de priver
les autres en gardant ça pour moi.(%촀\0
Fais-en plutôt don à \0Thibou\0￿."
"501","(촀\02\02\0}\0\0 ?"
"502","(촀\0Que veux-tu que je fasse de çan\0\0
(촀\0Je ne peux pas accepter.
\0 Tiens."
"503","(촀\0Ohn\0\0 des clochettes !"
"504","(촀\0Je ne peux pas acceptern\0\0 Non,
ça me gêne. (%촀\0Tiens."
"505","(촀\02\02\0}\0\0 ?"
"506","(7촀\0Je ne sais pas encore ce que je
vais en faire,(촀\0 mais c'est très
gentil à toi."
"507","(촀\0Ça ne serait pas le plan
\0n\0\0 d'2\0}\0\0 ?"
"508","(촀\0Oh, je suis touchée !
\0( (촀\0Mais imagine si
c'était un plan hyper rare ?\0\0(촀\0Je m'en voudrais que tu regrettes de
ne pas l'avoir gardé, n\0.\0\0(%촀\0Je préfère que ce plan reste avec toi."
"511","(촀\0« }\0\0 » ! Trop cool !"
"512","(촀\0J'adore ce morceau. (2촀\0On dirait
qu'on a les mêmes goûts
musicaux."
"513","( 촀\0C'est un morceau que tu aimes
bien ? (촀\0Merci ! J'ai hâte de l'écouter.(촀"
