"label","text"
"000_00","geslaagd2\0촀e"
"000_01","bekwa2\0촀meam"
"000_02","bescheiden"
"000_03","verbeten"
"000_04","doorgewinterd2\0촀e"
"001_00","pas geraapt2\0촀e"
"001_01","zwak2\0촀ke"
"001_02","zich ontpoppend2\0촀e"
"001_03","vliegend2\0촀e"
"001_04","comple2\0촀teet"
"002_00","per ongeluk gevangen"
"002_01","allesverzwelgend2\0촀e"
"002_02","woelend2\0촀e"
"003_00","petieterig2\0촀e"
"003_01","energiek2\0촀e"
"003_02","vijver-U"
"003_03","aan de haak geslagen"
"003_04","hengelend2\0촀e"
"004_00","amateuristisch2\0촀e"
"004_01","nachtelijk2\0촀e"
"004_02","tartend2\0촀e"
"004_03","veelvormig2\0촀e"
"004_04","buitengewo2\0촀neon"
"005_00","gemakkelijk2\0촀e"
"005_01","zwevend2\0촀e"
"005_02","rustelo2\0촀zeos"
"005_03","voorbijvliegend2\0촀e"
"005_04","ongrijpba2\0촀rear"
"006_00","gekweekt2\0촀e"
"006_01","doornig2\0촀e"
"006_02","hemels2\0촀e"
"006_03","welriekend2\0촀e"
"006_04","prachtig2\0촀e"
"007_00","tweeling-U"
"007_01","tota2\0촀leal"
"007_02","ondragelijk2\0촀e"
"007_03","pittig2\0촀e"
"007_04","fris2\0촀se"
"007_05","tropisch2\0촀e"
"008_00","boslievend2\0촀e"
"008_01","biologisch2\0촀e"
"008_02","allergisch2\0촀e"
"009_00","weekend-U"
"010_00","statusgevoelig2\0촀e"
"010_01","hebzuchtig2\0촀e"
"010_02","omhooggevallen"
"010_03","werelds2\0촀e"
"010_04","schimmig2\0촀e"
"011_00","prijsbewust2\0촀e"
"011_01","spaarza2\0촀meam"
"011_02","gretig2\0촀e"
"011_03","verkwistend2\0촀e"
"011_04","popiejopie"
"012_00","ervaren"
"013_00","blut2\0촀te"
"014_00","veranderlijk2\0촀e"
"014_01","uniek2\0촀e"
"014_02","detailgericht2\0촀e"
"014_03","revolutionair2\0촀e"
"014_04","origine2\0촀leel"
"015_00","ongedwongen"
"015_01","nieuwsgierig2\0촀e"
"015_02","ijverig2\0촀e"
"015_03","materialistisch2\0촀e"
"015_04","legendarisch2\0촀e"
"016_00","internet-U"
"016_01","online"
"016_02","graag gezien2\0촀e"
"016_03","offline"
"016_04","aanwezig2\0촀e"
"017_00","wispelturig2\0촀e"
"017_01","geheim2\0촀e"
"017_02","norma2\0촀leal"
"017_03","wa2\0촀rear"
"017_04","trouw2\0촀e"
"018_00","reizend2\0촀e"
"018_01","toevallig2\0촀e"
"018_02","internationa2\0촀leal"
"019_00","gastvrij2\0촀e"
"019_01","eenza2\0촀meam"
"019_02","bekend2\0촀e"
"021_00","rustig2\0촀e"
"021_01","actie2\0촀vef"
"021_02","slapelo2\0촀zeos"
"021_03","bijgenaamd2\0촀e"
"021_04","kant-en-kla2\0촀rear"
"023_00","verfijnd2\0촀e"
"023_01","nauwkeurig2\0촀e"
"023_02","zorgvuldig2\0촀e"
"023_03","verzorgend2\0촀e"
"023_04","bloemenliefhebbend2\0촀e"
"024_00","snikkend2\0촀e"
"025_00","schelpenlo2\0촀zeos"
"026_00","net2\0촀te"
"026_01","aandachtig2\0촀e"
"026_02","kritisch2\0촀e"
"027_00","herrezen"
"031_00","overdreven"
"031_01","beginnend2\0촀e"
"031_02","flauw2\0촀e"
"031_03","solo-U"
"031_04","superpopulair2\0촀e"
"032_00","onvernietigba2\0촀rear"
"032_01","milieuvriendelijk2\0촀e"
"032_02","milieubewust2\0촀e"
"033_00","autono2\0촀meom"
"034_00","verantwoordelijk2\0촀e"
"035_00","ambitieu2\0촀zes"
"036_00","professione2\0촀leel"
"037_00","rommelig2\0촀e"
"037_01","allesetend2\0촀e"
"037_02","plantenetend2\0촀e"
"037_03","sterk2\0촀e"
"037_04","wild2\0촀e"
"039_00","glanzend2\0촀e"
"039_01","uitstekend2\0촀e"
"039_02","ultiem2\0촀e"
"039_03","vorstelijk2\0촀e"
"039_04","schitterend2\0촀e"
"039_05","stralend2\0촀e"
"040_00","blij2\0촀e"
"041_00","lente-U"
