"label","text"
"000_00_0","2\0ă촄jochie"
"000_00_1","2\0Ą촃meid"
"000_01_0","2\0Ą촃visfan"
"000_01_1","U"
"000_02_0","2\0Ą촃strandknul"
"000_02_1","2\0ă촄strandmeisje"
"000_03_0","2\0Ą촃visser"
"000_03_1","U"
"000_04_0","2\0Ą촃vangst van de dag"
"000_04_1","U"
"001_00_0","2\0ă촄eitje"
"001_00_1","U"
"001_01_0","2\0Ą촃larve"
"001_01_1","U"
"001_02_0","2\0Ą촃pop"
"001_02_1","U"
"001_03_0","2\0Ą촃vlinder"
"001_03_1","U"
"001_04_0","2\0Ą촃metamorfose"
"001_04_1","U"
"002_00_0","2\0Ą촃vis"
"002_00_1","U"
"002_01_0","2\0Ą촃wervelstorm"
"002_01_1","U"
"002_02_0","2\0Ą촃levensvorm"
"002_02_1","U"
"003_00_0","2\0Ą촃hengelpro"
"003_00_1","U"
"003_01_0","2\0Ą촃hengelaar"
"003_01_1","U"
"003_02_0","2\0Ą촃tropische vis"
"003_02_1","U"
"003_03_0","2\0ă촄antwoord"
"003_03_1","U"
"003_04_0","2\0Ą촃expert"
"003_04_1","U"
"004_00_0","2\0Ą촃insectenfan"
"004_00_1","U"
"004_01_0","2\0ă촄insect"
"004_01_1","U"
"004_02_0","2\0Ą촃mier"
"004_02_1","U"
"004_03_0","2\0ă촄schepsel"
"004_03_1","U"
"004_04_0","2\0ă촄beestje"
"004_04_1","U"
"005_00_0","2\0Ą촃katapultkampioen"
"005_00_1","U"
"005_01_0","2\0ă촄ballondier"
"005_01_1","U"
"005_02_0","2\0Ą촃jager"
"005_02_1","U"
"005_03_0","2\0ă촄paradijs"
"005_03_1","U"
"005_04_0","2\0Ą촃vagebond"
"005_04_1","U"
"006_00_0","2\0Ą촃bloem"
"006_00_1","U"
"006_01_0","2\0Ą촃roos"
"006_01_1","U"
"006_02_0","2\0Ą촃zenmeester"
"006_02_1","2\0Ą촃zenmeesteres"
"006_03_0","2\0Ą촃bloesem"
"006_03_1","U"
"006_04_0","2\0Ą촃bruidegom"
"006_04_1","2\0Ą촃bruid"
"007_00_0","2\0Ą촃wederhelft"
"007_00_1","U"
"007_01_0","2\0Ą촃eerstejaars"
"007_01_1","U"
"007_02_0","2\0Ą촃peer"
"007_02_1","U"
"007_03_0","2\0Ą촃lieveling"
"007_03_1","U"
"007_04_0","2\0Ą촃oogappel"
"007_04_1","U"
"007_05_0","2\0Ą촃kokosnoot"
"007_05_1","U"
"008_00_0","2\0Ą촃beschermer"
"008_00_1","U"
"008_01_0","2\0Ą촃nutritionist"
"008_01_1","2\0Ą촃nutritioniste"
"008_02_0","2\0Ą촃niezer"
"008_02_1","U"
"009_00_0","2\0Ą촃knollenkoning"
"009_00_1","2\0Ą촃knollenkoningin"
"010_00_0","2\0Ą촃beursbengel"
"010_00_1","U"
"010_01_0","2\0Ą촃rijkaard"
"010_01_1","U"
"010_02_0","2\0Ą촃beurshandelaar"
"010_02_1","U"
"010_03_0","2\0Ą촃klingelkapitalist"
"010_03_1","U"
"010_04_0","2\0Ą촃ritselaar"
"010_04_1","U"
"011_00_0","2\0Ą촃koopjesjager"
"011_00_1","U"
"011_01_0","2\0Ą촃familiemens"
"011_01_1","U"
"011_02_0","2\0Ą촃persoonlijkheid"
"011_02_1","U"
"011_03_0","2\0Ą촃beroemdheid"
"011_03_1","U"
"011_04_0","2\0Ą촃vip"
"011_04_1","U"
"012_00_0","2\0Ą촃consument"
"012_00_1","U"
"013_00_0","2\0Ą촃sloeber"
"013_00_1","U"
"014_00_0","2\0Ą촃excentriekeling"
"014_00_1","U"
"014_01_0","2\0Ą촃uitdager"
"014_01_1","U"
"014_02_0","2\0Ą촃ingenieur"
"014_02_1","U"
"014_03_0","2\0Ą촃sleutelaar"
"014_03_1","U"
"014_04_0","2\0Ą촃inspiratiebron"
"014_04_1","U"
"015_00_0","2\0Ą촃materialist"
"015_00_1","U"
"015_01_0","2\0Ą촃kracht"
"015_01_1","U"
"015_02_0","2\0Ą촃verzamelaar"
"015_02_1","U"
"015_03_0","2\0Ą촃avatar"
"015_03_1","U"
"015_04_0","2\0ă촄woordenboek"
"015_04_1","U"
"016_00_0","2\0Ą촃surfer"
"016_00_1","U"
"016_01_0","2\0Ą촃recensent"
"016_01_1","2\0Ą촃recensente"
"016_02_0","2\0ă촄middelpunt"
"016_02_1","U"
"016_03_0","2\0Ą촃tobber"
"016_03_1","U"
"016_04_0","2\0ă촄kopstuk"
"016_04_1","U"
"017_00_0","2\0Ą촃muziekliefhebber"
"017_00_1","U"
"017_01_0","2\0Ą촃supporter"
"017_01_1","U"
"017_02_0","2\0Ą촃fan"
"017_02_1","U"
"017_03_0","2\0Ą촃popster"
"017_03_1","U"
"017_04_0","2\0Ą촃volger"
"017_04_1","U"
"018_00_0","2\0Ą촃persoon"
"018_00_1","U"
"018_01_0","2\0Ą촃toerist"
"018_01_1","U"
"018_02_0","2\0Ą촃dwaler"
"018_02_1","U"
"019_00_0","2\0Ą촃vriend"
"019_00_1","2\0Ą촃vriendin"
"019_01_0","2\0Ą촃kameraad"
"019_01_1","U"
"019_02_0","2\0ă촄fuifnummer"
"019_02_1","U"
"021_00_0","2\0Ą촃hippie"
"021_00_1","U"
"021_01_0","2\0Ą촃activist"
"021_01_1","2\0Ą촃activiste"
"021_02_0","2\0Ą촃avonturier"
"021_02_1","U"
"021_03_0","2\0Ą촃gamer"
"021_03_1","U"
"021_04_0","2\0Ą촃topscorer"
"021_04_1","U"
"023_00_0","2\0Ą촃verzorger"
"023_00_1","2\0Ą촃verzorgster"
"023_01_0","2\0Ą촃beheerder"
"023_01_1","U"
"023_02_0","2\0Ą촃tuinman"
"023_02_1","2\0Ą촃tuinvrouw"
"023_03_0","2\0Ą촃raddraaier"
"023_03_1","U"
"023_04_0","2\0Ą촃baas"
"023_04_1","2\0Ą촃bazin"
"024_00_0","2\0Ą촃huilebalk"
"024_00_1","U"
"025_00_0","2\0ă촄wezen"
"025_00_1","U"
"026_00_0","2\0Ą촃wildebras"
"026_00_1","U"
"026_01_0","2\0Ą촃wasmachine"
"026_01_1","U"
"026_02_0","2\0ă촄personage"
"026_02_1","U"
"027_00_0","2\0Ą촃feniks"
"027_00_1","U"
"031_00_0","2\0Ą촃beginner"
"031_00_1","U"
"031_01_0","2\0Ą촃danser"
"031_01_1","2\0Ą촃danseres"
"031_02_0","2\0Ą촃semiprof"
"031_02_1","U"
"031_03_0","2\0Ą촃komiek"
"031_03_1","U"
"031_04_0","2\0Ą촃megaster"
"031_04_1","U"
"032_00_0","2\0Ą촃beestenbende"
"032_00_1","U"
"032_01_0","2\0Ą촃ecoloog"
"032_01_1","U"
"032_02_0","2\0Ą촃schoonmaker"
"032_02_1","2\0Ą촃schoonmaakster"
"033_00_0","2\0Ą촃levenskunstenaar"
"033_00_1","U"
"034_00_0","2\0Ą촃alumnus"
"034_00_1","2\0Ą촃alumna"
"035_00_0","2\0Ą촃artiest"
"035_00_1","2\0Ą촃artieste"
"036_00_0","2\0Ą촃ontwerper"
"036_00_1","2\0Ą촃ontwerpster"
"037_00_0","2\0Ą촃grasspriet"
"037_00_1","U"
"037_01_0","2\0Ą촃conciërge"
"037_01_1","U"
"037_02_0","2\0Ą촃sorteerder"
"037_02_1","U"
"037_03_0","2\0Ą촃spruit"
"037_03_1","U"
"037_04_0","2\0ă촄beest"
"037_04_1","U"
"039_00_0","2\0Ą촃juweel"
"039_00_1","U"
"039_01_0","2\0Ą촃kanjer"
"039_01_1","U"
"039_02_0","2\0ă촄wonder"
"039_02_1","U"
"039_03_0","2\0Ą촃prins"
"039_03_1","2\0Ą촃prinses"
"039_04_0","2\0Ą촃keizer"
"039_04_1","2\0Ą촃keizerin"
"039_05_0","2\0Ą촃godheid"
"039_05_1","U"
"040_00_0","2\0Ą촃perfectionist"
"040_00_1","U"
"041_00_0","2\0Ą촃vrijdenker"
"041_00_1","U"
"041_01_0","2\0Ą촃koukleum"
"041_01_1","U"
"041_02_0","2\0Ą촃vrijbuiter"
"041_02_1","U"
"041_03_0","2\0ă촄heethoofd"
"041_03_1","U"
"042_00_0","2\0Ą촃jongeling"
"042_00_1","U"
"042_01_0","2\0Ą촃rebel"
"042_01_1","U"
"042_02_0","2\0Ą촃einzelgänger"
"042_02_1","U"
"042_03_0","2\0ă촄individu"
"042_03_1","U"
"043_00_0","2\0Ą촃pechvogel"
"043_00_1","U"
"043_01_0","2\0Ą촃schipbreukeling"
"043_01_1","U"
"043_02_0","2\0Ą촃trekvogel"
"043_02_1","U"
"044_00_0","2\0ă촄spook"
"044_00_1","U"
"044_01_0","2\0Ą촃ziel"
"044_01_1","U"
"044_02_0","2\0Ą촃zielsverwant"
"044_02_1","U"
"045_00_0","2\0Ą촃fee"
"045_00_1","U"
"045_01_0","2\0Ą촃engel"
"045_01_1","U"
"045_02_0","2\0Ą촃kabouter"
"045_02_1","U"
"046_00_0","2\0Ą촃jarige job"
"046_00_1","2\0Ą촃jarige jet"
"047_00_0","2\0ă촄feestbeest"
"047_00_1","U"
"047_01_0","2\0Ą촃jongeman"
"047_01_1","2\0Ą촃jongedame"
"047_02_0","2\0Ą촃volwassene"
"047_02_1","U"
"048_00_0","2\0Ą촃gangmaker"
"048_00_1","U"
"049_00_0","2\0Ą촃clown"
"049_00_1","U"
"049_01_0","2\0Ą촃vermorzelaar"
"049_01_1","U"
"049_02_0","2\0Ą촃punker"
"049_02_1","U"
"049_03_0","2\0Ą촃gemenerik"
"049_03_1","U"
"049_04_0","2\0Ą촃sloopkogel"
"049_04_1","U"
"050_00_0","2\0Ą촃jongen"
"050_00_1","2\0ă촄meisje"
"050_01_0","2\0Ą촃student"
"050_01_1","2\0Ą촃studente"
"050_02_0","2\0Ą촃dichter"
"050_02_1","2\0Ą촃dichteres"
"050_03_0","2\0Ą촃afgezant"
"050_03_1","2\0Ą촃afgezante"
"050_04_0","2\0Ą촃schrijver"
