"label","text"
"000","(촀\0嘿～嘿！
\0我看你是新面孔吧～？
\0
(촀\0你好～！
\0我叫\0俞司廷\0￿！\0\0(촀\0是今天这场
\0
\0钓鱼大赛\0￿的主办者～\0\0(%촀\0\0钓鱼大赛\0￿从\0Z%촀点\0￿开始，
\0
(""촀\0请准备好钓竿，耐心等待吧！"
"001","( 촀\0啊！看来你干劲十足啊？！
\0
(촀\0我懂你哦～！
是不是已经感觉跃跃欲试了～\0\0(:촀\0\0钓鱼大赛\0￿将会在\0Z%촀点\0￿准时开始！
\0
(촀\0我也很期待呢～！"
"002","(%촀\0这次\0钓鱼大赛\0￿啊～
\0(我希望能成为一次
\0
帅气鱼儿
\0和垂钓者们
\0共同的节日！
\0
(촀\0希望大家都能玩得开心呢～"
"003","(촀\0\0钓鱼大赛\0￿
\0将在
(%촀\0\0Z%촀点\0￿准时开始！
\0
(촀\0嘿～！
\0好期待啊～！"
"004","(촀\0咦？
\0
你上一次大赛的时候特别卖力吧？
\0(
(촀\0我看你攒了好多点数啊！\0\0()촀\0目前一共有\0Z点\0￿，
\0
用\0Z\0点\0￿可以兑换奖品，
\0
(&촀\0你要换吗？"
"004_a","兑换奖品"
"004_b","('촀\0不换"
"005","(촀\0咦？
\0
你上一次大赛的时候特别卖力吧？
\0(
(촀\0我看你攒了好多点数啊！\0\0()촀\0目前刚好有\0Z点\0￿，
\0
可以兑换奖品，
\0(&촀\0你要换吗？"
"005_a","想用点数兑换"
"005_b","('촀\0不换"
"006","(촀\0啊！
\0怎么了？"
"006_a","想用点数兑换"
"006_b","('촀\0没什么"
"007","(촀\0嘿～嘿！
\0我们好久没见了吧～？
\0(
在下就是
\0帅气的鱼类收藏家——
(촀\0
\0\0俞司廷\0￿
\0是也！\0\0(촀\0我是今天
\0n	\0
\0钓鱼大赛\0￿的
\0主办者，
\0
请多关照啦～\0\0(%촀\0\0钓鱼大赛\0￿将在\0Z%촀点\0￿开始，
\0
(""촀\0请准备好钓竿，耐心等待吧！"
"010","n\0\0
\0( 촀\0咦？
\0
(9촀\0你的持有物
\0好像满了呢。\0\0(\0촀\0你先去整理一下，
\0
(촀\0待会儿再来找我吧！"
"011","(촀\0OK～！
\0(
(촀\0用\0Z\0点\0￿来兑换奖品！"
"012","(5촀\0我精心挑选的鱼类周边，
\0(
(촀\0这}\0，
\0
(""촀\0就送给你啦～！"
"013","(%촀\0\0钓鱼大赛\0￿将在\0Z%촀点\0￿
\0开始报名！
\0(
(촀\0请踊跃参加，
\0($촀\0获取点数吧～！"
"014","(%촀\0\0钓鱼大赛\0￿
\0
将于\0Z%촁点\0￿结束！
\0(
(촀\0请多多参与，
\0($촀\0努力获取更多点数吧！"
"015","( 촀\0虽然还有剩余的点数，
\0
(9촀\0但你的持有物好像已经满了呢n\0\0\0\0(\0촀\0抱歉，
\0麻烦你先去整理一下持有物，
\0
($촀\0再来找我吧。"
"016","( 촀\0你还剩了很多点数呢n\0\0
(&촀\0要不要兑换奖品？"
"016_a","收下奖品"
"016_b","('촀\0还是算了"
"017","(%촀\0OK！OK！
你可以随时来找我兑换奖品，
回头见啦！"
"018","(%촀\0OK！OK！
\0
(\0촀\0我会在这里
\0待到\0Z%촂点\0￿，
\0
($촀\0在这期间你随时都可以来找我哦。"
"020","(촀\0嘿～嘿！
\0钓鱼大赛\0￿终于开始啦～！
\0
耶——！！
(촀\0等很久了吧，等很久了吧！
我也早就等不及啦！"
"021","\0钓鱼大赛\0￿的规则
\0(""촀\0很简单！
\0(
()촀\0在规定时间\0Z\0分钟\0￿内，
\0
(촀\0尽可能钓到更多的鱼就可以啦！\0\0(\0촀\0最后根据你钓到的数量，
\0
(촀\0会给予你相应的点数！\0\0(%촀\0获得一定数量的点数后，
\0
就可以来兑换我精选的豪华鱼类周边，
\0(촀\0
\0
所以请多多加油哦！\0\0(촀\0顺便说一下，
\0
(%촀\0你钓到的鱼会被放到
\0
那边帐篷下的
\0\0保冷箱\0￿里。\0\0(9촀\0也就是说n\0\0
\0你只要准备好1根钓竿，
\0
('촀\0也不用在意身上还能装下多少东西，
\0
(""촀\0就随时都可以参加活动啦！"
