"label","text"
"000","(촀\0嘿～嘿！这不是～新面孔吗？
\0
(촀\0你好——！
\0我是\0俞司廷\0￿！\0\0(%촀\0为了寻求与帅气鱼儿的邂逅，
\0
正在周游各处岛屿的
\0
(촀\0
\0帅哥鱼类收藏家
\0是也！\0\0n\0\0
\0(촀\0啊哈哈哈！
\0
刚才其实是个笑点！
\0
(촀\0你这个人挺酷的嘛～！\0\0(\0촀\0哎呀哎呀，
\0
(7촀\0我真的是在收集鱼类，
\0
别这么嫌弃我嘛。
(촀\0我呀，
\0()촀\0正在拜托岛上的钓鱼高手，
\0
把活蹦乱跳的鱼儿卖给我呢。"
"001","(촀\0嘿～嘿！
\0我们好～久不见？
\0
(촀\0你好——！
\0(촀\0
\0帅气逼人的鱼类收藏家，
\0俞司廷\0￿
\0是也！\0\0n\0\0
\0(촀\0啊哈哈哈！
\0
刚才其实是个笑点！
\0
(촀\0你果然挺酷的呢～！\0\0(촀\0我和以前一样，
\0为了寻求与鱼儿的邂逅，
\0
正在各座岛上(\0촀\0四处奔走哦。\0\0(%촀\0为了得到活蹦乱跳的鱼儿，
\0
(\0촀\0最好的方法就是
\0
(촀\0拜托岛上的
\0钓鱼高手
\0卖给我！
(9촀\0这话我只跟你说哦n\0\0
\0
(%촀\0因为钓鱼的环境每天都会变化，
\0
(촀\0所以很难保证钓上来的鱼的质量n\0\0\0\0(\0촀\0即便每次来的是同一个人，
\0(:촀\0进行收购前，
\0
(촀\0我都会要测试这个人钓鱼的水平哦。"
"002","(%촀\0如果你通过了钓鱼\0水平测试\0￿，
\0
(촀\0我就会高价收购你的鱼，
\0
(""촀\0一定要来挑战试试哦！\0\0( 촀\0另外，
\0我这里还有面向收藏家而制作的
(\0촀\0\0原创周边\0￿之类的东西。
\0
($촀\0你有兴趣的话就来跟我说一声吧！"
"002_a","水平测试是？"
"002_b","原创周边是？"
"002_c","('촀\0下次再说"
"003","(%촀\0如果你通过了钓鱼\0水平测试\0￿，
\0
(촀\0我就会高价收购你的鱼，
\0
(""촀\0一定要来挑战试试哦！\0\0( 촀\0另外，
\0我这里还有面向收藏家而制作的
(\0촀\0\0原创周边\0￿之类的东西。
\0
($촀\0你有兴趣的话就来跟我说一声吧！"
"003_a","想要进行水平测试"
"003_b","原创周边是？"
"003_c","('촀\0下次再说"
"004","(%촀\0如果你通过了钓鱼\0水平测试\0￿，
\0
(촀\0我就会高价收购你的鱼，
\0
(""촀\0一定要来挑战试试哦！\0\0( 촀\0另外，
\0我这里还有面向收藏家而制作的
(\0촀\0\0原创周边\0￿之类的东西。
\0
($촀\0你有兴趣的话就来跟我说一声吧！"
"004_a","水平测试是？"
"004_b","制作原创周边"
"004_c","('촀\0下次再说"
"005","(%촀\0如果你通过了钓鱼\0水平测试\0￿，
\0
(촀\0我就会高价收购你的鱼，
\0
(""촀\0一定要来挑战试试哦！\0\0( 촀\0另外，
\0我这里还有面向收藏家而制作的
(\0촀\0\0原创周边\0￿之类的东西。
\0
($촀\0你有兴趣的话就来跟我说一声吧！"
"005_a","想要进行水平测试"
"005_b","制作原创周边"
"005_c","('촀\0下次再说"
"008","(%촀\0这样啊这样啊！
\0
(\0촀\0我到明天\0n촀Z%촀点\0￿左右之前都在，
\0
(촀\0你要是改变主意了就来找我吧。"
"009","(%촀\0这样啊这样啊！
\0
(\0촀\0我到
\0\0n촀Z%촀点\0￿左右之前都会在这附近，
\0
(촀\0你要是改变主意了就来找我吧。"
"010","(촀\0谢谢！
\0
(\0촀\0那么
\0赶紧开始\0水平测试\0￿吧！"
"011","(%촀\0今天的题目是\0大型鱼\0￿n\0\0
\0(
(\0촀\0请\0连续钓上Z\0\0条\0￿
\0
(""촀\0像}촀这样大小的鱼。
( 촀\0啊，
\0(\0촀\0像拟鳄龟
或鳖这样的家伙，
\0
(7촀\0因为个头够大n\0\0
\0(촀\0破例也算合格哦！"
"012","(%촀\0今天的题目是\0小型鱼\0￿！
\0<
(\0촀\0请\0连续钓上Z\0\0条\0￿
\0
(""촀\0像}촀这样大小的鱼。
( 촀\0啊，
\0(\0촀\0像淡水龙虾或青蛙这样的，
\0
(7촀\0因为个头够小n\0\0
\0(촀\0破例也算合格哦！"
