"label","text"
"100","<"
"100_01","(촀\0I owe you one!
\0 Been lookin' for
somethin' like this for a while!"
"100_02","( 촀\0For me, really?
\0 2\0n\0n\0\0
(촀\0Real thoughtful of you, kiddo!"
"100_03","(촀\0Thanks!
\0 (촀\0Was just thinkin' I could
use one of these doodads!"
"101","(촀\0Next time I spiff up my place,
this'll come in handy!"
"102","(%촀\0This oughta look great on my door!
\0
(촀\0My place could use some spiffin' up,
\0
to be honest
\0n"
"103","(
촀\0I could see redecoratin' my whole
place based around this piece."
"104","\0(
촀\0Oh good. 
\0I was kinda regrettin'
that I gave this away.\0￿"
"111","( 촀\0What a splendiferous relic
\0n\0\0
(%촀\0I'll gladly take it off your hands.
\0
(촀\0Thanks,
\0 n\0!"
"112","Not sure what kind of fossil this is,
\0
(촀\0which makes me gladder to have it!(촀"
"113","(촀\0Thanks!
\0 (촀\0Wait,
\0 hold up a second
\0n\0\0\0\0(
촀\0I'm no expert,
\0 but ain't this some
kinda rare specimen,
\0 n\0?\0\0(9촀\0I reckon you should bring this to
\0Blathers\0￿
\0 instead of givin' it to me."
"114","(1촀\0Wonder how many millions of years
this fossil's been hidden awayn\0\0
(촀\0Well, I'll look at this every day now!"
"121","(2촀\0Aww, shucks. 
\0I don't have the words
to tell ya how this makes me feel,
kiddo.
\0(촀\0 I ain't a word artist!\0\0(촀\0So, I guess I'll just say thank you.
\0
And n\0, for good measure."
"122","(""촀\0Well then! 
\0Thanks a million, bud.
\0
(
촀\0Hold onn\0\0this thing seems older'n
sliced bread. 
\0You think it's a classic?\0\0(촀\0I dunno, kiddo. 
\0It might be more
valuable than you think. 
\0(%촀\0You better
hold on to it for me."
"123","(촀\0Aww!
\0 Thanks, kiddo!
\0 (
촀\0Now, hold
the 촀 just a minuten\0\0
\0
Ain't this art stuff rare and valuable?\0\0()촀\0Maybe you oughta go show it to that
mouthy owl first. \0
\0Blathers\0￿! 
\0(6촀\0He'll talk
your ear off, but he knows his stuff."
"201","(%촀\0Alright! 
\0(촀\0I'm gonna try it on now!"
"202","(4촀\0Guess I'll give this a try right now."
"203","((촀\0Think I'll try this out now!"
"204","(촀\0Reckon I'll put this on right now!"
"205","(6촀\0Wanna see how I look?"
"206","(촀\0Let's see how this looks on me."
"207","<"
"207_01","(촀\0Not bad at all, I reckon!(촀"
"207_02","( 촀\0You know my style better'n I do!(촀"
"207_03","Thanks—(5촀\0I feel spiffier already!"
"221","(4촀\0Never gotten somethin' quite like
this before.
\0 Sure is different
\0n"
"222","(촀\0I do appreciate you goin' outta your
way
\0 to get anythin' for me, kiddo."
"301","(촀\0Thanks!
\0 (촀\0Can never have too many
of these thingamabobs around."
"302","(촀\0Thanks!
\0 Not sure what I'd use this
for,
\0 but I'll hold onto it, just in case."
"303","(
촀\0Guess you never know what'll come
in handy until you need it, right?
\0
(촀\0I'll gladly take that off your hands."
"304","(촀\0I'll hang onto this,
\0 in case I ever fall
off a tightrope or somethin'.
\0 Thanks!"
"305","(촀\0Thanks! 
\0(촀\02\0n\0, this umbrella
has a real classic look to it!
\0\0\0(촀\0Can't wait to strut around with this
next time we have some rain!"
"401","(%촀\0Why, thank you!
\0 (촀\0Just hope I can
keep this critter alive
\0n"
"402","(촀\02\02\0}\0\0!\0\0(촀\0Smells darn good too!"
"403","(촀\0I'll give this a real good home
\0n\0\0
in my belly!
\0 (촀\0Gahaha!"
"404","(촀\02\02\0}\0\0.
Well, ain't that a pretty sight?"
"405","(4촀\0Not usually a flowery kinda guy.
\0
(촀\0Maybe this'll brighten up my place."
"406","(촀\02\02\0}\0\0!
(;촀\0And it's a real beauty too!"
"407","(촀\0Thanks! 
\0(9촀\0Better get this into a tank."
"408","(촀\02\02\0}\0\0!
(;촀\0Wasn't expectin' you to give me
a critter of some sort like this!"
"409","(촀\0I'll try'n give this a good home!
\0
(
촀\0Though I reckon I'm gonna need
to read up on bug caren"
"410","(촀\0Thanks!
\0 (촀\0Hey, hold up a second
\0n\0\0\0\0(
촀\0I'm no expert,
\0 but you got yourself
a cool critter here,
\0 n\0
\0n\0\0\0\0(%촀\0You should take this little feller on
over to \0Blathers\0￿, n\0,
\0
(6촀\0if only to make 'im jump!"
"411","(촀\0Much obliged!
\0 (촀\0Hang on, though
\0n\0\0\0\0(
촀\0Not sure about this,
\0 but I think you
might've caught yourself somethin'
cool here,
\0 n\0
\0n\0\0\0\0(%촀\0You should drop in on \0Blathers\0￿ with
this little feller,
\0 n\0.
\0
(촀\0Bet it'll make a big splash!"
"501","(촀\0Now, why in tarnation would I want
2\0}\0\0?"
"502","(
촀\0I ain't some kinda trash hoarder!"
"503","( 촀\0Huh?
\0 Money?"
"504","(9촀\0You hold onto that.
\0 Appreciate the
thought, ('촀\0but I ain't a charity case."
"505","( 촀\0Huh,
\0 sure wasn't expectin' 2\0
}\0\0
\0n"
"506","Not sure what I'll do with it exactly,
\0
(촀\0but thanks for this, kiddo!"
"507","( 촀\0Whoa whoa whoa,
\0 ain't this a DIY
}\0\0 recipe?"
"508","(촀\0Aw geez
\0n\0\0 Look, I'm real touched,
\0
but some of these recipes are real
rare, y'know?
(8촀\0If this ended up bein' one of those
super-rare ones,
\0 ('촀\0that wouldn't sit
right with me,
\0 n\0.\0\0(촀\0I really appreciate the gesture,
\0 but
you should hold on to that recipe."
"509","( 촀\0Hold upn\0\0did you just give me
2\0}\0\0?"
"510","(2촀\0Well, I'll be!
\0 I ain't much for mushy
stuff, but when it's you? 
\0(""촀\0I'm truly
flattered, n\0."
"511","(촀\0Well, boy howdy! 
\0(촀\0You're givin' me
2\0}\0\0?"
"512","(촀\0I think I might know this one.
\0
Can't wait to give it a listen!"
"513","(;촀\0So you listen to this sorta thing?
\0
(촀\0Well, alright! I'll give it a go too."
