"label","text"
"001","()촀\0Qualche giorno fa, stavo facendo
una passeggiata 
\0e ho trovato una
cosa che qualcuno deve aver perso."
"002","<"
"003","(촀\0Era un guanto! 
\0Ho guardato bene in
giro, ma non sono riuscita a trovare
l'altro.
(촀\0Non riesco a dormire al pensiero di
come possa sentirsi il proprietario
senza il suo amato guanton\0\0
('촀\0Perciò non mi darò pace finché
non riuscirò a riconsegnarglielo,
\0
n\0!"
"004","Si capiva che era un diario, ma 
\0('촀\0non
c'era alcun nome che ne identificasse
il proprietarion"
"005","<\0"
"006","(촀\0Mi sono vergognata un po' perché
l'unico modo di sapere a chi
apparteneva era leggendolo.
(%촀\0Quando ho scoperto che era di
n촀, gliel'ho subito
restituito.
(9촀\0Morale della favola: se non vuoi che
qualcuno legga il tuo diario, 
\0(7촀\0scrivi
il tuo nome sulla copertina."
"007","(9촀\0Mi sento in colpa ad ammetterlo, ma
spinta dalla curiosità l'ho aperto per
dare una sbirciatina all'interno.
(촀\0Era così commoventen\0\0 
\0Cosa darei
per conoscere l'autore di parole
così dooolci,
\0 n\0!"
"008","(촀\0Era la copia di un libro che io ho
adooorato fin dalla prima pagina:
\0
""\0촀"".
(촀\0Spero di trovare il proprietario,
così potremmo parlarne insieme
sorseggiando una tazza di tè!"
"009","<\0
"
"010","(촀\0Sono piena di cose che non butto
mai via perché mi ripeto sempre
che potrebbero tornarmi utilin\0\0
(촀\0Qualcuno potrebbe definirmi
una collezionista."
"011","<"
"012","(4촀\0Il peggio sono le penne a sfera.
\0
Quando ne vedo una, non posso fare
a meno di comprarla,
\0 n\0!
(촀\0Adoooro tutte quelle che ho! 
\0E mi
sento più ispirata quando scrivo
usandone una carina o particolare.
(촀\0Non è meraviglioso come le piccole
cose possano renderti così feliiice?"
