"label","text"
"001","(촀\0Ho messo tanto impegno nella scelta
dei mobili per il mio pied-à-terre,
n\0.
(촀\0Spero si noti e che non sembri come
se avessi buttato i mobili a caso qua
e làn"
"002","(촀\0Stesa sul divano a leggere un libro
e bevendo 촀n\0\0
Questo è il mio ideale di relax."
"003","(촀\0Mi dispiace non avere niente da
offrirti. 
\0La prossima volta preparerò
2\0촀n"
"004","(4촀\0Capperini! 
\0Avrei dovuto fare
le pulizie prima di invitarti,
n\0.
(촀\0Non guardare troppo negli angoli,
s'il te plaît!"
"005","Io adoooro avere ospiti, man\0\0
(촀\0A volte temo che i miei amici non
si divertano da me, n\0.
(4촀\0Spero che tu ti senta a tuo agio
e mi dica sinceramente se ti annoi,
n\0."
"006","(촀\0Sono così felice di ospitare degli
ospiti così meravigliosissimissimi!
\0
Che gioia!\0\0(8촀\0Oh, 
\0ho esagerato per caso? 
\0(촀\0Scusa,
volevo solo farvi sentire a vostro
agio, n\0."
"007","(촀\0Avere degli amici che mi vengono
a trovare è una delle cose più belle(촀\0
della mia vita 2\0 n\0!(촀"
"008","(4촀\0Se avessi saputo che avrei avuto
compagnia, 
\0avrei preparato
2\0촀!"
"009","(촀\0Non immaginavo di ricevere così
tante visite! 
\0Io e il mio pied-à-terre
siamo onorati di avervi qui!"
"010","(촀\0Le visite inaspettate sono
le migliori, non credete?\0\0(촀\0È una sorpresa piacevolissimissima
e in più ci si diverte tutti insieme!"
"011","(촀\0La prossima volta che verrete
qui,
\0 farò una degustazione di
촀!"
