"label","text"
"001","()촀\0Stavo leggendo un libro giallo che
ho preso in biblioteca e sai cosa ho
trovato all'interno?
(9촀\0Un foglietto di carta!"
"002","<	"
"003","(%촀\0C'era scritto il nome di uno dei
sospettin\0\0 (촀\0E mi sono chiesta: ""Se
il colpevole fosse lui?"""
"004","<\0"
"005","(촀\0Mi sono innervosita talmente tanto
che non sono riuscita a continuare
a leggere e ho messo via il libro.
(촀\0Ma prima ho scritto il mio nome su
un pezzettino di carta
\0 e l'ho messo
tra le pagine al posto dell'altro!"
"006","( 촀\0Non sapevo se credere all'indizio,
così ho continuato a leggere il libro,
n\0.\0\0Alla fine, quel pezzetto di carta
diceva il veron\0\0 (촀\0ma niente può
togliermi il piacere della lettura!"
"007","(촀\0Il mio coeur ha sobbalzato quando
l'ho visto, n\0!\0\0()촀\0Per l'appunto, un personaggio della
storia aveva appena lasciato un
messaggio tra le pagine di un libro...
(촀\0Purtroppo il foglietto che ho trovato
io non era altro che una semplice
lista della spesa.
\0 (9촀\0Che delusione!"
"008","()촀\0C'era scritto qualcosa: 
\0""Una puntura
di zanzara non può fare scoppiare
un palloncino"", 
\0n\0.
(&촀\0Curioso, 
\0non trovi? 
\0(촀\0Mi ha talmente
confusa
\0 che non sono più riuscita
a concentrarmi sulla lettura."
"009","(%촀\0L'ho letto, tutta emozionata...
\0
Diceva: ""Ai pinguini non vengono
i geloni""n\0\0
(7촀\0Non sapevo se fosse vero, così
sono corsa subito a chiederlo a
n촀!"
"010","(촀\0Io adoooro cucinare torte! 
\0La mia
preferita è quella con la marmellata
di n촁."
"011","<
"
"012","(촀\0È deliziosa se accompagnata da
una tazza di thé au lait, 
\0tanto (촀\0che
finisco sempre per mangiarne troppa.
(촀\0Per evitarlo, 
\0a volte invito i miei
amici e (%촀\0ci dividiamo equamente
questa fantastica prelibatezza!"
"013","(7촀\0Ma vorrei imparare a fare qualcosa
di più complicato, 
\0($촀\0come dei muffin
della fortuna!
()촀\0Sono dolcetti che nascondono al loro
interno un messaggio premonitore.
\0
(%촀\0Vanno molto di moda adesso.
(촀\0C'è solo un problemino: il pezzetto
di carta diventa così appiccicoso che
spesso risulta difficile da leggere.
(촀\0Immagino che sia necessario
perfezionare la tecnican"
"014","(촀\0In realtà, 
\0sto cercando delle nuove
ricette a base di n촁.\0\0(%촀\0Ne ho già trovata qualcuna e presto
mi metterò all'opera per creare
qualcosa di sublime, n\0.
(촀\0Naturalmente, 
\0sarei onorata di averti
come 2F mio assaggiatore""mia assaggiatrice ufficiale."
"015","<"
"016","(촀\0Sto imparando a lavorare a maglia,

\0lo sapevi?\0\0(%촀\0All'inizio ero un disastro, 
\0ma poi
sono migliorata tantissimo e ora
mi rilassa sempre più, n\0.
(촀\0Lavorare la lana è così piacevolen\0\0
Fa sembrare tutto talmente soffice
e coccoloso, non trovi?"
"017","(촀\0Ultimamente mi sono appassionata
al lavoro a maglia.\0\0()촀\0Ho cominciato con una sciarpina per
uno dei miei peluche 
\0(촀\0e devo dire che
mi è venuta piuttosto bene.
(7촀\0Tanto che il mio peluche non vuole
più togliersela, n\0."
"018","(촀\0Un mio passatempo è fare a maglia.
\0
()촀\0Una volta ho fatto un sottobicchiere
e la mia vita è cambiata!
(7촀\0Allora ho cominciato a dedicarmici
spesso, ma temo di essermi fatta
prendere la manon\0\0
(촀\0Il numero dei sottobicchieri ha
superato quello dei bicchieri che ho
nel mio pied-à-terre, n\0!"
"019","(촀\0Io adoooro portare sempre con me
un'agendina dove annotare tutto ciò
che mi succede."
"020","(촀\0Lo so che adesso si fa tutto con
lo smartphone, 
\0ma la carta ha
un così grande charme per me.
(촀\0Anche solo scrivere a mano la data
e l'ora nella mia agendina, mi riempie
di gioia, n\0!
(촀\0Quando ho un attacco di nostalgia,
mi metto perfino a sfogliare i miei
vecchi diarin\0\0 (""촀\0Li ho conservati tutti!"
"021","(
촀\0Oui, quelli che usano un'agenda
oggigiorno si contano sulle dita
di una zampa, 
\0lo son\0\0
(%촀\0Ma pour moi le agende hanno
un fascino speciale. 
\0(촀\0Io adoooro
quelle piccole e poco ingombranti.
(촀\0Magari potrei anche provare a tenere
tutto a menten\0\0 Sarebbe un esercizio
notevolissimissimo per la memoria!"
"022","(촀\0Quando entro in una cartoleria,

\0potrei passarci ore intere.\0\0(촀\0Provo tutti i tipi di penne, sognando
ciò che potrei scrivercin"
"023","(촀\0Io colleziono penne stilografiche
e ne ho tantissimissime!\0\0(촀\0Far scorrere la punta della penna
su un foglio di carta mi dona una
joie de vivre immensa, 
\0n\0!"
"024","()촀\0Oggi come oggi, c'è un tipo di penna
per ogni necessità, per ogni
occasione e per ogni personalità.
(%촀\0Per me tutto è cominciato con
una matita molto specialen\0\0 (촀\0Pensa
che la conservo ancora!
(1촀\0La morbidezza della mina rendeva
la scrittura così piacevolen\0\0 (촀\0Andavo
avanti a scrivere per ore e ore e ore!"
"025","()촀\0Ti dirò, 
\0sviluppare una passione per
le penne potrebbe costarti caro!
\0
È una passione di lusso.
(9촀\0Una volta ho comprato una penna
stilografica con il pennino intarsiato
e l'ho pagata (;촀\0\050.000 stelline\0￿n"
"026","<"
"026_01","(4촀\0Je suis désolée,
\0 ma devo proprio
chiederti una cosan\0\0\0\0(2촀\0È vero che eri una stella della musica 촀,
\0 con tanti singoli di successo al tuo attivo?\0\0(;촀\0E che ti saresti trasferit2oa qui per
sfuggire all'enorme pressione del
successo?\0\0( 촀\0Aspetta, 
\0sai una cosa? 
\0('촀\0Non dirmi
nullan\0\0 Non voglio compromettere
la tua copertura.
(9촀\0E dopo tutto, 
\0non sono affari miei.

\0(;촀\0Pardonne-moi se te l'ho chiesto,
n\0."
"026_02","(%촀\0Sono certa di aver già visto il tuo bel
musetto da qualche parten\0\0 (촀\0Mais oui!
\0
Sulla copertina di ""Vita da Hobby""!\0\0(;촀\0In quel numero c'era un'intervista
sulle tue magniiifiche tecniche per
촀! 
\0Dico bene?
(촀\0Non eri tu? 
\02SicuroSicura?
\0 (\0촀\0Perdindirindinan\0\0\0\0(촀\0Bene, alorsn\0\0 fingiamo che questa
conversazione non sia mai avvenuta,
d'accordo? 
\0(촀\0\0(Che vergogna!)\0￿"
"101","<\0"
"102","<"
