"label","text"
"001","촊촉( 촀\02\02\0}\0\0 che sembra uscit2촀oa\0 da una fiaba!\0\0(촀\0Sarà stata una fata a lasciarl2촀oa\0 qui
perché magari non le serviva più?\0\0촆촃(촀\0So che non è possibile, però è così
diverteeente immaginarmi una cosa
del genere."
"002","촊촉(촀\0È rischioso lasciare fuori 2\0}\0\0n\0\0\0\0촆촃(촀\0Credi che si scioglierà? 
\0Sarebbe
vraiment un peccato, n\0."
"003","촊촉(촀\02""촀QuestoQuesta\0 }\0\0 ha un'aria particolarissimissiman\0\0\0\0촆촃(촀\0Il fatto che sia 2B촀stato lasciatostata lasciata\0 fuori,

\0pour moi, 
\0è chiaramente un invito
alla meditazione e alla riflessionen"
"004","촊촉(촀\0Adoooro lo stilen\0\0 giocondo di 2""촀questoquesta\0 }\0\0!\0\0촆촃(1촀\0Mi ricorda tanto gli interminabili
pomeriggi trascorsi a giocare con
le costruzioni 
\0quando ero pétiten"
"005","촊촉(촀\0Chi mai potrebbe abbandonare 2\0}\0\0 qua fuori all'aperto?\0\0촆촃(촀\0Magari è un'opera d'arten\0\0 
\0Sarà una
metafora di come l'antico resiste di
fronte all'avanzare del nuovo?
(촀\0Forse qualcuno ha voluto disfarsene,
tout simplement, n\0n"
"006","촊촉(촀\0Imbattersi proprio qui in 2\0}\0\0n\0\0
\0 chi l'avrebbe mai detto?\0\0촆촃(촀\0Forse solo i grandi pensatori che
ritenevano la vita all'aperto l'unica
vera scuola, n\0?"
"007","촊촉(촀\0Chissà chi avrà mai abbandonato qui
2\0}\0\0n\0\0\0\0촆촃(촀\0Probabilmente qualcuno che ha letto
la guida turistica dell'isola sbagliata

\0alla voce ""posti ideali di vacanza""."
"008","촊촉(촀\02""촀QuestoQuesta\0 }\0\0 sarà qui perché questo è l'ufficio di qualcuno?\0\0촆촃(촀\0Magari il proprietario è solo andato
in pausan\0\0 oppure a leggere un buon
libro!"
"009","촊촉( 촀\02\02\0}\0\0n\0\0\0\0촆촃(촀\0Per fortuna o intenzionalmente,

\0mi pare trovarsi proprio al posto
giusto, n\0n"
"010","촊촉( 촀\0Uau, 
\0hai visto che cariiin2촀oa\0?

\0(촀\02\02\0}\0\0!\0\0촆촃(촀\0Com'è adorabilissimissim2촀oa\0!"
"011","촊촉( 촀\0Qualcuno ha lasciato da queste parti 2\0}\0\0! 
\0촆촃(촀\0Non sarà certo cadut2촀oa\0 da un alberon"
"012","촊촉(촀\02\02\0}\0\0 26촀abbandonatoabbandonata\0 fuori come se niente fosse?\0\0촆촃(촀\0A starci così vicina, 
\0mi pare quasi
di trovarmi in una vecchia pellicolan"
"013","촊촉( 촀\0Sembra che qualcuno abbia
scordato di riordinare 22촀il propriola propria\0
}\0\0!\0\0촆촃(촀\0O forse tornerà a giocarci di nuovo,

\0n\0."
"014","촊촉( 촀\02\02\0}\0\0! 
\0촆촃Chissà quali mirabolanti avventure avrà visto, 
\0prima di naufragare quin"
"015","촊촉( 촀\02\02\0}\0\0!
\0 촆촃(촀\0Almeno sembra realizzat2촀oa\0 con un materiale resistente alle intemperien"
"017","촊촉(촀\0Che }\0\0 sgargiante e ""2""촀uovosouovosa\0"" che c'è qui!\0\0촆촃(촀\0Non so pourquoi, 
\0ma quando 2촀lola\0
guardo mi viene tantissimissima
voglia di ridere.
(촀\0Se solo tutti i mobili fossero così
divertenti, n\0."
"018","촊촉(%촀\0C'è qualcosa di vraiment speciale in 2\0}\0\0, n'est-ce pas?\0\0촆촃(촀\0Qualcosa realizzato con così tanto
amour, dovrebbe essere custodito
toujours come una gemma preziosa!"
"019","촊촉(촀\02\02\0}\0\0? 
\0Oh, io adoooro questi oggetti che richiamano lo spazio profondon\0\0\0\0촆촃(1촀\0Mi ricordano che siamo una particella
infinitesimale 
\0di questo universo che
chiamiamo pied-à-terre."
"020","촊촉(촀\02\02\0}\0\0? 
\0Qui? 
\0촆촃(촀\0Qualcuno sta organizzando un matrimonio, n\0!\0\0(촀\0Chissà se hanno preparato una lista
nozzen\0\0 
\0(촀\0Meglio controllare prima che
vadano via i regali migliori!"
"021","촊촉Chissà se stare così vicini a quest2촀oa\0
}\0\0 esercita un effetto di qualche tipon\0\0\0\0촆촃Insomma,
\0(&촀\0 la mia anima da sirena
si avverte di più 
\0o è sempre tutto
come al solito, n\0?"
