"label","text"
"001","(촀\0Nei giorni di bel tempo come oggi,

\0mi viene una gran voglia di mettermi
ai fornelli!
(&촀\0A te piace cucinare,

\0n\0?"
"001_a","Sì, sono molto 2
bravo
brava!"
"001_b","Cucino ogni tanto..."
"001_c","Preferisco mangiare."
"002","(촀\0Me lo immaginavo! 
\0(촀\0Adesso sto
perfezionando una nuova ricetta
per 2\0촀, sai?
Quando l'avrò perfezionata, 
\0(촀\0vi
inviterò tutti a cena per gustarla
insieme, n\0!"
"003","(촀\0Oh, davvero? 
\0(2촀\0Io ieri ho provato
una nuova ricetta che prevede
l'uso di 촀.
(촀\0Per ora sto imparando le basi, ma
quando sarò diventata brava darò
sfogo a tutta la mia créativité!"
"004","(촀\0Mi pare un'ottima cosa. 
\0(촀\0Ah, 
\0credo
che il tuo palato educato potrebbe
essermi di grande aiuto.
()촀\0Vedi, ho trovato una ricetta molto
particolare per quanto riguarda
2\0촀.
(
촀\0Gli ingredienti sono un po'n\0\0 
\0(촀\0strani.
\0
Sarebbe utile se qualcuno mi facesse
sapere com'è il sapore.
(촀\0È solo una proposta, 
\0non voglio
metterti pressione, 
\0ma se ti va,
($촀\0sai dove vivo."
"005","(촀\0Le belle giornate come quella di
oggi sono perfette per le pulizie
domestiche!"
"005_a","Davvero?"
"005_b","Buon divertimento!"
"005_c","Se lo dici tu..."
"006","(촀\0Oh, bien sûr! 
\0Laverò il pavimento e
passerò la cera. 
\0(5촀\0Infine, pulirò tutte
le finestre, n\0."
"007","(촀\0Merci! 
\0Spolvererò tutti i miei amati
libri 
\0(5촀\0e poi passerò l'aspirapolvere,
n\0."
"008","(촀\0Lo so che non è il massimo del
divertimento, 
\0ma bisogna pur
farlo.
()촀\0Lo sporco si accumula nei posti
più impensati, 
\0quindi (5촀\0oggi farò
risplendere questo posto!"
"014","(촀\0Ho sempre ammirato chi riesce
ad abbinare i propri vestiti in
base al tempo che fa.
(촀\0Io sono più semplice 
\0e preferisco
indossare qualcosa che mi faccia
sentire bene e a mio agio.
(%촀\0E che sia naturale al 100%,

\0naturalmente."
"015","(
촀\0Mi stavo chiedendo se preparare
2\0촀n\0\0\0\0(7촀\0Quando faccio un dolce mi ispiro
sempre al tempo e decido in base
alla temperaturan"
"016","(촀\0Oggi è il tempo perfetto per fare
il bucato!\0\0Solo stamattina, (5촀\0ho fatto cinque
lavatrici!"
"017","()촀\0Nei giorni di pioggia, il livello di
umidità e la temperatura cambiano
rapidamente.
Se si prepara un dolce, 
\0bisogna
(5촀\0regolare bene i tempi di cottura
e le dosi degli ingredienti.
(;촀\0Oh! 
\0Non vorrei fare la saputella,

\0(촀\0ma ti consiglio di non fare dolci
cotti al forno quando piove!"
"018","(%촀\0È un peccato che la bellezza
di un fiocco di neve sia così
effimera.
(촀\0Ma forse è per questo che è taaanto
speciale, 
\0non è vero?"
"019","(촀\0Ma che serata assolutamente
adoraaabile!"
"020","<"
"020_01","(2촀\0Voglio dire, 
\0dopotutto ho incontrato
te. 
\0(촀\0Che cosa potrei chiedere di più,
n\0?"
"020_02","(촀\0Sono felicissimissima che tu abbia
avuto la mia stessa idea di fare una
passeggiata."
"020_03","(4촀\0Tra l'altro, questa luce fioca
nasconde a merveille le macchie
d'inchiostro sulle mie zampe."
"021","(촀\0A volte credo di farmi troppe
preoccupazioni."
"022","<"
"022_01","(2촀\0Ad esempio, 
\0mi prende una sciocca
ansia al pensiero di non riuscire a
finire tutti i libri che ho in listan"
