"label","text"
"002","(;촀\0Hai sentito che qui sull'isola è stato
appena messo in vendita un terreno,
n\0?
(촀\0Non vedo l'ora di scoprire chi
l'acquisterà e che pied-à-terre
magnifico ci costruirà su!"
"003","<"
"003_01","(촀\0Hai notato che qui è stato messo
in vendita un nuovo terreno,
n\0?
(1촀\0È emozionante essere testimoni del
progressivo sviluppo di quest'isola,

\0non credi?"
"003_02","($촀\0Un altro terreno in vendita! 
\0(;촀\0Come
ti immagini il nostro futuro arrivo,

\0n\0?
(2촀\0Io spero che abbia tanti libri e che
adooori scambiarseli e parlarne avec
moi, n\0."
"003_03","(1촀\0Spero vivamente che quel nuovo
terreno in vendita venga comprato
subitissimissimon\0\0\0\0(촀\0Ho scoperto una nuova,
\0 sublime
ricetta che è perfetta per una torta
di benvenuto!"
"005","<"
"005_01","(""촀\0Oh, n\0,
\0 hai sentito
la novità?\0\0(촀\0Il nuovo terreno è stato acquistato!
\0
Ora sul cartello c'è il nome del suo
acquirente:
\0 (;촀\0s촀!
(촀\0Adoooro questa romanzesca attesa
di scoprire come saràn"
"005_02","(""촀\0Indovina cosa ho appena scoperto?

\0(;촀\0Il terreno che era in vendita è stato
venduto!\0\0()촀\0E si sa persino il nome del nostro
nuovo arrivo:
\0 s촀!\0\0(5촀\0Sapevo che leggere polizieschi
avrebbe fatto di me una detective,
n\0!\0\0(2촀\0Ma anche dare un'occhiata al cartello
con il nome dell'acquirente davanti
alla proprietà ha aiutaton"
"005_03","(""촀\0Ti ricordi di quel terreno che era
stato messo in vendita?\0\0(%촀\0Pare che sia stato comprato!
\0 Ora
sul cartello c'è scritto il nome di
s촀.
(촀\0Sono emozionatissimissima all'idea
di conoscere 2P촀""il nouveau vicino$la nouvelle vicina\0!"
"006","(""촀\0È arrivata una nuova faccia a
n""\0!
\0 Chi sarà?\0\0(촀\0Bien, 
\0io sono solo feliiice di avere
enfin qualcuno con cui scambiare
nuove ricette.
(4촀\0O così spero, n\0."
"007","<"
"007_01","(촀\0Hai sentito che c'è un nuovo arrivo
sull'isola?
\0 (촀\0Presto andrò a dargli
anche il mio bienvenu!"
"007_02","(&촀\0Hai già incontrato il nostro nuovo
vicino? 
\0Certo, 
\0potrebbe essere una
vicina,
\0 per quanto ne so.
()촀\0Andrò a fare un saluto domani, così
avrà più tempo per ambientarsi.
\0 Mi
pare più rispettoso, 
\0non?"
"007_03","(&촀\0Sei già passat2oa dal pied-à-terre
del nuovo membro della nostra
comunità, 
\0n\0?\0\0(
촀\0Io finisco di guarnire la torta di
benvenuto che ho preparato 
\0e
corro a presentarmi, n\0!"
"008","<"
"008_01","(촀\0Perdindirindina!
\0 Mi sono appena
resa conto che manca un nonnulla
al compleanno di s촀."
"008_02","(촀\0Capperini, 
\0s촀 compie gli anni fra poco,
\0 n'est-ce pas?"
"008_03","(촀\0Accipicchia,
\0 quasi dimenticavo: 
\0il compleanno di s촀 è alle porte!"
"009","<"
"009_01","(촀\0Perdindirindina!
\0 Mi sono appena
resa conto che manca un nonnulla
al compleanno di s촀."
"009_02","(촀\0Capperini, 
\0s촀 compie gli anni fra poco,
\0 n'est-ce pas?"
"009_03","(촀\0Accipicchia,
\0 quasi dimenticavo: 
\0il compleanno di s촀 è alle porte!"
"010","(1촀\0Il Z$촀 del prossimo mesen\0\0
\0 (9촀\0Et voilà!

\0Stampato nel cervello, n\0!"
"011","<"
"011_01","(촀\0Accipicchia,
\0 cosa mi sono appena
ricordata!
\0 (%촀\0Domani è il compleanno
di s촀!\0\0(촀\0Non resta molto tempo per far2촀glile\0
un regalo, n\0!"
"011_02","(촀\0Uh,
\0 domani è il compleanno di s촀!
\0 Capperini, mi era proprio sfuggito di mente!\0\0()촀\0Per qualche motivo, mi entusiasmo
molto di più per i compleanni altrui
che per il mio.
\0 Tu no?"
"011_03","(촀\0Domani è il compleanno di s촀.\0\0(1촀\0Non so pourquoi,
\0 ma in questi casi
mi chiedo spesso a chi assomigliasse
da 2&촀piccolopiccola\0n"
"012","<"
"012_01","(9촀\0Sapevi che domani è il giorno dell'addio all'isola di s촀?\0\0(촀\0Spero che si ricordi di restituirmi
""\0촀""n\0\0
\0
Devo ancora finirlo, n\0!"
"012_02","(촀\0E così domani s촀 ci lasceràn\0\0\0\0(8촀\0C'era ancora tanto di cui avrei voluto
parlare con 2촀luilei\0.
\0 (촀\0Mi mancherà davvero
beaucoupn"
"012_03","( 촀\0Ohn\0\0
\0 (촀\0È l'ultimo giorno prima
della partenza definitiva di
s촀.\0\0(촀\0Sarà meglio che vada a salutarl2촀oa\0 prima di perderne la chance,
n\0?"
"013","<"
"013_01","(촀\0Sapevi che oggi s촀 lascerà l'isola per toujours?\0\0(촀\0Mi mancherà tantissimissimo, 
\0però
sono stata così feliiice di averl2촀oa\0
22촀conosciutoconosciuta\0."
"013_02","(9촀\0Oggi s촀 ci lascerà.\0\0(\0촀\0(촀\0Sarà di certo impegnatissimissim2촀oa\0
con il trasloco,
\0 ma se passi da 2촀luilei\0,

\0vedrai che troverà tempo pour toi."
"013_03","(1촀\0E oggi s촀 se ne van\0\0\0\0(촀\0Oh,
\0 quanto mi mancherà!
\0 (촀\0Neppure
un'eroina da operetta è mai stata
triste come me adesso!"
"901","(1촀\0È il Z$촀n\0\0
\0 Il Z$촀n\0\0 Il Z$촀n\0\0\0\0(촀\0Farò meglio a scriverlo nella mia
agenda
\0 o finirò con il dimenticarlo
di nuovon"
