"label","text"
"001","촊촉(&촀\0Quando hai creato 2""촀questoquesta\0 }\0\0 ti sei ispirat2oa ai funghi locali?\0\0촆촃(촀\0Perché io adoooro questo stile!
\0
Mi ricorda la magica atmosfera
di un bosco incantato."
"002","촊촉(촀\0Non c'è alcun dubbio, 2""촀il tuola tua\0 }\0\0 rinfresca l'intera stanza!\0\0촆촃(촀\0Peròn\0\0 Non hai paura che potrebbe
sciogliersi,
\0 uno di questi giorni?"
"003","촊촉(촀\0Vedo che adooori gli articoli con
un non so che di orientale, n'est-ce
pas? 
\0In effetti sono molto rilassanti.
촆촃(%촀\0Il tuo stile mi ispira. 
\0(4촀\0Spero non
ti dispiaccia se provo a replicarlo
nel mio pied-à-terren"
"004","촊촉(촀\0Mi piace l'approccio giocoso che
hai scelto per la creazione di 2""촀questoquesta\0
}\0\0.
촆촃(1촀\0Mi ricorda di quando ero bambina e
passavo interi pomeriggi a costruire
castelli con i miei blocchi di legno."
"005","촊촉(촀\02""촀Il tuoLa tua\0 }\0\0 ha uno stile senza tempo!\0\0촆촃(촀\0Sembra un pezzo d'antiquariato che
è passato in eredità di generazione
in generazionen"
"006","촊촉(촀\02""촀Il tuoLa tua\0 }\0\0 mi ricorda di quando andavo a scuola.\0\0촆촃(1촀\0La biblioteca, 
\0le interrogazioni a
sorpresa, 
\0gli esami di fine annon\0\0
\0
(촀\0Che bei tempi, n\0."
"007","촊촉(촀\0Basta guardare 2""촀il tuola tua\0 }\0\0 per sentirsi subito in vacanza.\0\0촆촃(1촀\0Mi sembra quasi di sentire il vento
che soffia tra le palme e l'odore di
salsedinen\0\0
(촀\0Che meraviglia potersi godere questa
atmosfera esotica tra le mura del tuo
pied-à-terre!"
"008","촊촉(%촀\02""촀QuestoQuesta\0 }\0\0 dà un tocco davvero professionale al tuo pied-à-terre.\0\0촆촃()촀\0Entrando qui viene voglia di mettersi
a lavorare sodo e senza sosta."
"009","촊촉(&촀\02""촀QuestoQuesta\0 }\0\0 è il risultato di un tuo progetto fai da te?\0\0(촀\0È così rustic2촀oa\0 e accogliente che
mi sembra quasi di trovarmi in
uno chalet in alta montagna.
촆촃(촀\0Di colpo mi è venuta una gran voglia
di cioccolata calda e di una fetta di
strudel, n\0!"
"010","촊2""촀Il tuoLa tua\0 }\0\0 è semplicemente adorabile!\0\0촆촃(촀\0Anch'io adoooro uno stile grazioso,
allegro e pieno di vita come questo."
"011","촊촉(촀\0Non dirmi che questo profumino dolce e invitante proviene 2*촀dal tuodalla tua\0 }\0\0?\0\0촆촃(촀\0Mi fa venire voglia di dar2촀glile\0 un bel
morso, n\0!"
"012","촊촉(촀\0Adoooro lo stile nostalgico 2*촀del tuodella tua\0 }\0\0!\0\0촆촃()촀\0Un po' rétro, un po' kitsch, un po'
démodén\0\0 
\0(촀\0È il pezzo perfetto per
un pied-à-terre moderno."
"013","촊촉(촀\02""촀QuestoQuesta\0 }\0\0 ha uno stile molto divertente.\0\0촆촃(촀\0Ottima scelta! 
\0Non bisogna mai
perdere la voglia di giocare e
sognare, n\0."
"014","촊촉(촀\0Sembra che tu adooori avere
una spiaggia nel tuo pied-à-terre,

\0vero, 
\0n\0?
(촀\0Si capisce guardando 2""촀il tuola tua\0 }\0\0.\0\0촆촃(촀\0Sembra quasi che ti sia appropriat2oa
di un pezzo di scoglieran\0\0 
\0Pas mal
du tout!"
"015","촊촉(%촀\0Sono certa che sei molto fier2oa 2촀del
della\0
2촀tuotua\0 }\0\0.\0\0촆촃(촀\0Io adoooro il suo design impeccabile

\0e l'accogliente sensazione di calore
data dal legno, n\0."
"017","촊촉2""촀QuestoQuesta\0 }\0\0 rende il tuo pied-à-terre davvero adoraaabile!\0\0(촀\0La forma a uovo, 
\0questi colori così
accesi e vibrantin\0\0 è magnifique, 
\0((촀\0da
farmi sciogliere il cuore."
"999","( 촀\0Quando scegli i mobili per il tuo
pied-à-terre, segui uno stile preciso,
n\0?
(&촀\02""촀QuestoQuesta\0 }\0\0, per esempion\0\0 A quale stile ti sei ispirat2oa?\0\0(촀\0Te lo chiedo perché mi piace molto
il tuo arredamento e vorrei copiare
alcune delle tue idee."
