"label","text"
"001","<"
"001_01","(촀\0Ecco qua l'adooorabile }촀 che mi hai 2촀datodata\0 tu.\0\0(4촀\0Cosa va di moda
\0 adesso?
\0 Questo
capo va bene sempre, soprattutto
in n\0,
\0 n\0!"
"001_02","(촀\0Ehi, n\0, 
\0ecco qua 2\0}촀 
\0(촀\0che mi hai dato tun\0\0\0\0(4촀\0Credi che sia riuscita ad 2.촀abbinarloabbinarla\0
bene? 
\0Ho consultato almeno un paio
di riviste di moda, n\0n"
"001_03","(&촀\0Come mi vedi con 2\0}촀 che mi hai dato?
\0 (촀\0Mi dona?\0\0(촀\0Tu hai molto gusto e il tuo parere
per me conta tantissimissimo, 
\0n\0!"
"002","<"
"002_01","(촀\0Ehi, s\0촀 mi ha dato
2""촀questoquesta\0 }촀.
\0
(2촀\0Pensi che mi stia bene?\0\0(4촀\0Sai, è carinissimissim2촀oa\0, 
\0ma il colore
non mi convince del tutton"
"002_02","(촀\02""촀QuestoQuesta\0 }촀 me l'ha 2촀datodata\0 s\0촀.\0\0(4촀\0Non ero sicura che mi stesse bene,
\0
ma più mi guardo, (5촀\0più l'adoooro!"
"003","<"
"003_01","(촀\02""촀QuestoQuesta\0 }촀 me l'hai 2촀datodata\0 tu, tu te rappelles?\0\0(촀\0Mi fa tanto piacere essere riuscita a
mostrarti come mi sta, n\0!"
"003_02","(촀\0Evoilà! Ecco qua 2\0}촀 che mi hai dato tu!\0\0(4촀\0Pensi che mi stia bene? 
\0Mi dona?

\0Io non posso essere obiettiva perché
per me è adorabilissimissimissimo!"
"003_03","(촀\0Hai notato che ho indosso 2\0}촀 che mi hai 2촀datodata\0 tu?\0\0(2촀\0Adoraaabile! Penso che l2촀oa\0 sfoggerò
spesso, ma solo nelle occasioni
speciali, n\0!"
"004","<"
"004_01","(촀\0Mi diresti cosa ne pensi 2*촀del miodella mia\0
}촀?\0\0(\0촀\0Me l'ha 2촀datodata\0 s\0촁,
\0 ma (4촀\0non sono sicura che sia proprio il mio stile. 
\0Che penses-tu?"
"004_02","()촀\02""촀QuestoQuesta\0 }촀 era di s\0촁, 
\0prima che me 2촀lola\0 desse.\0\0(4촀\0Non sono ancora sicura che mi stia
bene, 
\0ma devo dire che (5촀\0ho ricevuto
molti complimenti, n\0!"
"011","(촀\0Regarde! 
\0Che ne dici? 
\0(촀\0Oggi
sfoggio una delle tue creazioni,
n\0.\0\0(2촀\0Non so se ne sono all'altezza,

\0ma adoooro indossare un capo
""s촀""."
"012","(4촀\0Dis-moi, pensi che mi stia bene?\0\0(촀\0È un ""s촀"", 
\0creato da s\0촂."
"013","(촀\0Guarda qui.
\0 Questo modello così
merveilleux che porto, 
\0si chiama
""s촀""n\0\0\0\0()촀\0Lo ha creato s\0촂 di s촀, n\0.\0\0(촀\0Quanto talento esiste al mondo,

\0n'est-ce pas?"
"101","(촀\0Che ne pensi 2B촀del mio nuovodella mia nuova\0 }촀? 
\0(촀\0Io l'adoooro!\0\0(촀\0Quando l2촀oa\0 indosso, 
\0mi viene voglia
di fare una torta decorata con stelle,
unicorni e arcobaleni!"
"102","(촀\02""촀QuestoQuesta\0 }촀 riesce a rendere più chic perfino me.\0\0(1촀\0Quando 2촀lola\0 indosso, 
\0mi viene voglia
di bere il tè in una tazza tutta d'oro
e di mangiare biscottini di lusson"
"103","(촀\0Adoooro lo stile semplice di 2""촀questoquesta\0 }촀! 
\0Si addice alla mia vita spensierata.\0\0()촀\0Più il design di un capo è semplice,

\0più si apprezza il materiale con cui
è stato realizzato, n\0.
(촀\0Immagino si possa dire lo stesso
delle ricette e dei loro ingredienti,

\0n'est-ce pas?"
"104","(2촀\0Mi sento molto stravagante con 2""촀questoquesta\0 }촀 indosson\0\0\0\0(촀\0Di solito non mi vesto in modo così
vistoso,
\0 n\0.\0\0(촀\0Oh, mi è venuta voglia di decorare 2\0촀 con sfarzose guglie di panna montata!"
"105","(촀\0Mi sento molto sportiva con 2""촀questoquesta\0 }촀 indosso!\0\0(1촀\0Se questo look fosse una bibita, 
\0forse sarebbe 2\0촀 2.촀shakeratoshakerata\0 con aggiunta di bollicine!"
"106","(촀\0Io mi sento molto raffinata con 2""촀questoquesta\0 }촀! 
\0Qu'en penses tu?\0\0(1촀\0Il mio sogno più grande sarebbe mangiare 2\0촀 vestita cosìn\0\0 Sai che lusso?!"
"201","Dis-moi, 
\0che ne pensi (촀\02*촀del miodella mia\0
}촀?\0\0(4촀\0Non è per un'occasione speciale,

\0(2촀\0è solo che avevo voglia di indossare
qualcosa di carino, n\0."
