"label","text"
"006","(""촀\0È arrivata una nuova faccia a
n""\0!
\0 Chi sarà?\0\0(촀\0Bien, 
\0io sono solo feliiice di avere
enfin qualcuno con cui scambiare
nuove ricette.
(4촀\0O così spero, n\0."
"007","<"
"007_01","(촀\0Hai sentito che c'è un nuovo arrivo
sull'isola?
\0 (촀\0Presto andrò a dargli
anche il mio bienvenu!"
"007_02","(&촀\0Hai già incontrato il nostro nuovo
vicino? 
\0Certo, 
\0potrebbe essere una
vicina,
\0 per quanto ne so.
()촀\0Andrò a fare un saluto domani, così
avrà più tempo per ambientarsi.
\0 Mi
pare più rispettoso, 
\0non?"
"007_03","(&촀\0Sei già passat2oa dal pied-à-terre
del nuovo membro della nostra
comunità, 
\0n\0?\0\0(
촀\0Io finisco di guarnire la torta di
benvenuto che ho preparato 
\0e
corro a presentarmi, n\0!"
"011","<"
"011_01","(촀\0Accipicchia,
\0 cosa mi sono appena
ricordata!
\0 (%촀\0Domani è il compleanno
di s촀!\0\0(촀\0Non resta molto tempo per far2촀glile\0
un regalo, n\0!"
"011_02","(촀\0Uh,
\0 domani è il compleanno di s촀!
\0 Capperini, mi era proprio sfuggito di mente!\0\0()촀\0Per qualche motivo, mi entusiasmo
molto di più per i compleanni altrui
che per il mio.
\0 Tu no?"
"011_03","(촀\0Domani è il compleanno di s촀.\0\0(1촀\0Non so pourquoi,
\0 ma in questi casi
mi chiedo spesso a chi assomigliasse
da 2&촀piccolopiccola\0n"
"013","<"
"013_01","(촀\0Sapevi che oggi è l'ultimo jour di s촀 sull'isola?\0\0(촀\0Mi mancherà tantissimissimo, 
\0però
sono stata così feliiice di averl2촀oa\0
22촀conosciutoconosciuta\0."
"013_02","(9촀\0Oggi è la giornata dei saluti per
s촀.\0\0(\0촀\0(촀\0Sarà di certo impegnatissimissim2촀oa\0
con i bagagli,
\0 ma se passi da 2촀luilei\0,

\0vedrai che troverà tempo pour toi."
"013_03","(1촀\0E così domani s촀
se ne van\0\0\0\0(촀\0Oh,
\0 quanto mi mancherà!
\0 (촀\0Neppure
un'eroina da operetta è mai stata
triste come me adesso!"
