"label","text"
"001","()촀\0Sto pensando di riarredare il mio
pied-à-terre 
\0e sto studiando il tuo(촀\0
per trovare la giusta ispirazione!"
"002","(촀\0Ah, quindi è qui che dormi!\0\0(촀\0Si imparano davvero tantissimissime
cose su qualcuno, quando vedi dove
vive."
"003","(촀\0Uau, 
\0il tuo pied-à-terre riflette
alla perfezione il tuo modo di
essere, 
\0n\0n\0\0\0\0()촀\0Ogni singolo oggetto qui dentro
parla di te. 
\0(촀\0Lo adoooro!"
"004","(
촀\0Mmmhn\0\0 È proprio vero che i nostri
pied-à-terre raccontano chi siamo
e cosa ci piace di più.
(%촀\0Adoooro come hai decorato il tuo,
n\0! 
\0(촀\0Posso sottrarti
qualche idea?"
"005","(촀\0Oh, 
\0il tuo pied-à-terre è così confortable, 
\0n\0! 
\0Resterei qui per sempre.\0\0(촀\0Sto scherzando, ovviamenten\0\0 
\0(촀\0Non
mi permetterei mai di trattenermi
più del dovuto, 
\0n\0!"
"006","(4촀\0Oh, e io che pensavo che questo
fosse un incontro per parlare di
""\0촀""n\0\0
(촀\0Meno male, perché a dire il vero,
\0
non ho ancora finito di leggerlon"
"007","(%촀\0Questi mobili gridano a squarciagola ""⁠s촀""! 
\0O per lo meno a me sembra così, n\0n\0\0\0\0(
촀\0Chissà quali riviste di arredamento
leggen\0\0 
\0(촀\0Devo absolument ricordarmi
di domandarglielo!"
"008","(촀\0Finalmente capisco perché s촀 è sempre così 2.촀rilassatorilassata\0!\0\0(촀\0Il suo pied-à-terre è davvero
confortable!\0\0(촀\0E l'arredamento è delizioooso.

\0Sembra quasi di essere in un
centro benessere!"
"101","<"
"101_01","(%촀\0Come sembrano grandi le stanze
quando sono vuote, n\0!"
"101_02","(1촀\0Come pensavi di usare questa
stanza? 
\0(촀\0Sai, ha molto potenziale
e devi assolutamente sfruttarlo!"
"101_03","(촀\0Questa stanza deve essere davvero
facile da pulire. 
\0Ti invidio molto!"
