"label","text"
"001","( 촀\0Perdindirindina! 
\0Mi sono appena
ricordatan\0\0 
\0di aver visto \0Gulliver
\0￿oggi!
(촀\0È di nuovo naufragato qui. 
\0(1촀\0Chissà
perché continua ad approdare sui
nostri litoralin"
"002","( 촀\0Hai sentito? 
\0(촀\0Gira voce che \0K.K. \0￿terrà
un concerto sull'isola questa sera,
n\0!
(%촀\0Sarebbe sublime potergli chiedere
un autografon\0\0 
\0(4촀\0ma temo che mi
vergognerei troppon"
"003","(촀\0Pare che oggi \0Beatrice \0￿si trovi qui
sulla nostra isola, 
\0n\0.\0\0(4촀\0Cercherò di mantenere la calma

\0e domandarle cosa ne pensa dei
vestiti che indosson"
"004","(촀\0Hai sentito la novità? 
\0Oggi \0Sahara\0￿ è
in visita qui 2\0 n!\0!\0\0(촀\0Vende dei tappeti e altre merci che
porta direttamente dai suoi viaggi.

\0($촀\0Non te li perdere, n\0!"
"006","(;촀\0Accipicchia, 
\0riesci a crederci? 
\0\0K.K.
\0￿in persona è qui! 
\0(촀\0Si sta esibendo
ora di fronte al \0centro servizi\0￿.
(1촀\0Ho sentito dire che accetterà delle
richiesten\0\0 
\0Sarebbe sbalorditivo se
cantasse la mia chanson preferitan"
"007","(촀\0La domenica porta una nuova visita
di \0Brunella\0￿. 
\0(촀\0E ciò significa nuove,

\0freschissimissime rape da comprare!"
"008","( 촀\0Hai notato quella barca sospetta
ancorata sulla costa nord dell'isola,
n\0?
('촀\0Non avrei jamais pensato che una
barca potesse ispirare sfiducian\0\0

\0(+촀\0finora!"
"009","(8촀\0Posso raccontarti qualcosa di molto
bizzarro? 
\0(+촀\0Poco fa, 
\0passando di qui,

\0ho avvertito una strana presenzan"
"011","( 촀\0Mais, n\0! 
\0Non dovresti essere al tuo concerto d'anniversaire?\0\0(1촀\0È davvero incroyable che \0K.K.
\0￿in persona abbia preparato uno
spettacolo apposta per te.
(촀\0Che regalo eccezionale! 
\0Per mia
fortuna sono troppo feliiice per te
per essere invidiosa, n\0!"
"013","(&촀\0Ti era giunta notizia della visita 2\0 n!\0 del sublime \0K.K.\0￿?\0\0()촀\0È venuto fin qui per dedicare un
concerto di compleanno speciale
a qualcuno di quest'isola!
(1촀\0Chissà se alla fine dello spettacolo

\0suonerà qualcosa anche per tutti
noin"
"014","(촀\0Oggi \0Agostina \0￿visiterà la nostra isola!

\0()촀\0Sono sempre felicissimissima delle
sue visite. 
\0È una gran conversatrice!
(1촀\0Parliamo sempre di libri mentre mi
aiuta a provare dei capi. 
\0Adoooro
unire l'utile al dilettevole così!"
"015","(촀\0Mi è giunta voce che \0Castorino
\0￿sia arrivato sull'isola.\0\0(촀\0Lo adoooro! 
\0(4촀\0Purtroppo sono poco
abile nella pesca, 
\0altrimenti avrei
avuto più chance di incontrarlon"
"016","(촀\0\0Ivano \0￿è qui oggi. 
\0(&촀\0Per caso
l'hai già incontrato?\0\0(;촀\0Inizialmente temevo che potesse
rivelarsi un po' scontroson\0\0 
\0($촀\0invece
è affabilissimissimo."
"017","(;촀\0Sapevi che \0Sciuscià \0￿è sull'isola,
\0 n\0?\0\0(4촀\0Io adoooro le calzature eleganti,
\0 (촀\0ma
adesso ho bisogno di qualcosa
\0 che
sia soprattutto pratico e comodo!"
"018","( 촀\0Oh!
\0( Devo trovare il tempo di (9촀\0parlare
con \0Celeste\0￿
\0 finché è qui.\0\0(촀\0Volevo farle delle domande su una
costellazione
\0 che vorrei inserire in
una mia poesian"
"019","()촀\0Prima stavo facendo una passeggiata
e mi è parso di vedere qualcosan\0\0\0\0Era giallo 
\0( 촀\0e saltava di qua e di là
con un'energia incroyable!\0\0(촀\0Credimi, 
\0è stato davvero très
bizzarro, n\0."
"020","(촀\0Capperini,
\0 quasi dimenticavo!
\0(촀\0 Oggi
c'è \0Florindo \0￿sull'isola, n\0.\0\0(촀\0C'è un fiore che volevo aggiungere
al mio jardin,
\0 ma ha bisogno di cure
un po' particolari.
(%촀\0Spero di poter ricevere consigli utili
da un amante delle piante come lui.

\0Ne ho proprio bisogno!"
"021","( 촀\0Oh, n\0!
\0 Sono così feliiice di averti incontrat2oa!\0\0(촀\0C'è qualcuno addormentato sulla
spiaggia 
\0e pare che non sia messo
troppo bene.
(촀\0Eppure c'è un che di stranamente
familiare in questa situazionen\0\0\0\0(\0촀\0Bien, 
\0in ogni caso, (%촀\0sono corsa a
cercarti subitissimissimissimo,
n\0!\0\0(\0촀\0Anche se, ripensandoci, 
\0(촀\0forse avrei
fatto mieux a prestare soccorso io
stessan"
"100","()촀\0Ho l'impressione di avere appena
visto qualcuno che non fa parte
di quest'isolan\0\0
(&촀\0Dimmi, 
\0n\0n\0\0 l'hai visto anche tu, per caso?"
