"label","text"
"001","Ah, n\0n\0\0 Avrei una domandina per te.\0\0(&촀\0Sai qual è il frutto più popolare
2\0 n!\0?"
"001_a","Ma certo!"
"001_b","Non ne ho idea..."
"002","<￿"
"003","<"
"004","(촀\0Félicitations! 
\0(촀\0Gli amici mi chiedono
sempre di portare loro 2\0n촁
di n\0n\0\0
(촀\0Una vera délice!"
"005","(촀\0È 2\0n촀! 
\0Usane un po'
per fare i biscotti 
\0e sentirai che
squisitezza!"
"013","(촀\0Il \0centro servizi \0￿sta avendo un gran
successo. 
\0(%촀\0Dopotutto,
\0 è la cosa più
simile a un negozio che abbiamo qui.\0\0()촀\0Sono sicura che presto avrà un
edificio tutto suon\0\0 Sarà molto
più confortevole di una tenda."
"014","(&촀\0Dis-moi, sei mai 2
stato
stata alla
\0Bottega di Nook\0￿?\0\0(촀\0È un negozio piccolino, ma molto
importante per la nostra isola!\0\0(%촀\0Senza contare che \0Mirco \0￿e \0Marco
\0￿sono davvero dei gran lavoratori!"
"015","(촀\0Alla \0Bottega di Nook \0￿trovo tutto
quello che mi serve.\0\0(5촀\0E anche quello che non mi serve,
ma che adorereeei averen\0\0\0\0(촀\0Sono davvero felice che ci sia
un negozio così sull'isola!"
"016","(""촀\0Sai che 2\0 n\0 c'è un \0museo\0￿ adesso? 
\0(4촀\0Certo, è ancora in una tendan\0\0\0\0()촀\0Però un giorno avrà grandi sale
e un sacco di cose in esposizione!
\0
(%촀\0È solo questione di tempo."
"017","<
"
"018","(촀\0Il \0museo \0￿di quest'isola è vraiment
fantastique, n\0.\0\0La prima volta che ho messo
zampa nella galleria d'arte, 
\0(촀\0mi
sono innamorata!\0\0(2촀\0So che sembra esagerato, ma ti
assicuro che è la verità.
\0( 촀\0 Se non
mi credi,
\0 vai a vedere tu stess2oa!"
"019","(촀\0Sono grata di poter vivere su
un'isola.
\0(촀\0 Ogni giorno mi sveglio
in un bellissimo paradiso naturale.
(\0촀\0Adorereeei saperne di più su questo
ambiente
\0(1촀\0 oppure scoprire qualcosa
di nuovo su flora e fauna.
(촀\0Non so proprio da dove iniziare!"
"020","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"024","<ἃᤀ촀"
"025","(&촀\0Hai già visitato il nostro \0museo\0￿?
\0
()촀\0Ha davvero molto da offrire.\0\0(촀\0Quando vado ci passo l'intera
giornata, 
\0così posso visitare con
calma tutte le sale, n\0."
"028","(촀\0Oh, l'hai sentito anche tu? 
\0()촀\0Al \0museo \0￿hanno in esposizione 2\0\0!\0\0(촀\0Un'altra buona ragione per visitarlo!"
"029","()촀\0La sezione del \0museo \0￿dedicata agli insetti ha in esposizione 2\0.\0\0(촀\0Quella parte è senza alcun doute
la mia preferita!"
"030","(촀\0Sapevi che il nostro \0museo \0￿ha attualmente in esposizione 2\0?\0\0(촀\0Un fossile così raro è motivo di
grande orgoglio per la nostra
isola. 
\0E poi io li adoooro!"
"031","()촀\0Nel nostro museo è espost2*촀oa\0 2\0.
\0 (%촀\0Vale la pena di fare una visita.\0\0(촀\0Vedere le opere d'arte in foto non
è come ammirarle dal vivo.\0\0(1촀\0Quando ti ci trovi davanti, 
\0provi
una liaison molto più forte con
l'artistan\0\0\0\0(""촀\0È un'esperienza che consiglio a
chiunque venga sulla nostra isola,
n\0."
"201","<\0ÊÍ"
"202","(촀\0So che ora viviamo su isole diverse,

\0man\0\0(4촀\0 ricordi quanto ci siamo divertit2ie
insieme,
\0 n\0?"
"202_a","Certo!"
"202_b","Mh, non saprei..."
"203","(촀\0Oh,
\0 sono così feliiice di non essere
la sola!
\0 (4촀\0Temevo di non essere stata
\0
un'amica memorabile pour toi.
(2촀\0In realtà ho anche scritto delle poesie ispirate ai vecchi tempin\0\0
(촀\0Avrò esagerato?"
"204","(촀\0Oh!
\0 (촀\0Excuse-moi, non volevo
sembrare invadente.
\0 (촀\0L'importante è
che adesso siamo felici e soddisfatt2ie.
()촀\0Ho letto molti articoli che consigliano di non pensare troppo al passaton\0\0
Hourra pour le futur,
\0 n\0!"
"205","(4촀\0Non vorrei metterti in difficoltà,
\0
ma
\0n\0\0 (;촀\0Credi che io sia cambiata molto
\0
dall'ultima volta che mi hai vista?"
"205_a","Sì, forse un pochino..."
"205_b","(촀\0Sei sempre la stessa!"
"206","(촀\0Oh, l'hai notato, allora?
(촀\0Uuuh,
\0 sono così feliiice!\0\0(7촀\0In realtà,
\0 sto cercando di migliorare
la mia postura, per sembrare più
sicura. (%촀\0L'ho letto in una rivista
\0n\0\0
(촀\0Tu mi conosci très bien
\0 ed è (촀\0una
gioia per me che tu l'abbia notato!"
"207","(촀\0Mi fa piacere sentirtelo dire!\0\0(7촀\0Ho letto un articolo che parlava di
postura
\0 e mi sono allarmata. (촀\0Temevo
di essermi ingobbita,
\0 n\0.
(4촀\0Odierei avere una postura che mi
fa sembrare insicura
\0n"
