"label","text"
"001","Ah, n\0n\0\0 Avrei una domandina per te.\0\0(&촀\0Sai qual è il frutto più popolare
2\0 n!\0?"
"001_a","Ma certo!"
"001_b","Non ne ho idea..."
"002","<
￿"
"003","<￿￿"
"004","(촀\0Félicitations! 
\0(촀\0Gli amici mi chiedono
sempre di portare loro 2\0n촁
di n\0n\0\0
(촀\0Una vera délice!"
"005","(촀\0È 2\0n촀! 
\0Usane un po'
per fare i biscotti 
\0e sentirai che
squisitezza!"
"013","(촀\0Il \0centro servizi \0￿sta avendo un gran
successo. 
\0(%촀\0Dopotutto,
\0 è la cosa più
simile a un negozio che abbiamo qui.\0\0()촀\0Sono sicura che presto avrà un
edificio tutto suon\0\0 Sarà molto
più confortevole di una tenda."
"014","(&촀\0Dis-moi, sei mai 2
stato
stata alla
\0Bottega di Nook\0￿?\0\0(촀\0È un negozio piccolino, ma molto
importante per la nostra isola!\0\0(%촀\0Senza contare che \0Mirco \0￿e \0Marco
\0￿sono davvero dei gran lavoratori!"
"015","(촀\0Alla \0Bottega di Nook \0￿trovo tutto
quello che mi serve.\0\0(5촀\0E anche quello che non mi serve,
ma che adorereeei averen\0\0\0\0(촀\0Sono davvero felice che ci sia
un negozio così sull'isola!"
"016","(""촀\0Sai che 2\0 n\0 c'è un \0museo\0￿ adesso? 
\0(4촀\0Certo, è ancora in una tendan\0\0\0\0()촀\0Però un giorno avrà grandi sale
e un sacco di cose in esposizione!
\0
(%촀\0È solo questione di tempo."
"017","<"
"021","<ᰀᤀ촀"
"022","<ᴁᤀ촀"
"023","<Ḃᤀ촀"
"025","(&촀\0Hai già visitato il nostro \0museo\0￿?
\0
()촀\0Ha davvero molto da offrire.\0\0(촀\0Quando vado ci passo l'intera
giornata, 
\0così posso visitare con
calma tutte le sale, n\0."
"028","(촀\0Oh, l'hai sentito anche tu? 
\0()촀\0Al \0museo \0￿hanno in esposizione 2\0
\0!\0\0(촀\0Un'altra buona ragione per visitarlo!"
"029","()촀\0La sezione del \0museo \0￿dedicata agli insetti ha in esposizione 2\0
.\0\0(
촀\0Quella parte è senza alcun doute
la mia preferita!"
"030","(촀\0Sapevi che il nostro \0museo \0￿ha attualmente in esposizione 2\0
?\0\0(촀\0Un fossile così raro è motivo di
grande orgoglio per la nostra
isola. 
\0E poi io li adoooro!"
"101","<\0fi"
"102","(촀\0Ora viviamo su isole diverse, peròn\0\0
\0
(4촀\0Ripensi mai a me e a quanto ci siamo
2(divertitidivertite, n\0?"
"102_a","Ma certo!"
"102_b","Oh, ehm... cosa?"
"103","(촀\0Oh, che piacere sapere che non
sono l'unica! 
\0(4촀\0Temevo di non essere
stata un'amica memorabile per ten\0\0
(2촀\0Ho anche scritto una poesia in
ricordo dei cari vecchi tempin\0\0

\0(촀\0Tu magari lo troverai très bizarre."
"104","(촀\0Oh, scusa! 
\0(촀\0Forse non avrei dovuto
chiedertelo. 
\0(촀\0Ma ciò dimostra che
la tua nuova vita va a gonfie vele!
()촀\0In molti consigliano di dimenticare
il passato e di focalizzarsi solo sul
presente e sul futuro.
(촀\0Vorrà dire che cercherò di seguire
il tuo esempio, 
\0n\0n"
"105","(4촀\0Non vorrei metterti in difficoltà,
man\0\0
\0 Pensi che sia cambiata molto
dall'ultima volta che ci siamo 2
visti
viste?"
"105_a","Sì, forse un pochino..."
"105_b","Sei sempre la stessa!"
"106","(촀\0Oh, l'hai notato! 
\0Che gioia!\0\0(%촀\0Sai, ho cercato di migliorare la mia
postura per sembrare più sicura di
me. 
\0L'ho letto in una rivistan\0\0
(촀\0Sono feliiice che tu abbia notato
un cambiamenton\0\0 Si vede che mi
conosci bene!"
"107","(촀\0Mi fa così piaceeere sentirtelo dire!\0\0(촀\0Mi sembrava di essermi ingobbita
ultimamente e temevo che si notasse
un po', n\0.
(4촀\0Merci di avermi rassicuratan"
