"label","text"
"001","(촀\0L'attesa mi è sembrata infinita, ma è
finalmente ici! 
\0(!촀\0Parlo dello spettacolo
pirotecnico di oggi, bien sûr.
(촀\0C'è ancora un po' di tempo, inizia
alle 7 stasera. 
\0Mmmhn\0\0\0\0(%촀\0Per passare il tempo, lavorerò sul
mio progetto all'uncinetto ispirato
alla musica 촀."
"002","(촀\0La presenza di una bancarella in
piazza rende il tutto ancora più
emozionante!
(촀\0Per non parlare della lotteria! 
\0()촀\0Inizia
alle 7, 
\0(촀\0mais ho la sensazione che noi
due vinceremo, n\0!"
"003","()촀\0Stasera dovrebbe fare un tempo
bellissimissimo per lo spettacolo dei
fuochi.
\0(촀\0 Che sollievo, n\0!
(1촀\0Enormi fleurs di luce che esplodono
nel cielo notturnon\0\0
\0(촀\0 Assisteremo a
qualcosa di magico."
"004","(4촀\0Lo spettacolo pirotecnico sta per
iniziare.
\0(촀\0 Sono così nervosa!\0\0(촀\0Senti, mi aiuti a distrarmi? 
\0(%촀\0Parliamo
d'altro. 
\0Sei riuscit2oa a leggere
\0촀?\0\0()촀\0È un vero capolavoro. 
\0(1촀\0Proprio come
i fuochi che stiamo per vederen\0\0

\0(촀\0Oh no, ci sono ricascata!"
"005","(1촀\0Adoro quella scarica di adrenalina
che sento ogni volta che stanno
per iniziare i fuochi d'artificio.
(촀\0È come quando sto per tagliare
la prima fetta di una torta appena
sfornata, n\0.\0\0()촀\0Non importa quante torte hai già
fatto, 
\0è sempre un'esperienza
nouvelle ogni volta. 
\0(!촀\0Adoooro!"
"006","(촀\0Fra pochi minuti il cielo brillerà di
fuochi d'artificio. 
\0Non vedo l'ora
che inizi lo spettacolo!
(\0촀\0Adoooro i fuochi tradizionali, 
\0(촀\0ma
alla fine i più belli sono toujours
quelli un po' strani."
"007","(:촀\0C'è una calma così strana ogni volta
che finisce uno spettacolo di fuochi.\0\0(1촀\0Ma se chiudo les yeux, 
\0posso ancora
vedere quei meravigliosissimissimi
colori in cielo."
"008","(촀\0Gli ultimi fuochi sono stati tra i più
belli che abbia mai visto!\0\0(1촀\0Riesco ancora a vedere e sentire
ogni singolo fuoco davanti a moi!
\0
(\0촀\0In effetti,
\0( 촀\0 non riesco a sentire altro.
(&촀\0Per caso hai detto qualcosa?"
"009","(촀\0Ogni volta che finiscono i fuochi,
avverto sempre una sorta di vuoto
interiore, n\0.
(촀\0Ma se parlo con te, mi sento subito
molto meglio. Merci merci merci!"
"010","(%촀\0E anche per quest'anno i fuochi
sono finiti! 
\0(1촀\0Stavolta si sono
davvero superati, n\0n\0\0
(촀\0Il prossimo anno spero di vivere
ancora ici a n\0,
così potrò fare il confronto!"
"011","Lo spettacolo è finito, (촀\0ma i fuochi
di questo Z\0 non li dimenticherò
per molto tempo!
()촀\0Non vedo l'ora che arrivi il prossimo
anno con i nuovi spettacoli. 
\0(6촀\0Così il
cielo si illuminerà de nouveau!"
"012","(촀\0La stagione dei fuochi non poteva
chiudersi meglio!
\0 (4촀\0Lo so che dovrei
essere triste perché è finita, man\0\0\0\0(촀\0In realtà adesso non posso fare
a meno di guardare al prossimo
anno avec optimisme, n\0."
