"label","text"
"001","(촀\0Stasera si festeggia Halloween!
\0( Tutti
hanno partecipato ai preparativi per
renderla un'occasione unica.\0\0(촀\0Io ho ancora qualche cosettina da
sbrigare, ma poi sarò libera come
il vento.
\0 (%촀\0E potrò godermi la serata!"
"002","(촀\0Oggi è finalmente Halloween.
\0( (촀\0Sono
emozionatissimissima per questo
meraviglioso evento, n\0.\0\0(1촀\0Spero di riuscire a preparare un po'
di 촀 con glassa di
zucca!"
"003","(""촀\0Parteciperai ai festeggiamenti di
Halloween stasera?\0\0(4촀\0Immagino tu sappia che non vedo
l'ora di ricevere un dolcetto da te,
2$mon cherma chère.
(촀\0Spero proprio che i nostri cammini
si incroceranno, n\0!"
"004","(촀\0Sono le ore Z!\0! 
\0(Il che significa
che è quasi ora din\0\0 Halloween!\0\0(촀\0Oh, non vedo l'ora!
\0 Non vedo l'ora!
\0(
(7촀\0Oooh, forse dovrei calmarmi. Un po'
di 촀 mi aiuterà."
"005","I festeggiamenti di Halloween
cominceranno presto, n\0.
(1촀\0Saranno
\0 divertenti o terrificanti?
(9촀\0Non vedo l'ora di scoprirlo.
\0 Ma ti
preeego,
\0 non farmi troppa paura.
\0(""촀\0
Oppure fai come vuoi e 
\0sorprendimi!"
"006","(촀\0Quando l'orologio segnerà le 17:00n\0\0
tutto avrà inizio! Sì, volevo dire
Halloween!

\0Assicurati di avere abbastanza dolcetti, d'accord?\0\0(1촀\0Chissà come si vestiranno gli altri...
\0
Lo scopriremo presto. Io intanto
vado a mettermi il mio costumen\0\0\0\0(촀\0Spero che adoreraaai quello che ho
scelto per stasera, n\0!"
"100","(촀\0Oh, hai visto le decorazioni con
le zucche?
\0 (촀\0Ormai lo spirito di
Halloween è nell'aria!
(\0촀\0Io adoooro Halloween, (촀\0ma in questo
periodo dell'anno non ho occhi che
per le zucche, n\0!"
"101","(촀\0Più decorazioni con le zucche vedo,
\0
più mi emoziono.
\0 (촀\0Non vedo l'ora di
festeggiare Halloween, n\0."
"102","La nostra belle île si è riempita di
decorazioni con le zucche.
\0 ($촀\0Non sono
forse una delizia per gli occhi?\0\0(1촀\0Cosa faremo quando ne appariranno
altre?
\0( (촀\0Non so se potrò sopportare
una tale emozione, n\0."
"103","(;촀\0Hai visto le decorazioni con le
zucche, n\0?\0\0()촀\0Zucche a destra,
\0 zucche a sinistra,
\0
zucche su, zucche giù, n\0.\0\0(촀\0La scenografia per Halloween è
pronta!
\0 E lo spettacolo sta per
iniziare qui 2\0 n!\0!"
