"label","text"
"000","(촀\0Non ho ancora avuto occasione di
parlare con s\0촀.
\0 (\0촀\0E tu?\0\0(%촀\0Spero che si presenti presto, n\0!"
"001","(;촀\0Indovina cosa ha fatto s\0촀n"
"002","(;촀\0Indovina cos'ha combinato s\0촀 l'altro giornon"
"003","( 촀\0Mi sono appena resa conto che non
vedo s\0촀 da un po'.\0\0(촀\0Mmmh, 
\0niente nuove, buone nuoven\0\0
Beh,
\0 (촀\0spero che stia benissimissimo!"
"004","(촀\0Oggi ho visto s\0촀 in giro.\0\0(촀\0Non so cosa avesse in mente di
preciso, 
\0(촀\0ma sembrava divertirsi
un mondo, n\0."
"005","Sai,
\0 ieri ho visto s\0촀 in giro
\0n\0\0\0\0(촀\0Non so esattamente cosa avesse da
fare, n\0!"
"006","(촀\0È da un paio di giorni che non vedo
s\0촀.\0\0(8촀\0Spero che vada tutto benissimissimo,
n\0n"
"020","(&촀\0Tu conosci s\0촀 di s촀,
\0 n'est-ce pas?"
"021","(촀\0Ho incrociato s\0촀 di s촀 qualche giorno fa, 
\0sai?"
"022","(촀\0Mi chiedo come se la stia cavando
s\0촀n\0\0\0\0(\0촀\0Se mai ti capitasse di imbatterti 2촀nel
nella\0 2""촀nostronostra\0 2촀
amico
amica\0 di s촀,
\0 (촀\02*촀salutalosalutala\0 da parte mia."
"023","Dimmi,
\0 (&촀\0da quanto tempo conosci s\0촀 di s촀?\0\0(촀\0Me lo chiedevo perché sembra che
abbiate davvero un ottimo rapporto
voi duen"
"024","(촀\0Come sta s\0촀 di s촀?\0\0Lo chiedo perché voi due avete l'aria
di andare vraiment molto d'accordo,
n\0n"
"025","(촀\0Da quando ho conosciuto s\0촀,
\0 ho pensato molto 2\0 s촀
\0n\0\0\0\0(1촀\0Come sarà? 
\0Quanto disterà da qui?

\0Forse un giorno andrò a vedere con
i miei occhi, n\0."
"026","(촀\0Mi chiedo come se la stia passandos\0촀 dopo il suo ritorno 2\0 s촀n\0\0\0\0(4촀\0Si ricorderà ancora dei suoi amici
di n!\0?"
"101","(촀\0Ha avuto molto da fare!
\0 Credo
che non abbia avuto nemmeno il
tempo di mangiare, n\0.
(촀\0Forse avrei dovuto lasciare in giro
qualche dolcetton\0\0 
\0(촀\0Perché non ci ho
pensato prima?"
"102","()촀\0Mi hanno detto che è un asso
della pesca, 
\0(;촀\0quasi quanto te,
n\0!\0\0( 촀\0Oh, pardon! 
\0(촀\0Non volevo mettervi
a confronto, 
\0(\0촀\0è solo che l'ho 2촀
visto
vista\0
prendere vraiment tanti pesci."
"103","()촀\0Se la cava davvero très bien 
\0con un
retino tra le zampe. 
\0Ha catturato così
tanti insetti!
(6촀\0Dobbiamo mettercela tutta,
n\0!"
