"label","text"
"001","<"
"001_01","(촀\0Ma guardatin\0\0 (촀\0Hai un aspetto magnifique 2Z촀(con il tuo delizioso(con la tua deliziosa\0 }촀."
"001_02","(4촀\0Devo assolutissimamente dirtelon\0\0\0\0(촀\0Fai una figura sublime con 2""촀questoquesta\0
}촀!"
"001_03","(촀\0Sono felicissimissima di aver avuto
l'onore di vederti con addosso 2""촀il tuola tua\0
}촀!"
"002","<"
"002_01","(촀\0Spero di aver scelto bene."
"002_02","(촀\0Sarò tanto feliiice se il mio
pensierino si rivelerà utile
per te, n\0!"
"002_03","(촀\0Se fa felice te, 
\0fa felicissimissima
me, n\0!"
"101","(1촀\02\02\0}촀 si sposerebbe alla perfezione con quel coloren\0\0\0\0(촀\0E per scoprire se ho raisonn\0\0 
\0((촀\0te 2촀lola\0
regalerò seduta stante!"
"102","(%촀\02\02\0}촀 farebbe piacevolmente da pendant al tuo abbigliamento. 
\0((촀\0Te 2촀lola\0 regalo, orsù."
"104","(촀\0Meglio non restare in balìa degli
elementi, tu sais? 
\0(촀\0Devi accettare
2""촀questoquesta\0 }촀!"
