"label","text"
"001","(;촀\0Questo sarà l'anno del Topo! 
\0((촀\0Sento
che devo sfruttarlo al massimo!\0\0(촀\0Ma il calendario lunare, su cui si basa
lo zodiaco cinese, non corrisponde
al 100% a quello che usiamo noin\0\0
(2촀\0Perciò non ne sono sicurissimissima:

\0l'ultimo anno del Topo è stato una
decina di anni fa,
\0 n\0n"
"002","(촀\0Mi sento sotto i riflettori perché
siamo giunti all'anno della Mucca,

\0stando al calendario cinese.
(8촀\0Però, 
\0n\0, 
\0questo non mi cambierà e vorrei che mi trattassi come sempre, 
\0oui?"
"003","(촀\0Anche nell'anno della Tigre, 
\0sappi
che potrai contare su di me. 
\0Certo

\0è il mio anno, 
\0n\0n\0\0
(4촀\0Ma non dimentico gli amici solo per
le coincidenze dell'oroscopo cinese
e del suo calendario lunare, 
\0credimi."
"004","(촀\0Forse non lo sai, 
\0ma il calendario
cinese, 
\0basato su quello lunare, 
\0dice
che è in arrivo l'anno del Coniglio!
(촀\0Sento già la responsabilità di avere
un anno tutto per men\0\0 
\0Sarà meglio
che torni in biblioteca a fare ricerche."
"005","(촀\0Il calendario cinese dice che l'anno
del Cavallo cade ogni dodici annin\0\0

\0Lento, 
\0questo equino, 
\0n'est-ce pas?
(촀\0In questo caso, 
\0mi troverò a maggior
ragione costretta 
\0a renderlo un anno
specialissimissimo, n\0!"
"006","(4촀\0Ho letto che questo sarà il mio anno,

\0stando al calendario cinesen\0\0 
\0l'anno
della Pecora!
(촀\0Ne sono felicissimissima, 
\0ma la cosa
più importante è che sia un anno très
joyeux per tutti."
"007","(촀\0L'anno della Scimmia è arrivato! 
\0(4촀\0Se
lo dice il calendario cinese con la sua
antica storia, 
\0devo credercin\0\0
(2촀\0Certo, è una grande responsabilità
avere un anno tutto dedicato a moi,
n\0."
"008","(4촀\0E dopo dodici anni tocca di nuovo
al mio anno, 
\0l'anno del Gallo!\0\0(촀\0Capperini, 
\0il calendario cinese ti fa
vraiment aspettare! 
\0Sarà perché si
basa sulle fasi lunari, n\0?"
"009","(촀\0Arriva l'anno del Cane! 
\0L'avresti mai
detto? 
\0Anche tu sei 2,un espertoun'esperta del
calendario cinese e di quello lunare?
(촀\0Ma non facciamone una questione
troppo grande: 
\0anche nel mio anno
speciale, 
\0resto sempre la stessa."
"010","($촀\0Oh, salut! 
\0(촀\0Questo è un anno speciale
per me perché, 
\0in base all'oroscopo
cinese,
\0 è l'anno del Maiale.
(%촀\0È un anno che ci dà il potere di
realizzare tutti i nostri progetti,
\0
(촀\0quindi ne approfitterò!"
