"label","text"
"001","(촀\0Ultimamente mi sveglio presto per
prepararmi il pranzon\0\0 Poi, lo metto
in dei contenitori carinissimissimi.
(촀\0Cucino sempre qualcosa di nuovo,
ma ($촀\0un contenitore con qualche
n촀 dentro non manca mai!"
"001_a","Oh, che delizia!"
"001_b","Io mi faccio dei panini."
"001_c","E per dolce?"
"002","(촀\0Sì, 
\0io adoooro la frutta, fin da
quando ero piccola, n\0.\0\0(촀\0È una gioia poterla mangiare tutti
i giorni. 
\0È squisita e mi dà tanta
energia!"
"003","(촀\0A volte anch'io preparo dei panini.
\0
Adoooro usare il pane integrale e
farcirlo con ingredienti deliziosin\0\0
(촀\0Il pane è la più grande invenzione
della storia! 
\0Così fragrante e ricco
di fibre, n\0!"
"004","(%촀\0Il dolce non manca mai! 
\0Una fetta
di torta, dei biscottini o anche solo
un paio di cioccolatinin\0\0 
(촀\0Il mio pranzo si conclude sempre con
una nota di dolcezza, n\0!"
"005","(촀\0La biancheria lavata di fresco ha
un odore così soave. 
\0Profuma di
sole, vento e allegria!"
"006","<\0"
"007","(%촀\0Prendi gli asciugamani, per esempio.
\0
Io li lavo ogni giorno."
"008","(1촀\0Affondare il viso in un asciugamano
fresco di bucato mi dà una gioia
indescrivibile."
"009","('촀\0Non è sempre facile trovare il tempo,
\0
(촀\0ma ne vale di certo la pena.
\0 Il mio
viso se lo merita,
\0 n\0!"
"010","(1촀\0Sì! 
\0Il profumo di pulito mi rilassan\0\0
(촀\0Anche solo immaginarlo mi fa stare
bene,
\0 n\0!"
"011","(촀\0Forse dovrei cominciare a fare
lo stesso con le lenzuola del mio
letton\0\0
(촀\0Sono certa che dormirei molto
meglio con il soave profumo
della biancheria appena lavata."
"012","(촀\0Immagina! 
\0Sarebbe come dormire
su un campo pieno di fiori,
\0 n\0."
"013","(촀\0Penso che sia il solen\0\0 
\0(%촀\0a donare
al bucato quel profumo meraviglioso."
"014","(촀\0Forse lavare le lenzuola tutti i giorni
potrebbe finire per essere
estenuante..."
"015","<\0"
"016","(촀\0Quiz a sorpresa, 2""mon amimon amie! 
\0(&촀\0Secondo
te, a cosa sto pensando in questo
momento?"
"016_a","A un romanzo."
"016_b","A un libro illustrato."
"016_c","A una poesia."
"017","(촀\0Esatto! 
\0(촀\0Stavo pensando a quello
che ho letto ieri sera quando sono
andata a letto,
\0 n\0!
(촀\0Ormai lo conosco a menadito, ma
è bellissimissimissimo!\0\0()촀\0È scritto dallo stesso autore
di ""\0촀""."
"018","(촀\0Come hai fatto a indovinare,

\0n\0?\0\0(촀\0Ho appena comprato il bestseller
di cui parlano tutti... 
\0Si chiama
""Il mostro pomodoro"".
()촀\0Parla di un pomodoro stregato
che viene salvato dal bacio di
una zucchinan"
"019","(촀\0Risposta esatta! 
\0Prima o poi vorrei
pubblicare una raccolta di poesie
tutta mian\0\0
(4촀\0Ne ho già scritte moltissimissime,
\0
anche se ancora nessuna merita
di essere condivisa."
"020","(촀\0Quiz a sorpresa, 2""mon amimon amie! 
\0(&촀\0Secondo
te, a cosa sto pensando in questo
momento?"
"020_a","A un cappello."
"020_b","A delle calze."
"020_c","A un maglione."
"021","(촀\0Proprio così! 
\0Ho perso il cappello
che mi ero fatta a maglia da sola e
mi manca moltissimissimissimo.
(촀\0Era così speciale per me perché
mi riportava alla mente tanti ricordi
degli inverni passati.
(촀\0Spero che chiunque l'abbia trovato
provi la stessa felicità che ha donato
a me,
\0 n\0."
"022","(촀\0Risposta esatta! 
\0()촀\0Una delle mie riviste
preferite ha appena pubblicato uno
speciale sulle calzen\0\0
(9촀\0Il titolo è ""Cosa raccontano di te
le tue calze?"". 
\0(촀\0È un tema che fa
riflettere, n'est-ce pas?"
"023","(촀\0Giusto! (촀\0Me ne vorrei fare uno da
sola, ma prima (2촀\0devo diventare più
brava a lavorare a maglia.
(촀\0Per ora, mi limito a raccogliere
i modelli più interessanti dalle
mie riviste di modan\0\0
(촀\0E quando inizierò, 
\0avrò abbastanza
materiale per realizzare un'intera
collezione autunno-inverno!"
"024","(촀\0A volte mi sembra di cucinare
sempre le stesse cose, 
\0non so
se capita anche a ten\0\0
()촀\0Perciò ho cominciato a fare qualche
esperimento culinario per scoprire
nuovi sapori."
"025","<"
"026","(촀\0Ho trovato una tecnica per imparare
a memoria le nuove ricette: 
\0le canto
mentre cucino.
(4촀\0È un po' imbarazzante, se qualcuno
mi sente, 
\0ma devo ammettere che
è très efficace,
\0 n\0!"
"027","(1촀\0Ho provato a fotografare ogni
passaggio delle mie ricetten\0\0\0\0()촀\0Le foto mi aiutano a ricreare il piatto
alla perfezione e nei minimi dettagli,

\0n\0.
(촀\0Se dimentico di scattare
un passaggio, però, va tutto a monte
e il risultato èn\0\0 un désastre total!"
"028","(1촀\0Può sembrare sciocco, ma se ballo
mentre cucino, memorizzo meglio
i passaggi della preparazionen\0\0
(촀\0In questo modo posso fare esercizio
e imparare nuove ricette allo stesso
tempo,
\0 n\0!
(촀\0Però, a volte, mi vengono dei crampi
terriiibili alle zampen\0\0 
\0(%촀\0Forse dovrei
fare stretching prima di cucinare."
"029","Oggi ho la testa tra le nuvolen"
"030","< !"
"031","()촀\0Non riesco a togliermi dalla testa
il finale di un romanzo che ho
finito di leggere ieri.
(촀\0Di solito adoooro il lieto fine, 
\0ma
questo non aveva nulla a che fare
con i personaggi della storia.
(촀\0Rimanere delusa da un finale simile
non è proprio da me... 
\0Incroyable!"
"032","()촀\0Sto cercando di mettere insieme
la storia per un romanzo che vorrei
scrivere, ma non è affatto facile.
(1촀\0Per essere interessante, la mia
eroina deve affrontare infinite
traversie. 
\0(%촀\0Ça va sans diren\0\0
(촀\0Ma io non voglio farla soffrire, 
\0mi
fa stare malen\0\0 
\0('촀\0Ferire qualcuno è
inconcepibile per me.
(촀\0Perfino in un libro,
\0 n\0!"
"033","()촀\0Non riesco a smettere di pensare
a una lettera che ho ricevuto.
\0
(9촀\0Non c'è scritto il mittenten\0\0
(촀\0E se me la fossi inviata io dal futuro?
\0
(촀\0Il solo pensiero mi dà le palpitazioni,
\0
così non l'ho ancora aperta."
"034","<#$%"
"035","(촀\0Scusami se mi faccio travolgere
dall'entusiasmo, ma ho deciso di
lanciare una linea di peluchen\0\0
(촀\0Ma non peluche qualsiasi:
\0 avranno
l'aspetto di deliziosissimissimissime
pietanzen\0\0 e perfino l'aroma!
(%촀\0Ora sto lavorando su un
modello che ho chiamato
""2\0촀 ZXY"".
(촀\0Quando sarà pronto, 
\0sarai 2$il primola prima
a gustarlo!"
"036","(&촀\0Hai mai letto il libro ""Cronache di
촀"", n\0?\0\0()촀\0È il primo volume di una serie su una
viaggiatrice nel tempo con un talento
non comune per 2\0촀.
(촀\0E in uno dei suoi viaggi, si innamora
di un artigiano noto per aver creato
2\0촀.
(%촀\0È una storia vraiment rocambolesca.

\0(촀\0Mi divertirò tantissimissimissimo a
leggerla!"
"037","(촀\0Ultimamente sto usando molto
un detersivo per panni biologico
all'aroma di 촀.
(촀\0Lo adoooro, man\0\0 
\0(촀\0passo troppo
tempo ad annusarlo.\0\0(촀\0Se però lo cambio con uno che ha
un odore meno gradevole,
\0 poi non
vorrò più indossare i miei vestiti.
(촀\0Accipicchia, 
\0che dilemman"
"038","()촀\0Sto cercando di imparare qualche
trucco di magia e ho chiesto 2\0
n촀 di aiutarmin"
"039","<"
"039_01","Volevo provare a far scomparire
le sue stelline.
\0 (촀\0Ma sai come sono
fattan\0\0 non mi è facile dare ordini.\0\0(8촀\0Tuttavia, i numeri di magia devono
essere rapidi e avrei dovuto 2 촀dirgli
dirle\0:
""Le tue stelline, s'il vous plaît!""
Ho indugiato troppo e prima che
fossi riuscita ad aprire boccan\0\0(촀\0 mi
aveva già dato tutte le sue stelline.
(촀\0Oh, ma forse l'ho fatto con la forza
del pensiero!
\0( La prossima volta
proverò la levitazione, n\0.(""촀"
"039_02","(촀\0Il suo compito era entrare in uno
scatolone, il mio quello di far2촀lola\0
scomparire.\0\0(\0촀\0Devi sapere che, a volte, quando
provo cose nuove, scopro che sono
bravissimissima a farle.\0\0Quindi, quando 2촀glile\0 ho chiesto di
entrare nello scatolone, (촀\0ho temuto di
riuscire a far2촀lola\0 scomparire davveron\0\0
(7촀\0Alla fine, ho abbandonato l'idea e
abbiamo usato lo scatolone come
tavolino.
(촀\0Abbiamo preso un delizioooso tè
insieme
\0 ed è stato bellissimissimo!"
"039_03","(촀\02촀GliLe\0 ho chiesto di pescare una carta
qualsiasi e io avrei dovuto indovinare
quale carta era.\0\0(\0촀\0Ma prima che provassi a farlo,
\0
mi ha promesso un delizioooso
regalino se ci fossi riuscita.\0\0(촀\0Che imbarazzo! (\0촀\0Non sapevo cosa
fare!\0\0
\0(7촀\0Allora, per cortesia, ho detto di
proposito la carta sbagliata.
\0 Non
potevo fare altrimenti, n\0!"
"101","<	
"
"102","<"
