"label","text"
"001","(""촀\0L'aria fresca è un modo eccezionale
per svegliarsi,
\0 n\0!"
"002","((촀\0Oggi sarà una giornata divertente,
n\0!"
"003","C'è ancora tempo ($촀\0per fare
moltissimissime cose divertenti!"
"004","(4촀\0Non so ancora cosa preparare per
cena, staseran\0\0 Deciderò all'ultimo
minuto, n\0!"
"005","(1촀\0Non so te, ma quando ammiro
il tramonto, mi sento sempre
un po' nostalgica,
\0 n\0."
"006","(8촀\0A volte la sera mi sento un po'
sola.
\0 (촀\0Quindi sono felice di averti
incontrato."
"007","(.촀\0Capperini
\0n\0\0 (촀\0Meglio che vada a
letto prima di crollare dal sonno,

\0n\0."
"008","(촀\0Adoooro il sole che risplende oggi
sull'isola! 
\0Sono felicissimissimissima
di essere qui a godermelo con te!"
"011","(4촀\0Cerco di essere attenta e ascoltare
sempre gli altri. 
\0(촀\0Puoi parlarmi
quando vuoi, n\0."
"012","(1촀\0È bellissimo quando il cielo è così
sereno! (촀\0Il bucato si asciuga in fretta
e profuma di fresco!"
"013","(촀\0L'isola è magnifica con tutti questi
petali di ciliegion\0\0 
\0(촀\0e in più sono
profumatissimissimi!"
"014","Il cielo è un po' nuvoloso, ma(촀\0
nel mio cuore c'è sempre il sole!"
"015","(촀\0Fa freddissimissimo! 
\0Copriti bene,
mi raccomando!"
"016","(촀\0Non trovi anche tu estremamente
rilassante guardare la neve che
scende lenta dal cielo?"
"017","(촀\0Con questo tempo, il bucato ci
mette un'eternità ad asciugarsi,
n\0."
"018","<ጐ᐀촀"
"019","(촀\0Ma chi ha bisogno dell'ombrello? 
\0(촀\0Io
voglio godermi ogni singola goccia
di questa pioggia merveilleuse!"
"020","(촀\0
\0Avrei fatto meglio a non stendere
il bucato oggin\0\0(촀\0 Resterà bagnato
in eterno, 
\0n\0!"
"021","(촀\0È sempre un piacere poter parlare
avec toi, n\0."
"022","Questo tempo (촀\0è perfetto per
una passeggiatina sull'isola,
\0
(촀\0n'est-ce pas?"
"023","(촀\0Ma guarda questi fiori! Non sono
meravigliosi? 
\0(촀\0Che bello poterli
ammirare insieme, n\0!"
"024","(촀\0Pensi che pioverà?
\0 (8촀\0Sarà meglio
che mi affretti a concludere la mia
passeggiatina,
\0 n\0."
"025","(*촀\0Non pensavo che facesse cooosì
freddo! 
\0(\0촀\0Avrei fatto meglio (1촀\0a restare
al calduccio con un bel libron"
"026","Tutta questa neve (촀\0mi fa venire voglia
di preparare qualcosa di caldo,

\0n\0!
(%촀\0Una zuppa? 
\0Una cioccolata?
\0
Oppure un bel bagno? 
\0Sono
tutte ottime idee, n'est-ce pas?(촀"
"027","(촀\0Questa umidità mi sta davvero
deprimendo. 
\0(촀\0Anche le pagine
dei miei libri sono molto tristin"
"028","<ᴐḀ촀"
"029","($촀\0Non adooori anche tu i giorni di
pioggia? 
\0(촀\0È così divertente saltare
nelle pozzanghere!"
"030","(1촀\0Adoro l'odore dell'aria dopo che ha
piovuto,
\0(촀\0 n\0."
"031","Oggi sarà il giorno più bello
($촀\0della nostra vita!"
"032","(촀\0I raggi del sole mi mettono toujours
allegria,
\0 n\0!"
"033","(;촀\0Guarda che meraviglia (촀\0i petali
trasportati dal vento!"
"034","Il tempo è un po' cupo, ma
(촀\0incontrarti mi mette sempre
di buon umore."
"035","Quando nevica, (1촀\0mi viene toujours
voglia di una cioccolata calda,

\0n\0!(촀"
"036","Adoooro (1촀\0perdermi nei miei pensieri
mentre guardo i fiocchi di neve che
scendono lentin"
"037","(촀\0Questo sarà più un diluvio, un
rovescio
\0 o un nubifragio?"
"038","<✐⠀촀"
"039","Non trovi anche tu che la pioggia ($촀\0sia
eccezionale?
\0 (촀\0Oui, una rigenerante
doccia naturale,
\0 n\0!"
"040","('촀\0Forse non è molto salutare stare
fuori 
\0(촀\0con questa pluien"
"041","(1촀\0Ho sentito un inconfutabile odore di 촀 secondo la ricetta di mamma. 
\0(촀\0Che nostalgian"
"042","(촀\0Si dice che non si dovrebbe iniziare
la giornata senza un piano, ma 
\0(촀\0si
dice anche che pianificare è inutilen"
"043","(촀\0Giorni come questi sono fatti per
촀, n\0."
"044","(촀\0Mi chiedo come stiano i miei genitori.
\0
(9촀\0Forse dovrei chiamarlin"
"045","(촀\0Finalmente ho tantissimissimo tempo
libero! 
\0(촀\0Lo userò per finire di leggere
""\0촀""!"
"046","(촀\0Mi fa piacere vedere che trovi
sempre il temps di passare a
trovarmi,
\0 n\0."
