"label","text"
"101","(촀\0Ho sentito che ieri hai avuto molto
da fare qui, n\0!\0\0(촀\0Se mai dovessi scrivere una guida su
come sfruttare al meglio le giornate,

\0(%촀\0sarò la prima ad acquistarla!"
"102","(촀\0Ho sentito che ieri hai dedicato
moltissimissimo tempo a pescare,

\0n\0!
(%촀\0È un'attività così rilassante,
n'est-ce pas? 
\0Io la adoooro,
n\0."
"103","()촀\0Ho sentito che hai catturato molti
insetti ieri, n\0!\0\0(;촀\0Dis-moi, 
\0qual è il tuo segreto,
n\0?"
"104","(4촀\0Ho sentito dire che
\0 ieri hai trascorso
beaucoup tempo in spiaggian\0\0\0\0(촀\0Non sapevo ti piacessero tanto le
conchiglie. 
\0Le usi forse per creare
collane o cose simili?
(촀\0Se è così,
\0 sarei felicissimissima
di comprare qualcuna delle tue
creazioni, n\0."
"105","(""촀\0Ho sentito dire che sei 2
stato
stata sulla
spiaggia a raccogliere vongole ieri,

\0n'est-ce pas?\0\0Se ti va, (촀\0potremmo preparare
insieme la mia famosa zuppa di
vongole dell'amicizia, n\0!"
"106","(촀\0Uaaau! 
\0Ho sentito che hai fatto
scoppiare una quantità enorme di
palloncini ieri, n\0!
(4촀\0Devi assolutamente mostrarmi come
fai. 
\0(;촀\0Vorrei imparare la tua tecnica
con la fionda, n\0!"
"107","(촀\0Hai visto che meraviglia le stelle
cadenti ieri notte, n\0?\0\0(촀\0Ho sentito dire che stavi a occhi
chiusi ed esprimevi dei desiderin\0\0

\0(촀\0Spero di cuore che si avverino tutti!"
"108","(4촀\0Pare che tu abbia scosso molti
alberi ierin\0\0
\0 Hai raccolto una gran
quantità di n촁, n\0?
Bien, 
\0(촀\0spero tu ne abbia 2*촂lasciatilasciate\0
un po' anche per noin"
"109","(&촀\0Sei tu che ieri andavi in giro
con un'ascia a tagliare alberi?\0\0(
촀\0Bien, 
\0se hai bisogno di così tanto
legname, probabilmente è per un
progetto fai da te, 
\0dico bene?
(촀\0Me lo farai vedere quando avrai
finito?
\0 Sono curiosissimissima,
n\0!"
"110","Pare tu abbia abbattuto beaucoup
di alberi ieri, 
\0n\0n\0\0\0\0(촀\0Ora c'è mooolto più spazio, 
\0ma
io preferisco senza dubbio la
vegetazione, n\0!"
"111","(촀\0Ho sentito dire che ieri hai
seminato un po' per tutta l'isola,
n\0n\0\0\0\0(촀\0È un'attività che adoooro! 
\0È così
gratificante. 
\0Non ci crederai, (촀\0ma
il giardinaggio mi rilassa molto."
