"label","text"
"001","촊촉(
촀\0In un certo senso, 
\0è rassicurante
che qualcuno abbia lasciato qui
2\0}\0\0n\0\0\0\0촆촃(촀\0Adoooro il pensiero che ci sia sempre
un posto comodo su cui adagiarmi
a leggere, 
\0quando vago per l'isola."
"002","촊촉(&촀\0Quest2촀oa\0 }\0\0 non si danneggerà a stare qua fuori?\0\0촆촃(1촀\0Anche se mi ricorda quei cinema
all'aperto che organizzavano nei
giorni d'estate, quando ero piccola.
촆촃(촀\0Ci sedevamo tutti in piazza con un
gelato e trascorrevamo una serata
magnifique, n\0!"
"003","촊촉(
촀\0Dato che abbiamo qui
2\0}\0\0
\0n\0\0\0\0촆촃(6촀\0Forse dovrei organizzare una festa?"
"004","촊촉(
촀\02\02\0}\0\0 qui? 
\0촆촃(촀\0Mais oui, 
\0così non perderò la cognizione del tempo quando leggo."
"005","촊촉(촀\0Non è buffissimissimo vedere qui 2\0}\0\0, n\0?\0\0촆촃(&촀\0L'avrà scordat2촀oa\0 qualche amante del
giardinaggio? 
\0O adesso le piante si
portano a passeggio come i cani?"
"006","촊촉(촀\02\02\0}\0\0?
\0('촀\0 Io non potrei proprio farmi un bagno qui fuori.\0\0촆촃(촀\0Magari con un costume,
\0 ma a quel
punto preferisco farmi un bel tuffo
in mare."
"008","촊촉(촀\0È molto comodo trovare qui 2\0}\0\0n\0\0\0\0촆촃(촀\0Così, 
\0se mi colpisce l'ispirazione,

\0(촀\0posso mettermi subito a scrivere,

\0senza dimenticare una virgola!"
"009","촊촉(촀\0Chiunque abbia lasciato in giro 2\0}\0\0, 
\0촆촃(촀\0aveva a cuore le mie stanche zampe."
"010","촊촉(4촀\0Mi domando se chi ha lasciato qui 2""촀questoquesta\0 }\0\0 volesse invitare la gente a suonaren\0\0\0\0촆촃(촀\0Tu che ne dici? 
\0Sai, mi piacerebbe
vederti all'opera con uno strumento
musicale, n\0."
"011","촊촉(
촀\0Credi veramente che qualcuno si
dedichi alla cuisine fuori 
\0con
2\0}\0\0?
촆촃(1촀\0In effetti, 
\0passeggiando nei paraggi,

\0mi è parso di annusare un odorino
delizioooson\0\0 
\0($촀\0Sarà stato per questo!"
"012","촊촉( 촀\0Che buffo imbattersi in 2\0}\0\0 da queste partin\0\0\0\0촆촃(&촀\0Sarà un buon posto per venire
ad allenarsi? 
\0(촀\0Sinceramente, non
ne ho idea, n\0."
"016","촊촉Chiunque sia stato a collocare qui 2""촀questoquesta\0 }\0\0 ha avuto un'idea magnifique!\0\0촆촃(%촀\0Questo posto pullula di gente
originalissimissima! 
\0(촀\0Adoooro
vivere qui 2\0 n!\0!"
"017","촊촉(촀\0C'è un quelquechose di rassicurante
in 2\0}\0\0.\0\0촆촃(촀\0Mi dà una bellissimissima sensazione
di calore e luminosità, n\0."
"018","촊촉(촀\0Chiunque abbia pensato di mettere quest2촀oa\0 }\0\0 qui fuori,
\0 è stato davvero premuroso.\0\0촆촃Adesso, se dobbiamo controllare il
nostro aspetto quando siamo fuori,

\0(촀\0possiamo farlo qui!"
"019","촊촉(
촀\0Non ti sembra un po' strano vedere 2\0}\0\0 abbandonat2촀oa\0 qui fuori così?\0\0촆촃(1촀\0Oh, magari contiene un portale per
un universo parallelo,
\0 come nel libro
che sto leggendo!
(2촀\0Peut-être potremmo fare una
provan"
"999","촊촉(
촀\02""촀QuestoQuesta\0 }\0\0 potrebbe fungere da punto di riferimenton\0\0\0\0촆촃(촀\0Così sarebbe semplicissimissimo
dare indicazioni su come muoversi
per l'isola, n\0!"
