"label","text"
"001","촊촉(촀\0In un certo senso, 
\0è rassicurante
che qualcuno abbia lasciato qui
2\0}\0\0n\0\0\0\0촆촃(촀\0Adoooro il pensiero che ci sia sempre
un posto comodo su cui adagiarmi
a leggere, 
\0quando vago per l'isola."
"002","촊촉(&촀\0Quest2촀oa\0 }\0\0 non si danneggerà a stare qua fuori?\0\0촆촃(1촀\0Anche se mi ricorda quei cinema
all'aperto che organizzavano nei
giorni d'estate, quando ero piccola.
촆촃(촀\0Ci sedevamo tutti in piazza con un
gelato e trascorrevamo una serata
magnifique, n\0!"
"003","촊촉(촀\0Dato che abbiamo qui
2\0}\0\0
\0n\0\0\0\0촆촃(6촀\0Forse dovrei organizzare una festa?"
"004","촊촉(촀\02\02\0}\0\0 qui? 
\0촆촃(촀\0Mais oui, 
\0così non perderò la cognizione del tempo quando leggo."
"005","촊촉(촀\0Non è buffissimissimo vedere qui 2\0}\0\0, n\0?\0\0촆촃(&촀\0L'avrà scordat2촀oa\0 qualche amante del
giardinaggio? 
\0O adesso le piante si
portano a passeggio come i cani?"
"006","촊촉(촀\02\02\0}\0\0?
\0('촀\0 Io non potrei proprio farmi un bagno qui fuori.\0\0촆촃(촀\0Magari con un costume,
\0 ma a quel
punto preferisco farmi un bel tuffo
in mare."
"008","촊촉(촀\0È molto comodo trovare qui 2\0}\0\0n\0\0\0\0촆촃(촀\0Così, 
\0se mi colpisce l'ispirazione,

\0(촀\0posso mettermi subito a scrivere,

\0senza dimenticare una virgola!"
"009","촊촉(촀\0Chiunque abbia lasciato in giro 2\0}\0\0, 
\0촆촃(촀\0aveva a cuore le mie stanche zampe."
"010","촊촉(4촀\0Mi domando se chi ha lasciato qui 2""촀questoquesta\0 }\0\0 volesse invitare la gente a suonaren\0\0\0\0촆촃(촀\0Tu che ne dici? 
\0Sai, mi piacerebbe
vederti all'opera con uno strumento
musicale, n\0."
"011","촊촉(촀\0Credi veramente che qualcuno si
dedichi alla cuisine fuori 
\0con
2\0}\0\0?
촆촃(1촀\0In effetti, 
\0passeggiando nei paraggi,

\0mi è parso di annusare un odorino
delizioooson\0\0 
\0($촀\0Sarà stato per questo!"
"012","촊촉( 촀\0Che buffo imbattersi in 2\0}\0\0 da queste partin\0\0\0\0촆촃(&촀\0Sarà un buon posto per venire
ad allenarsi? 
\0(촀\0Sinceramente, non
ne ho idea, n\0."
"016","촊촉Chiunque sia stato a collocare qui 2""촀questoquesta\0 }\0\0 ha avuto un'idea magnifique!\0\0촆촃(%촀\0Questo posto pullula di gente
originalissimissima! 
\0(촀\0Adoooro
vivere qui 2\0 n!\0!"
"017","촊촉(촀\0C'è un quelque chose di rassicurante
in 2\0}\0\0.\0\0촆촃(촀\0Mi dà una bellissimissima sensazione
di calore e luminosità, n\0."
"018","촊촉(촀\0Chiunque abbia pensato di mettere quest2촀oa\0 }\0\0 qui fuori,
\0 è stato davvero premuroso.\0\0촆촃Adesso, se dobbiamo controllare il
nostro aspetto quando siamo fuori,

\0(촀\0possiamo farlo qui!"
"019","촊촉(촀\0Non ti sembra un po' strano vedere 2\0}\0\0 abbandonat2촀oa\0 qui fuori così?\0\0촆촃(1촀\0Oh, magari contiene un portale per
un universo parallelo,
\0 come nel libro
che sto leggendo!
(2촀\0Peut-être potremmo fare una
provan"
"020","촊촉(촀\0L'aria fresca sembra fare
vraiment bene a quest2촀oa\0
}\0\0.\0\0촆촃In fondo, 2촀lola\0 capisco. 
\0(%촀\0Anch'io
adoooro la vista di un magnifico
panorama, n\0."
"021","촊촉Interessante. 
\0Qualcuno ha messo qui
2\0}\0\0n\0\0\0\0촆촃(촀\0Ma lo saprà che si trova fuori
dall'acqua? 
\0O forse preferisce
così?
(촀\0Quanto vorrei che ci fosse un modo
per domandarglielon"
"022","촊촉(촀\0Che idea brillantissimissima: 
\02\0}\0\0 da esterno!\0\0촆촃(촀\0A vederl2촀oa\0 così, 
\0è plus facile
immaginare che aspetto potesse
avere in passaton"
"023","촊촉(9촀\0Questo posto mi sembra
piuttosto insolito per esporre
2\0}\0\0n\0\0\0\0촆촃(촀\0Oh, 
\0forse è un'installazione!
\0 (촀\0Però,
mmmhn\0\0 In questo caso, 
\0mi chiedo
cosa dovrebbe significare."
"024","2\02\0}\0\0n\0\0
\0 (1촀\0Non è incroyable quale impatto possa avere l'arte su chi la guarda?\0\0촆촃( 촀\0Da un certo punto di vista,
\0 questo
pezzo è un po' il simbolo della nostra
n\0.
(&촀\0Non pensi anche tu, n\0?"
"025","촊촉(촀\0Mmmhn\0\0 Non so pourquoi, 
\0però non
mi fa certo venire in mente 2.촀il famosola famosa\0
}\0\0n\0\0\0\0촆촃(촀\0(4촀\0E poi, 
\0un capolavoro autentico come
quello 
\0sarebbe esposto qui fuori in
questo modo, n\0?"
"026","촊촉(촀\02\02\0}\0\0? 
\0Qui fuori? 
\0(9촀\0Non se ne vedono così spesso, n\0...\0\0촆촃(촀\0Anche se devo ammettere che non
mi dispiacerebbe averne un2촀oa\0 durante
le mie letture in spiaggia.
( 촀\0Dico vraiment. 
\0L'ultima volta faceva
talmente caldo 
\0(촀\0che ho inzuppato di
sudore il mio romanzo preferito!"
"027","촊촉(4촀\0Spero che qualcuno si stia
prendendo cura di quest2촀oa\0
}\0\0.\0\0촆촃(촀\0Sarebbe très preoccupante se
l'avessero abbandonat2촀oa\0 quin\0\0\0\0(촀\0Solo pensarlo mi fa venire
le lacrime agli occhi."
"028","촊촉(촀\0M-Ma?
\0( Come mai la mia foto è qui?\0\0촆촃(촀\0Così all'aperto,
\0 esposta a tutte le
intemperie! (2촀\0E poin\0\0 che imbarazzo se
qualcuno la vedesse, n\0."
"029","촊촉Oh, un parco giochi?
\0 Suppongo di sì,
visto che qualcuno ha lasciato qui
2\0}\0\0.
촆촃($촀\0Questi giochi mi riportano a quando
ero bambina. Che dolcissimissimi
ricordi, n\0."
"030","촊촉(9촀\0Sai, sto leggendo un libro in questo
periodo. Ha proprio un bel titolon\0\0
""\0촀""!
촆촃( 촀\0Mi ha sorpreso molto trovarci dentro
dei consigli su come usaren\0\0
2\0}\0\0.\0\0(%촀\0Chi l'avrebbe mai immaginato
leggendo il titolo, n\0?"
"031","촊촉(촀\0Oooh! Non trovi anche tu molto
rassicurante trovare in giro
2\0}\0\0?
촆촃(""촀\0Tutte le deliziose comodità del tuo
pied-à-terre,
\0 sparse qua e là per
l'isola, n\0!"
"032","촊촉( 촀\0Non riesco a credere ai miei occhi.
\0
2\02\0}\0\0!\0\0촆촃(촀\0Pensi che sia permesso 2""촀usarlousarla\0
liberamente, senza pagare?\0\0(촀\0Alcuni isolani sono così generosi
a volte, n\0."
"033","촊촉Oh, dev'esserci qualcuno di molto
freddoloso a cui serve spesso
2\0}\0\0!\0\0촆촃()촀\0Ma non è male per fare una pausa
e riscaldarsi.
\0($촀\0 Che idea adoraaabile,
n\0!"
"999","<"
"999_01","촊촉(촀\02""촀QuestoQuesta\0 }\0\0 potrebbe fungere da punto di riferimenton\0\0\0\0촆촃(촀\0Così sarebbe semplicissimissimo
dare indicazioni su come muoversi
per l'isola, n\0!"
"999_02","촊촉(촀\0Non ci eravamo dat2ie appuntamento a
2""촀questoquesta\0 }\0\0, n'est-ce pas?\0\0촆촃(1촀\0Quest'oggetto deve avere qualcosa
di speciale che ci attrae nelle sue
vicinanze, n\0."
