"label","text"
"001","Le passeggiatine mattutine (촀\0sono
un modo eccezionale per svegliarsi
completamente,
\0 n\0!"
"002","((촀\0Oggi sarà una giornata divertente,
n\0!"
"003","C'è ancora tempo ($촀\0per fare
moltissimissime cose divertenti!"
"004","Non so ancora (4촀\0cosa preparare per
cena staseran\0\0 Deciderò all'ultimo
minuto,
\0 n\0!"
"005","(1촀\0Non so te, ma quando ammiro
il tramonto, io mi sento sempre
un po' nostalgican"
"006","Le passeggiate serali mi riempiono
(촀\0il cuore di ricordi romantici."
"007","(촀\0Oh, perdonamin\0\0 
\0(2촀\0Stavo scrivendo
nel mio diario, n\0."
"008","(촀\0Adoooro il sole che risplende oggi
sull'isola! 
\0Sono felicissimissimissima
di essere qui a godermelo con te!"
"011","Stai facendo due passi ($촀\0anche tu?"
"012","(1촀\0È bellissimo quando il cielo è così
sereno! (촀\0Il bucato si asciuga in fretta
e profuma di fresco!"
"013","(촀\0L'isola è magnifica con tutti questi
petali di ciliegion\0\0 
\0(촀\0e in più sono
profumatissimissimi!"
"014","Il cielo è un po' nuvoloso, ma(촀\0
nel mio cuore c'è sempre il sole!"
"015","(촀\0Fa freddissimissimo! 
\0Copriti bene,
mi raccomando!"
"016","(촀\0Non trovi anche tu estremamente
rilassante guardare la neve che
scende lenta dal cielo?"
"017","(촀\0Con questo tempo, il bucato ci
mette un'eternità ad asciugarsi,
n\0."
"018","<ጐ᐀촀"
"019","(촀\0Ma chi ha bisogno dell'ombrello? 
\0(촀\0Io
voglio godermi ogni singola goccia
di questa pioggia merveilleuse!"
"020","(촀\0
\0Avrei fatto meglio a non stendere
il bucato oggin\0\0(촀\0 Resterà bagnato
in eterno, 
\0n\0!"
"021","(촀\0È sempre un piacere poter parlare
avec toi, n\0."
"022","Questo tempo (촀\0è perfetto per
una passeggiatina sull'isola,
\0
(촀\0n'est-ce pas?"
"023","(촀\0Ma guarda questi fiori! Non sono
meravigliosi? 
\0(촀\0Che bello poterli
ammirare insieme, n\0!"
"024","(촀\0Pensi che pioverà?
\0 (8촀\0Sarà meglio
che mi affretti a concludere la mia
passeggiatina,
\0 n\0."
"025","(*촀\0Non pensavo che facesse cooosì
freddo! 
\0(\0촀\0Avrei fatto meglio (1촀\0a restare
al calduccio con un bel libron"
"026","Tutta questa neve (촀\0mi fa venire voglia
di preparare qualcosa di caldo,

\0n\0!
(%촀\0Una zuppa? 
\0Una cioccolata?
\0
Oppure un bel bagno? 
\0Sono
tutte ottime idee, n'est-ce pas?(촀"
"027","(촀\0Questa umidità mi sta davvero
deprimendo. 
\0(촀\0Anche le pagine
dei miei libri sono molto tristin"
"028","<ᴐḀ촀"
"029","($촀\0Non adooori anche tu i giorni di
pioggia? 
\0(촀\0È così divertente saltare
nelle pozzanghere!"
"030","(1촀\0Mi sono fatta convincere dal suono
melodioso della pioggia 
\0(촀\0e sono
uscita a fare una passeggiatina."
"031","Stare all'aria fresca (촀\0mi mette sempre
di buon umore,
\0 n\0."
"032","Che sensazione adorabile (촀\0sentire
il calore dei raggi del sole sulla
pelle. 
\0(촀\0Ho fatto bene ad uscire!"
"033","Tutti questi fiori (촀\0hanno trasformato
l'isola in un mondo meraviglioso!"
"034","Il tempo è un po' cupo, ma
(촀\0incontrarti mi mette sempre
di buon umore."
"035","(촀\0La neve rende tutto così pacifico."
"036","Adoooro (1촀\0perdermi nei miei pensieri
mentre guardo i fiocchi di neve che
scendono lentin"
"037","(촀\0Tutta questa pioggia farà bene ai
nostri fiori,
\0 n\0."
"038","<✐⠀촀"
"039","Non vedo l'heure di saltare in
ogni pozzanghera che incontro,

\0n\0!"
"040","In giorni come oggi, (%촀\0forse è meglio
restare nel proprio pied-à-terre e
(촀\0ascoltare il ticchettio della pioggia."
"041","(1촀\0Quando sono molto indaffarata,
\0
riesco solo a pensare a quanto
vorrei 촀.
(촀\0Ma se mi ci dedico,
\0 mi sento in
colpa per aver trascurato gli impegni."
"042","(촀\0Alors, n\0! 
\0Che mi racconti di bello? 
\0Io sono stata impegnata an\0\0 
\0(2촀\0bien, 
\0meglio non dirlo."
"043","(촀\0Hai l'aspetto di qualcuno che ha grandi piani,
\0 n\0! 
\0(4촀\0Io invece sono il tipo da piccoli pianin"
"044","(촀\0Salut, 
\0n\0! 
\0(4촀\0Parlare del più e del meno non è il mio forte. 
\0Posso parlarti del mio libro preferito?"
"045","(;촀\0Devi assolutamente leggere ""⁠\0촀!"" (촀\0Voglio parlarne con qualcuno!"
"046","(촀\0Senti la mancanza della vita sulla
terraferma?
\0 Io adoooro vivere qui,

\0('촀\0non lo cambierei con rien de rien!"
