"label","text"
"001","촊촉(촀\0Il tuo letto ha un aspetto davvero
très confortable!\0\0촆촃()촀\0Ho letto che passiamo quasi un terzo
della nostra vita a dormiren\0\0 (%촀\0Quindi
è un mobile da non sottovalutare!"
"002","촊촉()촀\0Ho amici che mi raccontano cose
incredibili su serie che trasmettono
in TV.
(촀\0Io la accendo solo per guardare
le previsioni del tempo e forse
è meglio cosìn\0\0
촆촃(2촀\0Ho pile e pile di libri e serie
televisive da smaltire. 
\0Dubito
che avrei tempo per fare tutto."
"003","촊촉(촀\0Ma guarda che 2:촀bello il tuobella la tua\0 }\0\0!\0\0촆촃(&촀\0Ma è vero che con un buon impianto
audio puoi addirittura sentire quando
tossiscono i musicisti?"
"004","촊촉( 촀\0Oh, guarda. 
\0In questo momento,
sono le ore Z!\0.\0\0촆촃()촀\0Gli orologi sono molto utili per
organizzare i nostri impegni
giornalierin\0\0
(%촀\0E poi si possono usare anche come
elementi d'arredamento. 
\0Che volere
di più?"
"005","촊촉(%촀\0Basta una singola pianta in
un pied-à-terre per renderlo
molto più accogliente.
촆촃(촀\0E aiuta anche a mantenere l'aria 
più fresca e ossigenata, credimi!"
"006","촊촉(촀\0Uaaau, la tua vasca è scintillante!
\0
(촀\0Oh, non fraintendermi, non sono
stupitan\0\0 Anzi, ti ammiro molto!
촆촃(촀\0Inoltre, sei una grande fonte
di ispirazione!
\0 Dovrei prendere
esempio da te."
"008","촊촉(%촀\0I mobili sono certamente il cuore di
una stanza. 
\0La loro scelta determina
il grado del proprio benessere.
(촀\0Per esempio, 
\0mon préféré qui è 2""촀il tuola tua\0 }\0\0n\0\0 
\0촆촃(2촀\0Oh! 
\0A parte te, naturellement!"
"009","촊촉(촀\0Credi che definiresti 2""촀questoquesta\0 come 2""촀il tuola tua\0 }\0\0 2.촀preferitopreferita\0?\0\0촆촃(촀\0In tal caso, 
\0per come la vedo io,

\0è il tuo trono in questa stanza!"
"010","촊촉(촀\0E quindi tu suoni veramente
2\0}\0\0?
촆촃(4촀\0Mes compliments!\0\0촆촃(4촀\0Ti accompagnerei
volentieri,
\0 ma purtroppo sono cooosì
arrugginita, n\0!"
"011","촊촉(촀\0A te piace cucinare?
\0 Io lo adoooro,
n\0!\0\0()촀\0Credo di aver ereditato la passione
per la cucina da mia nonnan\0\0
\0(%촀\0 era una
chef incroyable!
(촀\0Ecco perché dedico a lei tutti i piatti
squisiti che riesco a preparare."
"012","촊촉(
촀\0Non posso fare a meno di notare 2""촀il tuola tua\0 }\0\0,
\0 n\0n\0\0\0\0촆촃( 촀\0È il tipico oggetto che ti regalerebbe
un certo nostro vicino, 
\0ma poiché
non ne sono sicuran\0\0 (촀\0non dico nulla!"
"016","촊촉(촀\0Che divertente, 
\0hai decorato
l'interno del tuo pied-à-terre con
2\0}\0\0!\0\0촆촃(촀\0Adoooro questa tua capacità
di essere così creativ2oa!"
"999","()촀\0Imparo sempre così tanto, 
\0guardando
il modo in cui gli altri hanno arredato
i propri pied-à-terre!
(촀\0Nel tuo caso, 
\0hai usato lo spazio
a disposizione in modo davvero
creativo. 
\0È di grande ispirazione!"
