"label","text"
"001","(촀\0Oh, posso farti qualche domanda
sulle cose che adooori?
\0 (4촀\0Oui, mi
farebbe piacere conoscerti meglio!"
"002","(촀\0Dato che vivo qui, vorrei conoscere
meglio gli abitanti della nostra
piccola comunitàn\0\0\0\0(4촀\0Ed è per questo che sto andando
in giro
\0 a fare domande à tout le
monde."
"003","(1촀\0Ho letto in una rivista che le
domande giuste possono rivelare
la personalità degli altri.
\0 (
촀\0Vediamon"
"010_01","(
촀\0Ricordo di avertelo già chiesto
\0 e mi
sembra di ricordare chen\0\0\0\0... adorassi alla follia 2\0촀, soprattutto 2\0촀.\0\0(&촀\0È ancora così,
\0 n\0?"
"010_01_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_01_b","('촀\0No, non più."
"010_02","(
촀\0Se non sbaglio, una volta ti ho chiesto quali erano 2&\0\0\0i tuoile tue\0 촀 22\0\0\0preferitipreferite\0n\0\0\0\0(%촀\0E se ricordo bien, 
\0tu mi hai detto che adooori 2\0촀! 
\0(&촀\0È ancora così?"
"010_02_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_02_b","('촀\0No, non più."
"010_03","(
촀\0Una volta ti ho chiesto
\0 quale fosse
il tuo lavoro dei sogni, ricordi?\0\0Tu hai risposto che avresti tanto voluto 촀n\0\0 (&촀\0È ancora il tuo sogno,
\0 n\0?"
"010_03_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_03_b","('촀\0No, non più."
"010_04","(
촀\0Correggimi se sbaglio, man\0\0

\0(&촀\0Una volta non mi avevi detto che
adooori 촀?"
"010_04_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_04_b","('촀\0No, non più."
"010_05","(%촀\0Una volta mi hai detto che sei molto brav2oa a 촀, 
\0(&촀\0ti ricordi? 
\0È ancora così?"
"010_05_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_05_b","('촀\0No, non più."
"010_101","(
촀\0Una volta ti ho chiesto 2Nqual èqual è\0quali sonoquali sono\0 2>il tuola tua\0i tuoile tue\0 촀 2Vpreferitopreferita\0preferitipreferite\0.\0\0Senza pensarci neanche un secondino, tu hai risposto:
""
촀"".
(&촀\0È ancora così,
\0 n\0?"
"010_101_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_101_b","('촀\0No, non più."
"010_102","(
촀\0Una volta ti ho chiesto quali erano 2&\0\0\0i tuoile tue\0 촀 22\0\0\0preferitipreferite\0. 
\0Ti ricordi?\0\0Se ricordo bene, hai risposto: 
\0""⁠
촀⁠"". 
\0(촀\0È ancora così, n\0?"
"010_102_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_102_b","('촀\0No, non più."
"010_103","(
촀\0Ricordo di averti chiesto una volta
\0
quale fosse il tuo lavoro dei sogni,
n\0.
(&촀\0Dimmi, la tua risposta è ancora
""
촀""?"
"010_103_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_103_b","('촀\0No, non più."
"010_104","(
촀\0Una volta mi hai detto che il
tuo passe-temps preferito è
""
촀""n\0\0\0\0(&촀\0È ancora così,
\0 n\0?"
"010_104_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_104_b","('촀\0No, non più."
"010_105","(
촀\0Una volta ti ho chiesto se tu avessi
un talento particolare, ricordi?\0\0(촀\0E tu mi hai risposto senza esitare: ""⁠
촀"".
\0((&촀\0 Dico bene o la memoria mi inganna?"
"010_105_a","(%촀\0Assolutamente.
(%촀\0Sì."
"010_105_b","('촀\0No, non più."
"011_01","(촀\0Allora avevo ragione!
\0 Stavo parlando
con n촀 e per un momento mi è venuto un dubbion\0\0\0\0(촀\02촀GliLe\0 ho detto: ""Adooora 2\0촀
\0 e in particolare 2\0촀!""\0\0(촀\0Poi, per un attimo, ho avuto paura di
essermi confusa.
\0 (촀\0Sono contenta di
non aver detto una sciocchezza!"
"011_02","(촀\0Ah, meno male! Stavo parlando di 촀 con n촀n\0\0\0\0(촀\0E 2촀glile\0 ho detto che adooori 2\0촀.\0\0(8촀\0Un attimo dopo mi sono chiesta se
fosse ancora cosìn\0\0 (촀\0Sono feliiice di
non aver detto una bugia!"
"011_03","(4촀\0Sai, giorni fa stavo parlando con
n촀 dei nostri progetti
per il futuron\0\0\0\0()촀\0Ad un certo punto ti ho pensat2oa
e allora 2촀glile\0 detto che il tuo lavoro
dei sogni è 촀.\0\0Vedi, 2&mon cherma chérie,(5촀\0 mi ricordo ancora
benissimissimo cosa mi avevi detto!"
"011_04","()촀\0L'altro giorno n촀 mi ha detto che 
\0sta cercando un nouveau passe-temps.\0\0Allora 2촀glile\0 ho raccontato che tu
adooori 촀.\0\0(촀\0In effetti, sembrava mooolto
26촀interessatointeressata\0. Oh, forse potreste
촀 ensemble!"
"011_05","(4촀\0L'ho detto 2\0 n촀
\0 e sembrava molto 26촀incuriositoincuriosita\0.\0\0Se venisse da te a chiederti se sei
2
bravo
brava a 촀,
\0 sai
il pourquoi!"
"011_101","(촀\0Ah, davvero?! Che sollieeevo!
In realtà,
\0 ne stavo parlando con
n촀n\0\0
(촀\02촀GliLe\0 raccontavo che adooori 2\0촀, soprattutto ""⁠
촀"".\0\0(8촀\0Ma non ero sicurissimissima,
\0 perché
me lo avevi detto tanto tempo fan\0\0\0\0(촀\0A quanto pare, dovrei fidarmi di più
della mia memoria,
\0 n'est-ce pas?"
"011_102","(촀\0Ah,
\0 meno male! ()촀\0Sai, l'altro giorno parlavo con n촀 di 촀 2Vpreferitopreferita\0preferitipreferite\0n\0\0\0\0()촀\02촀GliLe\0 ho riportato le tue parole, ossia ""⁠
촀"", ma non voleva crederci.\0\0((촀\0Ne ero sicura, ricordavo che me ne
avevi parlato!"
"011_103","(촀\0Perché qualche giorno fa ho detto 2\0 n촀 che il tuo sogno lavorativo è, 
\0testuali parolen\0\0\0\0Uhm, 
\0""
촀"".\0\0(%촀\0Siamo 2*촀entrambientrambe\0 dell'idea che sia
un'idea magnifique
\0 e la strada giusta
pour toi, n\0!"
"011_104","()촀\0Ne parlavo proprio l'altro giorno con
n촀n\0\0\0\0(%촀\0Quando 2촀glile\0 ho riportato le tue parole,
cioè che adooori tantissimissimo
""
촀""n\0\0
(촀\0Sembrava davvero molto incuriosit2촀oa\0."
"011_105","(촀\0Ah, meno male! ()촀\0Sai, stavo parlando
con n촀 di recenten\0\0\0\02촀GliLe\0 ho detto di chiedere a te, visto
che avevi affermato che il tuo talento
è ""
촀""n\0\0
(촀\0Sarebbe stato imbarazzante per voi
se mi fossi confusa
\0 e 2촀glile\0 avessi dato
un'informazione sbagliatan"
"020","(4촀\02*촀Un amicoUn'amica\0 n\0 mi ha detto
una cosa,
\0 ma vorrei chiederti se
secondo te è vero, n\0n"
"030_01","Mi ha detto che adooori
\0 2\0촀 e in particolare 2\0촀.(&촀\0 È vero?"
"030_01_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_01_b","('촀\0No, non più."
"030_02","(4촀\0Oh,
\0 tu sei 2@un appassionatoun'appassionata di 촀, n'est-ce pas?"
"030_02_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_02_b","('촀\0No, non più."
"030_03","Ehi, n\0,
\0 (&촀\0sogni davvero di 촀 un giorno,
\0 n\0?"
"030_03_a","(%촀\0Assolutamente.
(%촀\0Sì."
"030_03_b","('촀\0No, non più."
