"label","text"
"001_01","(;촀\0Ti dirò qualcosa che ho sentito sus\0촀:
\0 ()촀\0adooora 2\0촀n\0\0\0\0E 2\0촀 più di ogni altra cosa al mondo!"
"001_01_a","Sì, sì!
Così sembra."
"001_01_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_02","(;촀\0Vuoi sapere cosa ho sentito dire
di s\0촀?\0\0()촀\0Dicono che in fatto di 촀, 
\0adooori 2\0촀!"
"001_02_a","Sì, sì!
Così sembra."
"001_02_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_03","(;촀\0Ho scoperto una cosa interessante
su s\0촀n\0\0\0\0()촀\0A quanto pare, il suo sogno nel cassetto è 촀,
\0 n\0."
"001_03_a","Sì, sì!
Così sembra."
"001_03_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_04","(6촀\0Vuoi che ti dica una cosina
interessante che ho scoperto su
s\0촀?\0\0(9촀\0A quanto pare, il suo passe-temps preferito èn\0\0 (;촀\0촀,
\0 n\0!"
"001_04_a","Sì, sì!
Così sembra."
"001_04_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_05","(촀\0Vuoi sapere una cosa interessante
che ho sentito dire di recente su
s\0촀?\0\0()촀\0A quanto pare è molto 2
촀
bravo
brava\0
a 촀!"
"001_05_a","Sì, sì!
Così sembra."
"001_05_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_101","(촀\0C'è una cosa che ho sentito dire
su s\0촀, 
\0n\0.\0\0()촀\0Adooora 2\0촀, in particolare, parole testuali, ""⁠
촀""."
"001_101_a","Sì, sì!
Così sembra."
"001_101_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_102","(;촀\0L'unica cosa che so su s\0촀n\0\0\0\0()촀\0È che alla domanda 2Psul suosulla sua\0sui suoisulle sue\0 촀 2Vpreferitopreferita\0preferitipreferite\0, ha risposton\0\0\0\0Beh, ""
촀""."
"001_102_a","Sì, sì!
Così sembra."
"001_102_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_103","(;촀\0Ecco una cosa interessante che ho
scoperto su s\0촀n\0\0\0\0Il suo sogno è, parole testuali,
""
촀""!"
"001_103_a","Sì, sì!
Così sembra."
"001_103_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_104","(6촀\0Ultimamente, ho sentito dire che
s\0촀n\0\0\0\0(촀\0Adooora, e 2
촀lola\0 cito testualmente, ""⁠
촀"". Surtout in primavera. 
\0Curioso!"
"001_104_a","Sì, sì!
Così sembra."
"001_104_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"001_105","(촀\0C'è una cosa che ho sentito dire
ultimamente su s\0촀
\0n\0\0\0\0(;촀\0Pare abbia un'abilità speciale
che, come afferma 22
촀lui stessolei stessa\0, è
⁠""
촀""!"
"001_105_a","Sì, sì!
Così sembra."
"001_105_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_01","(9촀\0Lo sapevi che 2\0 s\0촀 non interessa la musica?"
"010_01_a","Sì, sì!
Così sembra."
"010_01_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_02","(촀\0Penso che 2\0 s\0촀 non interessi particolarmente la lettura
\0n\0\0 Tu lo sapevi?"
"010_02_a","Sì, sì!
Così sembra."
"010_02_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_03","(촀\0Sembra che s\0촀 non legga jamais i fumetti. Lo sapevi?"
"010_03_a","Sì, sì!
Così sembra."
"010_03_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_04","(촀\0Sapevi che 2\0
\0 s\0촀 non interessano per nulla i film?"
"010_04_a","Sì, sì!
Così sembra."
"010_04_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_05","('촀\0A quanto mi è parso di capire, 2\0 s\0촀 non interessa affatto la TV,
\0 n\0. È vero?"
"010_05_a","Sì, sì!
Così sembra."
"010_05_b","(\0촀\0Sul serio?
(\0촀\0Non mi dire!"
"010_06","Quindi s\0촀 ('촀\0non è 2F
촀un appassionatoun'appassionata\0 di sport,
\0 n\0. Ne eri al corrente?"
"010_06_a","Sì, sì!
Così sembra."
"010_06_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_07","(8촀\0Ho sentito che s\0촀 non ha una bibita preferitan"
"010_07_a","È vero!
Così sembra."
"010_07_b","(\0촀\0Sul serio?
(\0촀\0Non mi dire!"
"010_08","(9촀\0A quanto pare, s\0촀 non ha un cibo preferito,
\0 n\0n\0\0 Tu lo sapevi?"
"010_08_a","Sì, sì!
Così sembra."
"010_08_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_09","Quindi immagino che (촀\0s\0촀 non abbia un lavoro dei sogni,
\0 n\0."
"010_09_a","È vero!
Così sembra."
"010_09_b","(\0촀\0Sul serio?
(\0촀\0Non mi dire!"
"010_10","(촀\0Accipicchia, sapevi che s\0촀 non ha alcun passe-temps, n\0?"
"010_10_a","Sì, sì!
Così sembra."
"010_10_b","(\0촀\0Davvero?
(\0촀\0Non mi dire!"
"010_11","(8촀\0Oui, 
\0s\0촀 sostiene di non avere nessun talento specialen\0\0 È vero?"
"010_11_a","Sì, sì!
Così sembra."
"010_11_b","(\0촀\0Sul serio?
(\0촀\0Non mi dire!"
"020","(촀\0Ah, lo sapevi già?
\0 (촀\0Non sono brava
con i pettegolezzin\0\0\0\0(8촀\0Ma come fate tutti a sapere così
tante cose su s\0촀?"
"021","(6촀\0Non me lo sono inventato, gliel'ho
sentito dire con le mie orecchie.\0\0Mi ha fatto mooolto piacere 
\0(4촀\0che s\0촀 me ne abbia parlato!"
"022","(촀\0Beh,
\0 questo è quello che ho sentito.\0\0(
촀\0Forse avrei dovuto verificare direttamente con s\0촀 prima di parlartenen"
"050_01","(8촀\0Mmmh, potrebbe sembrarti una
domanda strana,
\0 ma sono curiosan\0\0\0\0(&촀\0Sai che tipo di 촀 adooora s\0촀?"
"050_01_a","Sì, lo so.
Certamente."
"050_01_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_02","(
촀\0Sai, mi chiedo che genere di 촀 2^interessiinteressi\0interessinointeressino\0 2\0 s\0촀.\0\0(촀\0Oh, n\0,
\0 (&촀\0tu lo sai?"
"050_02_a","Sì, lo so.
Certamente."
"050_02_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_03","(
촀\0Chissà qual è il sogno nel cassetto
di s\0촀n\0\0\0\0(촀\0Ah, n\0,
\0 (&촀\0tu lo sai?"
"050_03_a","Sì, lo so.
Certamente."
"050_03_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_04","(
촀\0Mi piacerebbe tanto sapere se s\0촀 ha un passe-tempsn\0\0\0\0(&촀\0Tu lo sai, n\0?"
"050_04_a","Sì, lo so.
Certamente."
"050_04_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"050_05","(
촀\0Mi chiedo se s\0촀 abbia qualche capacità speciale.\0\0(&촀\0Tu lo sai, n\0?"
"050_05_a","Sì, lo so.
Certamente."
"050_05_b","No, non saprei...
(\0촀\0Mmmh, chissà..."
"051","(촀\0Hai fatto delle ricerche, eh?
\0
(6촀\0Me lo immaginavo!\0\0Ma ho cambiato idea. No, ('촀\0non
dirmi nullan\0\0(5촀\0 Voglio chiederglielo
direttamente, 
\0n\0!"
"060_01","(촀\0Capisco.
\0 (4촀\0Ero solo curiosa di sapere
se abbiamo gli stessi gusti musicalin\0\0\0\0(
촀\0Ma credo che il modo migliore per
scoprirlo
\0 sia (%촀\0andare a chiederglielo
direttamente, n'est-ce pas?"
"060_02","(촀\0Ah, capisco.
\0 ()촀\0Vorrei creare un gruppo
di lettura e mi chiedevo se avessimo
gli stessi gusti.\0\0(
촀\0Potrei fare un volantino e spedirlo a
tutti gli abitanti dell'isola.
\0(촀\0 Immagino
ci siano tanti appassionati!"
"060_03","(9촀\0Pas de problème.
\0 (8촀\0Sai, sono solo
un po' pigran\0\0 Sarei dovuta andare
a chiederglielo direttamente.
(
촀\0Un mio caro amico sosteneva che
la pigrizia 
\0(촀\0è l'arte di riposarsi ancor
prima di essere stanchin\0\0 Eh eh eh!"
"060_04","(촀\0Valeva la pena tentare.
\0 (4촀\0Ho bisogno di
qualcuno che mi consigli qualche bel
film da guardare.\0\0(
촀\0Forse dovrei informarmi da sola,
invece di chiedere a te di raccogliere
informazioni per me. 
\0(#촀\0Scusamin"
"060_05","(촀\0Va bene.
\0< (4촀\0Sai, sono sempre in cerca
di amici che adooorino guardare
insieme a me i programmi di cucinan\0\0\0\0(
촀\0Forse dovrei mettere un annuncio
per trovare altri appassionati della
serie
\0(촀\0 ""Crostate altolocate""."
"060_06","(9촀\0Mmmhn\0\0 (8촀\0Mi rendo conto solo adesso
che avrei dovuto chiedere io stessa
invece di interpellare te.\0\0(%촀\0Lo farò al più presto.
\0 (촀\0Non vorrei si
spargessero voci infondate sulla sua
passione per 2\0촀n"
"060_07","(9촀\0Mmmhn\0\0 (8촀\0Sarebbe terribile se
organizzassi un pomeriggio con tè e
pasticcini
\0 e poi scoprissi che li odia.
(
촀\0Andrò a chiederglielo io stessa.
\0
(촀\0Ma merci quand même!"
"060_08","(%촀\0Beh, merci quand même. 
\0()촀\0Sai, sto
creando il menu per una festa che
organizzerò a breve,
\0 n\0!
(9촀\0Avevo preso appunti sui gusti di tutti
i miei amici,
\0 (촀\0ma non purtroppo non
trovo più il mio quadernon"
"060_09","Je comprends. 
\0()촀\0Non so perché, ma
penso che avrebbe una risposta
interessante alla mia domanda.
(
촀\0Penso ancora che sarebbe bello
saperne di più sul suo lavoro dei
sogni,
\0 ma glielo chiederò(촀\0 io stessa!"
"060_10","(9촀\0Oh, beh.
\0 ()촀\0Speravo che potessimo
parlare dei nostri passe-temps, ma
non ho avuto l'occasione."
"060_11","()촀\0Sarebbe fantastique conoscere le
abilità dei nostri vicini, n\0.
\0
(촀\0Sai, in caso di bisognon"
"101","(&촀\0Tu conosci bene s\0촀,
\0 n\0?"
"101_a","Sì, certo!"
"101_b","(\0촀\0In realtà, no."
"102","(4촀\0A dire il vero vi invidio un po'n\0\0

\0(촀\0Vi conoscete da tanto?\0\0(
촀\0Oh, come vorrei anch'io diventare
sua amica
\0 (촀\0e passare un po' di tempo
insieme a chiacchieraren"
"110_01","(촀\0Lo sapevo!
\0( (촀\0Aspetta un attimo, n\0n\0\0\0\0(6촀\0Non dirmi che anche tu adooori
2\0촀?"
"110_01_a","Sì!
Certo!"
"110_01_b","No.
In realtà no."
"110_02","(촀\0Oh, davvero?
\0 (촀\0Quindi, dimmi un po', n\0n\0\0\0\0(6촀\0Quando sei fuori a mangiare, 
\0anche tu ordini invariabilmente 2\0촀?"
"110_02_a","Sì!
Certo!"
"110_02_b","No.
In realtà no."
"110_03","(촀\0Me lo immaginavo!
\0 (촀\0Ma aspettan\0\0\0\0(;촀\0Questo significa che siccome il suo sogno è 촀, 
\0si può dire lo stesso di te?"
"110_03_a","Sì!
Certo!"
"110_03_b","No.
In realtà no."
"110_04","(촀\0Me lo immaginavo!
\0( (촀\0Ma dimmi,
n\0n\0\0\0\0(6촀\0Anche tu adooori alla follia 촀?"
"110_04_a","Sì!
Certo!"
"110_04_b","No.
In realtà no."
"110_05","( 촀\0Aha!
\0 E allora dimmi una cosa, n\0n\0\0\0\0(6촀\0Questo significa che anche tu sei
bravissimissim2oa quando si tratta di
촀?"
"110_05_a","Sì!
Certo!"
"110_05_b","No.
In realtà no."
"110_101","(촀\0Lo sapevo!
\0( (촀\0Quindi dimmi, n\0n\0\0\0\0(6촀\0Questo significa che anche tu,
riguardo ai tuoi gusti, risponderesti
""
촀""?"
"110_101_a","Sì!
Certo!"
"110_101_b","No.
In realtà no."
"110_102","(촀\0Aha!
\0( (촀\0Allora dimmi un po', n\0n\0\0\0\0(6촀\0Se devi ordinare da mangiare,
anche tu ordini la stessa cosa, ossia
""
촀""?"
"110_102_a","Sì!
Certo!"
"110_102_b","No.
In realtà no."
"110_103","(촀\0Ne ero più che sicura!
\0( (촀\0Ma allora,
n\0n\0\0\0\0(촀\0Anche il tuo lavoro dei sogni è
""
촀""?"
"110_103_a","Sì!
Certo!"
"110_103_b","No.
In realtà no."
"110_104","( 촀\0Me lo immaginavo!
\0( (6촀\0Ma dimmi n\0,
\0 questo significa chen\0\0\0\0(촀\0Alla domanda su quale sia il tuo
hobby preferito, anche tu diresti
""
촀""?"
"110_104_a","Sì!
Certo!"
"110_104_b","No.
In realtà no."
"110_105","( 촀\0Oh, davvero?
\0( (6촀\0Allora immagino che
anche il tuo talento speciale sia
""⁠
촀""?"
"110_105_a","Sì!
Certo!"
"110_105_b","No.
In realtà no."
"120_01","(촀\0Lo sapevo! 
\0(9촀\0Ma allora dimmi,
n\0n\0\0\0\0(촀\0Questo significa che anche tu
\0 non
ti interessi molto di musica?"
"120_01_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_01_b","(\0촀\0Sì, sì, a me interessa!
(\0촀\0Al contrario!"
"120_02","(%촀\0Me lo immaginavo.
\0 ( 촀\0Ma aspettan\0\0\0\0(촀\0Questo significa forse
\0 che anche
tu non vai matt2oa per la lettura,
n\0?"
"120_02_a","(\0촀\0No, neanch'io.
(\0촀\0Decisamente no."
"120_02_b","(\0촀\0Sì, sì, a me piace!
(\0촀\0Al contrario!"
"120_03","(촀\0Eh sì, me lo immaginavo.
\0 (9촀\0Mmmhn\0\0\0\0(촀\0Ma quindi questo significa che
neanche a te piacciono i fumetti,
n\0?"
"120_03_a","(\0촀\0No, neanche a me.
(\0촀\0No, non mi piacciono."
