"label","text"
"001","()촀\0A breve si terrà il primo
\0 grande
evento di n!\0!
\0
(촀\0Chissà di cosa si trattan\0\0
(촀\0Non vedo l'ora di scoprirlo,
n\0!"
"002","(%촀\0Ho sentito dire che domani si terrà
un evento sull'isola.\0\0(4촀\0Non so davvero di cosa si tratti,
\0 ma credo che (촀\0n!\0 sia pronta per far festa, 
\0n'est-ce pas?"
"005","Salut, n\0! 
\0($촀\0Hai
sentito la novità?
\0\0\0(촀\0Ci sarà un altro torneo di pesca
questo sabato!\0\0()촀\0Sarà meglio che mi metta subito
a ripassare tutte le ultime tecniche
di pesca.
((촀\0Non voglio farmi trovare impreparata!"
"006","(촀\0Manca poco al torneo di pesca!\0\0Già sogno ad occhi aperti (1촀\0tutti
quei bei pesciolini rari ed esotici
che potrò pescare!"
"007","(촀\0C'è l'Insettomania questo sabato!\0\0($촀\0Proverai anche tu a prendere qualche insetto, n\0?
\0 Io sono così emozionata!\0\0(촀\0Ho comprato anche una collezione
di manuali sull'argomento 
\0per
prepararmi bene all'evento!"
"008","(촀\0Domani finalmente ci sarà
l'Insettomania!\0\0()촀\0Ho dovuto rammendare qualche
buchetto nel mio retino, (촀\0ma ora
sono prontissimissima all'evento.\0\0(%촀\0Ora faccio un ripassino su come
sorprendere gli insettini quando
meno se lo aspettano 
\0et voilà!"
"016","(!촀\0Non hai idea di quanto mi senta
elettrizzata!
\0(촀\0 Non vedo l'ora di
assistere ai fuochi di domani!
Io adoooro i fuochi d'artificio! 
\0(1촀\0Sono
come fiori di étoiles colorate che
esplodono nel cielo notturno.
(촀\0Davvero, non riesco a pensare
a niente di più bellissimissimo!"
"017","(9촀\0Oggi è sabato e questo significan\0\0
(촀\0che l'Accademia delle Belle Case
valuterà i nostri pied-à-terre domani!
\0
Sto cercando di resistere (8촀\0alla
tentazione di fare dei lavoretti
di restauro dell'ultim'oran"
"018","(촀\0Oh, n\0, 
\0hai già visto la valutazione che ti ha dato l'Accademia delle Belle Case?\0\0(8촀\0Io non ho il coraggio di leggere
la mia, n\0n"
"019","(촀\0Come è possibile che sia quasi
la fine dell'anno? Il tempo è passato
così in frettan\0\0 No, è volato! 
Ad ogni modo, (촀\0non vedo l'ora di
restare sveglia fino a mezzanotte(촀\0
per il conto alla rovescia in piazza!"
"020","Oh, n\0, 
\0ti sembra possibile (촀\0che siamo già alla fine del Z\0?(\0촀\0\0\0(1촀\0La notte di Capodanno saranno tutti
in piazza
\0(%촀\0 per il tradizionale conto alla
rovescia,(촀\0 n\0!"
"101","(촀\0Ma ti rendi conto che presto
inizieranno le celebrazioni
legate al \0Primo maggio\0￿?\0\0(촀\0Mi hanno detto che si terrà
un evento speciale su un'isola
misteriosa.\0\0(촀\0Immagino che a \0Dodobaldo \0￿e
\0Dodoardo \0￿toccherà travailler invece
di festeggiare con noin\0\0
(촀\0Preparerò loro qualche dolcetto
per ringraziarli dell'impegno.\0\0(촀\0Chissà se l'altitudine incide sul
gusto di una torta appena sfornata?
\0
(촀\0Oh! Amusant!
\0 Un progetto di ricerca!"
"102","(촀\0Mi sono appena ricordata che
demain iniziano le celebrazioni
del \0Primo maggio\0￿n\0\0\0\0(촀\0E io non ho idea di dove andare
a prendere il mio \0coupon Primo
maggio\0￿! 
\0()촀\0C'è solo una cosa da faren\0\0\0\0(촀\0Correre in lungo e in largo per
l'isola
\0 e chiedere a tutti quelli
che incontro!\0\0(촀\0Oppuren\0\0 domani potrei andare al
\0centro servizi\0￿
\0(촀\0 e parlare a \0Tom Nook\0￿.

\0(\0촀\0Oui,
\0(%촀\0 è una soluzione più logica."
"103","(촀\0Fra qualche giorno è Halloween,
n\0! Dobbiamo fare
scorta di dolcetti!
(\0촀\0Oh, man\0\0 (촀\0Da cosa mi posso vestire?
\0
Così tante possibilità!
\0(촀\0 E così poco
tempo per decidere, n\0."
"104","Domani è Halloween. 
\0(($촀\0Hai già scelto
il tuo costume?(5촀\0 Io sì!\0\0(촀\0L'unica mia preoccupazione adesso
sono i dolcetti. 
\0Mmmhn\0\0 (촀\0non ne ho
ancora abbastanza, n\0!"
"105","Ooohn\0\0
\0($촀\0 il festival delle primizie è
alle porte.
\0( (촀\0Tutti i buongustai
attendono con ansia questo evento!
(1촀\0Assaggerò tutto, ma voglio preparare
anch'io qualcosina. 
\0(7촀\0Devo cominciare
a raccogliere gli ingredientin"
"106","(촀\0Sai che domani c'è il festival delle
primizie? 
\0((촀\0È un evento di cucina e
anch'io voglio partecipare.
(촀\0Ma tutte le prelibatezze saranno
nella piazza e la mia cucina è nel mio
pied-à-terren\0\0
(촀\0Devo trovare una soluzione a questo
dilemma spazio-temporale altrimenti
trascorrerò la notte in biancon"
"107","(촀\0È incroyable, sta per arrivare
il Giorno dei giocattoli!
\0(촀\0 Evviva,

\0come sono emozionata!
(4촀\0Mmmhn\0\0 ci scambieremo dei regali,
n'est-ce pas?\0\0(1촀\0Il tuo l'ho già preso e impacchettato.

\0($촀\0No, non lo dico per farti pressione,
n\0!"
"108","(촀\0Il Giorno dei giocattoli è arrivato
in un battibaleno! 
\0((\0촀\0Pensi che Babbo
Natale verrà a trovarmi?
(1촀\0Spero di sì, ma se non vienen\0\0 non
importa. 
\0(2촀\0Avrò i miei cari amici con
cui festeggiare e scambiare cadeaux!"
