"label","text"
"001","()촀\0A breve si terrà il primo
\0 grande
evento di n!\0!
\0
(
촀\0Chissà di cosa si trattan\0\0
(촀\0Non vedo l'ora di scoprirlo,
n\0!"
"002","(%촀\0Ho sentito dire che domani si terrà
un evento sull'isola.\0\0(4촀\0Non so davvero di cosa si tratti,
\0 ma credo che (촀\0n!\0 sia pronta per far festa, 
\0n'est-ce pas?"
"005","Salut, n\0! 
\0($촀\0Hai
sentito la novità?
\0\0\0(촀\0Ci sarà un altro torneo di pesca
questo sabato!\0\0()촀\0Sarà meglio che mi metta subito
a ripassare tutte le ultime tecniche
di pesca.
((촀\0Non voglio farmi trovare impreparata!"
"006","(촀\0Manca poco al torneo di pesca!\0\0Già sogno ad occhi aperti (1촀\0tutti
quei bei pesciolini rari ed esotici
che potrò pescare!"
"007","(촀\0C'è l'Insettomania questo sabato!\0\0($촀\0Proverai anche tu a prendere qualche insetto, n\0?
\0 Io sono così emozionata!\0\0(촀\0Ho comprato anche una collezione
di manuali sull'argomento 
\0per
prepararmi bene all'evento!"
"008","(촀\0Domani finalmente ci sarà
l'Insettomania!\0\0()촀\0Ho dovuto rammendare qualche
buchetto nel mio retino, (촀\0ma ora
sono prontissimissima all'evento.\0\0(%촀\0Ora faccio un ripassino su come
sorprendere gli insettini quando
meno se lo aspettano 
\0et voilà!"
"017","(9촀\0Oggi è sabato e questo significan\0\0
(촀\0che l'Accademia delle Belle Case
valuterà i nostri pied-à-terre domani!
\0
Sto cercando di resistere (8촀\0alla
tentazione di fare dei lavoretti
di restauro dell'ultim'oran"
"018","(촀\0Oh, n\0, 
\0hai già visto la valutazione che ti ha dato l'Accademia delle Belle Case?\0\0(8촀\0Io non ho il coraggio di leggere
la mia, n\0n"
"019","(촀\0Come è possibile che sia quasi
la fine dell'anno? Il tempo è passato
così in frettan\0\0 No, è volato! 
Ad ogni modo, (촀\0non vedo l'ora di
restare sveglia fino a mezzanotte(촀\0
per il conto alla rovescia in piazza!"
"020","Oh, n\0, 
\0ti sembra possibile (촀\0che siamo già alla fine del Z\0?(\0촀\0\0\0(1촀\0La notte di Capodanno saranno tutti
in piazza
\0(%촀\0 per il tradizionale conto alla
rovescia,(촀\0 n\0!"
