"label","text"
"001","<"
"001_01","( 촀\0Ma guarda! 
\0Ti sei mess2oa 2\0}촀 che ti ho dato, n\0!\0\0(촀\0Mi fa piacere 2.촀vedertelovedertela\0 addosso.

\0Ti sta una meraviglia, 2""mon amimon amie!"
"001_02","(;촀\0Non dirmi che 2""촀quelloquella\0 è 2\0}촀 che ti ho dato?\0\0(촀\0Sono così feliiice che ti stia bene,
n\0!"
"001_03","(촀\0Che gioooia vederti indossare 2\0}촀 che ti ho dato io! 
\0(촀\0Sei uno splendore!"
"002","<"
"002_01","(촀\0Oh, 
\0ti sei mess2oa 2\0}\0\0 che ti ho dato io, 
\0n\0!\0\0($촀\0Mi riempie di gioia sapere che
rispecchia in pieno il tuo stile!

\0(촀\0Sei 2l4il mio paladino della moda4la mia paladina della moda!"
"002_02","(;촀\02""촀QuestoQuesta\0 }\0\0 è 2""촀quelloquella\0 che ti ho dato io, 
\0n'est-ce pas?\0\0(촀\0Sono mooolto felice che ti piaccia
così tanto da sfoggiarl2촀oa\0 per tutta
l'isola!"
"002_03","(촀\0Se gli occhi non mi ingannano, 
\02""촀quelloquella\0 è 2\0}\0\0 che ti ho dato io, no?\0\0(촀\0Sono taaanto felice che ti stia
così bene!"
"003","<"
"003_01","(촀\02""Ę촀QuestoQuesta\0 }촁 ti sta divinamente, n\0!\0\0()촀\0Sono profondamente convinta che
indossare la cosa giusta ti faccia
apparire intraprendenten\0\0
(촀\0Ed è esattamente il tuo caso.

\0Félicitations!"
"003_02","(촀\0Sai, n\0, 
\0credo che 2""Ę촀questoquesta\0 }촁 ti stia divinamente, 
\0n\0!"
"003_03","(촀\0Adoooro come hai abbinato
sapientemente i tuoi vestiti con
2\0}촁!
(촀\0Sei 2<il mio espertola mia esperta di moda preferit2oa, n\0!
\0 Devi svelarmi il tuo segreto!"
"004","<"
"004_01","(촀\0Uau, n\0! 
\02.Ș촀Quel tuoQuella tua\0 }촂 dona un tocco perfetto al tuo stile.\0\0(촀\0Manderai tutti in visibilio, ne sono
certa!"
"004_02","(촀\02""Ș촀Il tuoLa tua\0 }촂 dà un tocco unique al tuo stile!\0\0
\0Devi darmi assolutamente qualche
consiglio di moda,
\0 n\0!"
"004_03","(촀\0È stata un'idea sublime abbinare ciò che indossi a 2""Ș촀questoquesta\0 }촂.\0\0(촀\0Ho così tanto da imparare da te
in fatto di moda, n\0!"
"005","(촀\02""̘촀Il tuoLa tua\0 }촃 ti sta divinamente!\0\0(7촀\0Vorrei essere anch'io così audace da
riuscire a portare con nonchalance
qualcosa del genere, n\0n"
"006","(촀\02\02\0}촄 che indossi oggi dà un tocco fantastique al tuo look!\0\0(촀\0Sai, molti ignorano quanto facciano
la differenza delle belle scarpe,

\0n\0!"
"007","(촀\0Sbaglio o ciò che indossi è
un n\0 originale?\0\0(촀\0Che capo sublime! 
\0(촀\0Ammiro gli stilisti
in grado di disegnare abiti così
phénoménales, 
\0n\0!"
"008","(촀\0I tuoi vestiti sono divini! 
\0(&촀\0Chi può
aver disegnato qualcosa di tanto
fantastique?
(촀\0Oh, ci sono! 
\0È una creazione di
(%촀\0s\0촂, n'est-ce pas?\0\0(촀\0Si nota per la scelta dei colori
e per il motivo così originale,
n\0."
"009","(촀\0Il capo che indossi è superbo!
\0
(촀\0Non credo di aver visto mai nulla
del genere prima d'oran\0\0
(촀\0Aspetta, ma questo l'ha creato s\0촂 di s촀!\0\0(%촀\0Ha davvero un talento smisurato,

\0n\0."
"010","(촀\0Il tuo abbigliamento è abbagliante
oggi! Così fresco e solare, perfetto
per la primavera!
(%촀\02""촀QuestoQuesta\0 }촀 ti rende leggiadr2oa come una farfalla tra i fiori, n\0!"
"011","(촀\0Oh, hai un abbigliamento perfetto
per una giornata estiva come questa!\0\0()촀\02""촀Il tuoLa tua\0 }촀 evoca spiagge assolate, palme e onde da cavalcaren\0\0 (촀\0Adoraaabile!"
"012","(촀\0Oh, sei come una piacevole brezza
autunnale! 
\0E con il look perfetto,
n\0!
(촀\02""촀Il tuoLa tua\0 }촀
evoca mele, funghi, foglie rosse e
castagne! 
\0Formidable, n\0!"
"013","(촀\0Ma guardati, 
\02H""bello imbacuccato""bella imbacuccata
contro il freddo invernale!\0\0(촀\0Ho quasi la sensazione che 2""촀il tuola tua\0 }촀 emani un piacevole teporinon"
"014","(&촀\0Non voglio sembrarti indiscreta,

\0ma posso chiederti perché ti sei
20imbacuccatoimbacuccata a quel modo?
(촀\0Se senti freddo, faresti meglio a
chiuderti nel tuo pied-à-terre e a
riposarti. 
\0La salute, innanzitutto!"
"015","(촀\0Forse non sono affari miei, peròn\0\0
non hai freddo vestit2oa così,

\0n\0?
(촀\0So che molti sacrificano la comodità
in favore della moda, 
\0ma (*촀\0così temo
che ti buscherai un bel raffreddore!"
"016","<"
"016_01","Oooh,
\0 (촀\02""촀il tuola tua\0 }촀
è adoraaabile!\0\0(촀\0Proprio come te, n\0!"
"016_02","(촀\0Oh, adoraaabili! Oui, tu e 2""촀il tuola tua\0
}촀!\0\0(4촀\0Siete una gioia per gli occhi!
\0 Che meraviglia! Dico sul serio, n\0.\0\0(촀\0Abbiamo tutti qualcosa da imparare
da tanta deliziosità, n\0."
"016_03","(촀\0Oooh, sei così cariiin2oa oggi,
\0
n\0, con 2""촀il tuola tua\0 }촀!\0\0(촀\0Sembri 2illa protagonista del romanzo
che sto leggendo. È ambientato in
una caffetteria piena di dolci.
(2촀\0D'ora in poi, mentre leggo quel libro,
avrò sempre la tua immagine davanti
a me, n\0."
"017","<"
