"label","text"
"001","(촀\0Non è delizioso scavare?
La sensazione sublime di quando
la pala fende il terreno(촀\0n\0\0
\0
(촀\0La prossima volta che pianterai 
un albero, ($촀\0spero che ne sceglierai
uno da frutto.
(%촀\0Più frutta c'è da raccogliere, (촀\0più
posso divertirmi a preparare deliziosi
(촀\0dessert con frutta e marmellata!"
"002","<
defgh"
"003","<
ijklm"
"004","($촀\0Stai andando a dare da bere ai fiori?

\0(4촀\0Sai, ho notato il tuo annaffiatoion"
"005","()촀\0Ho letto su La vie est chic che
la pioggia è un ottimo pretesto
per sfoggiare un bell'ombrellon\0\0
(8촀\0Non immaginavo che gli ombrelli
fossero considerati accessori alla
moda, (촀\0ma il tuo è bellissimissimo."
"006","(촀\0Ah, sei tu! 
\0(촀\0Accipicchia, 
\0vederti con
un'ascia mi ha fatto prendere proprio
un bello spavento!\0\0(촀\0Sto leggendo un romanzo dell'orrore

\0e mi ha ricordato la parte in cui il
cattivo insegue i protagonisti."
"007","(&촀\0Quando prendi la mira con la fionda,

\0tieni entrambi gli occhi aperti? 
\0O ne
chiudi uno?
('촀\0Quello da non fare è esercitarsi
nel proprio pied-à-terre chiudendoli
tutti e due. 
\0(2촀\0Parlo per esperienzan"
"008","(촀\0Oh, noto che hai una bacchettan\0\0
\0
(촀\0È molto pratica questa cosa di
cambiarsi in un attimo, vero?
(%촀\0Mi ricordano di quando ero
bambinan\0\0\0\0(촀\0Andavo in giro con un rametto che
usavo come bacchetta e facevo finta
di essere una maga."
"009","( 촀\0Oh, ti stavi forse occupando della
manutenzione delle strade? 
\0(촀\0Merci,
è molto gentile da parte tua.
(%촀\0È un lavoro duro, quindi non
dimenticare di bere a volontà
e di fare una pausa ogni tanto!"
"010","(촀\0Salut, n\0. 
\0Stavi creando un rilievo o qualcosa del genere?\0\0()촀\0Ho appena finito un romanzo in cui
il cattivo confessa i suoi crimini in
cima a un burrone.
(촀\0Succede spesso nei racconti, no?
\0
(촀\0Sarà che la paura delle grandi
altezze rende più onesti!"
"012","( 촀\0Stavi creando delle nuove vie
di comunicazione fluviale?\0\0(촀\0Cambiare il corso dei fiumi (%촀\0potrebbe
changer notevolmente la geografia e
l'aspetto dell'isola!(\0촀"
"014","(촀\0Oh, hai uno sparacoriandoli! 
\0Non ti
batte il cuore a più non posso subito
prima di tirare la cordicella?
(촀\0In realtà, anche il solo pensarci mi
rende un pochino nervosa!"
"015","($촀\0Oh, che originale!
\0 Hai in programma
una scalata? (촀\0Sempre meglio essere
ben equipaggiati, 
\0n\0!"
"016","(&촀\0Oooh, scommetto che preferisci
attraversare il fiume con quella
\0
invece che con un noiosissimo ponte!
(촀\0Dev'essere cooosì excitant,

\0n\0!"
"100","(촀\0Oooh, stai catturando degli insetti?\0\0(촀\0Ricordo il giorno in cui ho preso
il mio primo insetto come se fosse
ieri!
(촀\0Era uno di quei... 
\0(촀\0Mmmhn\0\0 
\0( 촀\0Oh!\0\0(4촀\0Mi è appena venuto in mente che ero
così sorpresa di averlo catturato che
\0
(촀\0l'ho lasciato andare."
"101","($촀\0Sei in cerca di insetti? 
\0(촀\0Ti auguro
di trovare tutti quelli che desideri!"
"102","(촀\0Come procede la raccolta
degli insetti?\0\0(4촀\0Perché è quello che fai, no? 
\0Almeno
è quello che ho pensato io vedendo
il tuo retino.
(촀\0Ma forse ti piace solo andare in giro
così, con un retino in spalla, chissàn\0\0
(4촀\0Non avevo intenzione di disturbarti."
"103","(촀\0Oh, n\0. 
\0Tutti dicono
che sei 2illa migliore a catturare insetti.\0\0(촀\0Anch'io vorrei essere come te! 
\0Sai,
io riesco solo a spaventarli quando
mi avvicino troppo."
"104","(촀\0Immagino che ogni insetto ti tema
quando ti vede arrivare con il retino
nella zampa, 
\0n'est-ce pas?
(촀\0Non ce n'è nemmeno uno ormai che
non conosca le tue grandi abilità di
acchiappainsetti!"
"105","($촀\0Hai in programma di andare a pesca?
\0
(촀\0Buona fortuna! 
\0Ti auguro di cavartela
meglio di me."
"106","($촀\0Come va la pesca? 
\0(촀\0Spero che i pesci
abbocchino, n\0!\0\0(촀\0Sono creature così belle, non trovi?
\0
Le loro scaglie scintillanti riflettono
i colori dell'arcobaleno!"
"107","($촀\0Vai a pesca? 
\0(촀\0Bonne chance!
\0 Non che
tu ne abbia bisogno, se ciò che si
racconta sui tuoi successi è veron"
"108","(촀\0Salut, n\0. 
\0Gira voce
che tu sia 2illa migliore 2*pescatorepescatrice in
assoluto.
(촀\0Sono così orgogliosa di te! Se mai
terrai un corso di pesca, io sarò
la primissimissima a iscrivermi!"
"109","(촀\0Ma guarda come sei bell2oa con la tua
canna da pesca! 
\0Così ardit2oa e sicur2oa
di te!
(%촀\0Immagino sia normale quando sai
di essere 2illa migliore, 
\0(촀\0come nel tuo
caso, 
\0n\0."
"110","<qqooppq"
"111","(촀\0Devi adoraaare davvero tanto
annaffiare i fiori, 
\0se lo fai anche
con un tempo simile, n\0."
"112","(촀\0Di sicuro le piante ti saranno molto
grate del fatto che ti prendi cura di
loro nonostante questa neige."
"113","(%촀\0Ti prendi così tanta cura delle
pianten\0\0 Di certo ti ringrazieranno
con beaucoup di fiori, n\0."
