"label","text"
"001","촊촉2""촀Il mioLa mia\0 }\0\0 è un trionfo di comodità!\0\0촆촃()촀\0A volte mi preparo una bella tazza
di tè e lo bevo a letto, 
\0(촀\0mentre leggo
o sferruzzo a maglia, 
\0n\0."
"002","(촀\0Io non guardo molto la televisione,
ma adoooro le previsioni del tempo.\0\0()촀\0Sapendo che tempo farà, posso
decidere quando stendere il bucato
fuori o se devo annaffiare i miei fiori."
"003","촊촉(촀\0Sferruzzo molto meglio se ascolto
della musica che mi piace 2*촀sul miosulla mia\0
}\0\0n\0\0\0\0촆촃(촀\0Un punto dopo l'altro grazie al ritmo

\0e non mi ferma più nessuno!"
"004","()촀\0Cerco di vivere senza preoccuparmi
troppo del tempo, 
\0ma ammetto che
non è facilen\0\0
촊촉(촀\0Soprattutto quando ti regalano 2\0}\0\0 e devi accettar2촀lola\0 per cortesia."
"005","촊촉(촀\0Quando sono stressata, 
\0adoooro
trascorrere un po' di tempo in
compagnia delle mie piante.
촆촃()촀\0Mi dà gioia prendermi cura di loro

\0e poi il verde mi rilassa.\0\0(촀\0Le piante trasformano qualsiasi
pied-à-terre in un luogo caldo
e accogliente."
"006","촊촉(촀\0Non c'è niente di meglio di un bel
bagno caldo dopo una giornata
lunga e faticosa.
촊촉(1촀\0Accendo candele profumate e mi gusto un bel libro dentro 2""촀il miola mia\0 }\0\0.\0\0촆촃(촀\0A volte sono così rapita dalla lettura,

\0che dopo un po' mi ritrovo immersa
nell'acqua gelida!"
"008","촉(촀\0Oh! 
\0(2촀\0S'il te plaît, 
\0non badare
al disordine che c'è 2*촀sul miosulla mia\0
}\0\0!
\0\0\0촃()촀\0Stavo facendo pratica di calligrafia

\0e ho maldestramente rovesciato tutti
i miei pennini e calamain"
"009","촊촉(촀\02""촀QuestoQuesta\0 }\0\0 è confortevolissimissim2촀oa\0! 
\0촆촃(촀\0È il mio posto preferito dove leggere."
"010","(촀\0Ehi n\0, 
\0tu sai suonare 2\0}\0\0?\0\0촊촉(7촀\0Io sto imparando adesso, man\0\0 non
mi esercito beaucoup perché temo
di dare fastidio ai vicini."
"011","촊촉(촀\0Credo che l'oggetto che uso di
più nel mio pied-à-terre sia 2""촀il miola mia\0
}\0\0.\0\0(촀\0Adoooro preparare dolci, potrei
trascorrere intere giornate così.\0\0촆촃(촀\0E ora che i concorsi di cucina
sono tanto di moda,
\0 (촀\0non riesco
a smettere!"
"012","촊촉(촀\0Per fare un po' più di moto, 
\0ho preso
2""촀questoquesta\0 }\0\0 per il mio pied-à-terren\0\0\0\0촆촃(2촀\0촆Tuttavia, sono stata così rapita dalla
lettura del libretto di istruzioni, 
\0che
non l'ho mai usat2촀oa\0n"
"016","촊촉(촀\02\02\0}\0\0 sistemat2촀oa\0 nel proprio pied-à-terre potrebbe sembrare una bizzarrian\0\0\0\0촆촃(촀\0Ma di sicuro, 
\0se mi ricordassi perché
l'ho fatto, 
\0mi sembrerebbe ancora
un'idea sublimen"
"017","촊촉($촀\0Che te ne pare 2*촀del miodella mia\0 }\0\0?
\0( 촃촆(2촀\0Io l'adoooro.\0\0(%촀\0Dà un tocco davvero luminoso
alla stanza, n\0."
"018","(""촀\0A te piace provare stili diversi, n\0? 
\0(3촀\0È emozionante, n'est-ce pas?\0\0In questo caso, 촊촉(촀\0ti suggerisco di usare
2\0}\0\0.\0\0촆촃(촀\0È un modo perfetto per esplorare
le mille sfaccettature della tua
personalità, n\0."
"019","()촀\0Un buon mobile deve avere un
equilibrio parfait tra funzionalità
e design.
촊촉(촀\0Prendi 2""촀il miola mia\0 }\0\0, ad esempio.\0\0촆촃(촀\0Il mio pied-à-terre sarebbe invaso
da cose di ogni tipo se non avessi
un posto dove metterlen\0\0
Ma allo stesso tempo, 
\0(촀\0è una joie per
gli occhi, n\0!"
"999","()촀\0Ho letto che la scelta dei mobili per
il tuo pied-à-terre rispecchia i tuoi
desideri più intimi.
(촀\0Da allora sono sempre un pochino
nervosa, 
\0quando ricevo visite
nel mion"
