"label","text"
"001","촊촉2""촀Il mioLa mia\0 }\0\0 è un trionfo di comodità!\0\0촆촃()촀\0A volte mi preparo una bella tazza di
tè e lo bevo tranquilla 
\0(촀\0mentre leggo
o sferruzzo a maglia, n\0."
"002","(촀\0Io non guardo molto la televisione,
ma adoooro le previsioni del tempo.\0\0()촀\0Sapendo che tempo farà, posso
decidere quando stendere il bucato
fuori o se devo annaffiare i miei fiori."
"003","촊촉(촀\0Sferruzzo molto meglio se ascolto
della musica che mi piace 2*촀sul miosulla mia\0
}\0\0n\0\0\0\0촆촃(촀\0Un punto dopo l'altro grazie al ritmo

\0e non mi ferma più nessuno!"
"004","()촀\0Cerco di vivere senza preoccuparmi
troppo del tempo, 
\0ma ammetto che
non è facilen\0\0
촊촉(촀\0Soprattutto quando ti regalano 2\0}\0\0 e devi accettar2촀lola\0 per cortesia."
"005","촊촉(촀\0Quando sono stressata, 
\0adoooro
trascorrere un po' di tempo in
compagnia delle mie piante.
촆촃()촀\0Mi dà gioia prendermi cura di loro

\0e poi il verde mi rilassa.\0\0(촀\0Le piante trasformano qualsiasi
pied-à-terre in un luogo caldo
e accogliente."
"006","촊촉(촀\0Non c'è niente di meglio di un bel
bagno caldo dopo una giornata
lunga e faticosa.
촊촉(1촀\0Accendo candele profumate e mi gusto un bel libro dentro 2""촀il miola mia\0 }\0\0.\0\0촆촃(촀\0A volte sono così rapita dalla lettura,

\0che dopo un po' mi ritrovo immersa
nell'acqua gelida!"
"008","촉(촀\0Oh! 
\0(2촀\0S'il te plaît, 
\0non badare
al disordine che c'è 2*촀sul miosulla mia\0
}\0\0!
\0\0\0촃()촀\0Stavo facendo pratica di calligrafia

\0e ho maldestramente rovesciato tutti
i miei pennini e calamain"
"009","촊촉(촀\02""촀QuestoQuesta\0 }\0\0 è confortevolissimissim2촀oa\0! 
\0촆촃(촀\0È il mio posto preferito dove leggere."
"010","(촀\0Ehi n\0, 
\0tu sai suonare 2\0}\0\0?\0\0촊촉(7촀\0Io sto imparando adesso, man\0\0 non
mi esercito beaucoup perché temo
di dare fastidio ai vicini."
"011","촊촉(촀\0Credo che l'oggetto che uso di
più nel mio pied-à-terre sia 2""촀il miola mia\0
}\0\0.\0\0(촀\0Adoooro preparare dolci, potrei
trascorrere intere giornate così.\0\0촆촃(촀\0E ora che i concorsi di cucina
sono tanto di moda,
\0 (촀\0non riesco
a smettere!"
