"label","text"
"001","(촀\0Adoooro avere la mia indipendenza,

\0(%촀\0ma è comunque importante darsi un
certo numero di regolen"
"002","(4촀\0Dopo essermi svegliata stamattina,
mi sono messa in testa di lanciarmi
in un progetto ambizioson"
"003","(4촀\0Ultimamente mi sono data alla
poesia. 
\0Potrei recitarti una mia
composizione, n\0?"
"004","(8촀\0Capperini, è di nuovo giovedì?

\0(촀\0Detesto cordialmente i giovedìn"
"005","(1촀\0Sto scrivendo un romanzo sublime,

\0ma ho il blocco della scrittrice per
la scena del primo appuntamenton"
"006","(촀\0Non adooori anche tu i fin de
semaine, n\0?"
"007","()촀\0Ho appena letto un articolo pieno
di deliziosissimissimissime idee per
la domenica perfettan"
"101","<"
"101_01","()촀\0Io visito regolarmente i miei vicini,

\0quando ne ho l'occasione.\0\0(촀\0Per me, 
\0parlare con gli altri è très
importante, 
\0n\0."
"101_02","()촀\0Mangiare equilibrato è sempre
un'ottima idean\0\0\0\0((촀\0Ed è ancora meglio 
\0se lo si fa
usando delle ricette poco care!"
"101_03","(촀\0Avere buoni amici è sia un aiuto che
una responsabilità. 
\0(4촀\0Infatti, 
\0io so che
possiamo contare 2
l'uno
l'una sull'altra."
"102","<"
"102_01","(%촀\0Questo era il giorno della settimana
che i miei genitori dedicavano alle

\0graaandi pulizie.
(촀\0Forse dovrei posare un attimo
il mio romanzo 
\0e fare altrettanto,

\0n\0n"
"102_02","(촀\0Potrebbe essere spassosissimissimo

\0disegnare tutti gli abitanti dell'isola
con la schiuma del cappuccino!
(촀\0Prima, 
\0però, 
\0dovrei fare degli schizzi
preparatori, 
\0n\0n"
"102_03","(촀\0Forse dovrei tirare fuori il mio
vecchio manuale di 촀.\0\0(촀\0Per muovermi non soltanto con
la mente, n\0."
"103","<"
"103_01","(1촀\0""Il primo sorso non si scorda mai,

\0ma neanche l'infausto giorno in cui
2\0촀 versai.""
(4촀\0Mi sono ispirata a quella volta in cui ho rovesciato 
\02""촀il miola mia\0 촀 2.촀preferitopreferita\0 sul mio libro prediletto."
"103_02","(1촀\0""Chi di 촁 ferisce,

\0di 촀 sopperisce.""
\0\0\0(2촀\0Anch'io conosco bene quei momenti

\0in cui si mangia per passare il tempo

\0o per sopperire a una mancanzan"
"103_03","(1촀\0""Se vuoi che 2\0n촁 crescano,

\0prima devi aspettare che fioriscano.""\0\0(4촀\0Non sarà scientificamente corretta
al 100%, 
\0ma la mia vuole essere
un'ode alla pazienza, 
\0non un trattato."
"104","<"
"104_01","(촀\0Da piccola, 
\0ogni giovedì avevo
lezione di catamarano. 
\0(9촀\0Ma io non
l'ho mai adooorato, 
\0n\0n"
"104_02","(8촀\0Di giovedì, i miei genitori mi facevano
spolverare tutto il pied-à-terre. 
\0(촀\0Poi si
è scoperto che ero allergican"
"104_03","(촀\0La mia migliore amica aveva lezione
di piano ogni giovedìn\0\0 
\0(촀\0e io non
avevo con chi giocare, 
\0quel giorno."
"105","<"
"105_01","(촀\0Credo che i protagonisti debbano
conoscersi ancora meglio 
\0e quindi
una passeggiata sarebbe l'idealen"
"105_02","(촀\0Credo che la coppia di innamorati andrà insieme a raccogliere n촁. 
\0Romantico, 
\0non credi?"
"105_03","(촀\0Mais oui! 
\0(촀\0Una gita in barca al chiaro
di luna è l'ambientazione ideale per
il primo bacio. 
\0Affidiamoci ai classici!"
"106","<"
"106_01","()촀\0Io ci vedo un solo lato negativon\0\0

\0(촀\0Passano troppo in fretta!"
"106_02","(촀\0Non vedo mai l'ora che arrivino, 
\0(촀\0ma
nell'eccitazione dimentico sempre
di fare piani precisi."
"106_03","(촀\0Avere del tempo libero è fantastique,

\0(촀\0ma nel mio caso, 
\0finisce poi tutto in
faccende domestiche, 
\0n\0n"
"107","<"
"107_01","(;촀\0La prima era quella di partire per
un'isola desertan\0\0\0\0(촀\0In tal caso, 
\0qui è un eteeerno fine
settimana, 
\0n\0!"
"107_02","(1촀\0L'autore raccomandava di fare delle
attività all'aria aperta, 
\0per tornare in
contatto con la naturan\0\0
(촀\0Mi ha taaanto ispirata che sono corsa
a cercare qualche libro in teman\0\0 
\0(7촀\0da
leggere all'aperto, 
\0bien sûr!"
"107_03","(촀\0Uno dei suggerimenti che più ho
adooorato è stato quello di realizzare
progetti fai da ten\0\0 (촀\0Magnifique, 
\0no?"
