"label","text"
"001","<"
"001_01","()촀\0Quando sono confusa e ho bisogno
di schiarirmi le idee, adoooro fare
una passeggiatina.
Adesso (2촀\0sto componendo una poesia
da regalare a mia madre per il suo
compleannon"
"001_02","(8촀\0Da ieri ho questa canzone in mente e
non riesco a togliermela dalla testa.
(9촀\0È terribile, n\0!
(\0촀\0Aspettan\0\0 (촀\0Non c'è più! 
\0(촀\0Hai spezzato
l'incantesimo! 
\0Merci beaucoup."
"001_03","()촀\0L'esperienza è la maestra miglioren\0\0
Mi sembra di imparare qualcosa di
nuovo (%촀\0ogni volta che vado fuori.
\0(\0촀\0
Adesso, per esempio, (촀\0ho imparato
che mi fa molto piacere incontrarti
per caso!"
"001_04","()촀\0È emozionante vedere come l'isola
cambia a poco a poco.
\0 (촀\0Non voglio
perdermi nemmeno un dettaglio!"
"001_05","(촀\0Adoooro l'aria pura che si respira da
queste parti.\0\0(촀\0Sono felicissimissima di aver messo
il muso fuori dal mio pied-à-terre!"
"002","()촀\0Preferisco tenere la zona intorno al
mio pied-à-terre libera da erbacce
e frutta caduta dagli alberi.
(촀\0Deve essere tutto perfetto!
\0(\0촀\0(4촀\0 Adoooro
dare una buona impressione a chi
viene a farmi visita.\0\0E poi, (;촀\0pensa se venissero a trovarmi
i miei genitori?"
"003","(촀\0Hai mai visitato il pied-à-terre
di s촀?\0\0(촀\0Non sembra anche a te che il suo
stile di decorazione sia unico, 
\0cioè
molton\0\0 
\0(;촀\0""s촀""?"
"004","촊촉(촀\0Quindi sarebbe questa la tua tenda?

\0촆촃((촀\0Adoooro il tuo stile così rusticon\0\0

\0(촀\0È naturale e spontaneo come te."
"005","촊촉(촀\0Che pied-à-terre dall'aspetto très
confortevole! 
\0촆촃(%촀\0In poco spazio, spesso
si vive meglio, 
\0secondo moi.
(촀\0C'è meno da pulire e non bisogna
comprare molti mobili per riempire
l'ambiente."
"006","촊촉(촀\0È molto agréable avere un po'
di spazio in piùn\0\0 
\0Mi permetti di
darti un consiglio, 
\0s'il te plaît?
촆촃(촀\0Metti più librerie che puoi 
\0o rischi
di dover eliminare dei mobili per fare
posto alle pile di libri."
"007","촊촉(&촀\0E così c'è una stanza in più nel
retro? 
\0(촀\0Dev'essere piacevole avere
spazi in più da arredare e decorare.
촆촃(1촀\0Forse anch'io potrei aggiungere un
altro locale da adibire a un nuovo
hobbyn\0\0 
\0(촀\0Ah, 
\0quante potenzialità."
