"label","text"
"001","()촀\0Dicono che la primavera sia
il momento migliore per iniziare
qualcosa di nuovon\0\0
(4촀\0Forse potrei scegliere un nuovo
passe-temps. 
\0(촀\0Ci sto pensando
seriamente."
"002","(촀\0Quando ti abitui al caldo, l'estate
non è poi così malen\0\0\0\0(촀\0E il mio tè freddo diventa ancora
più rinfrescante!"
"003","(촀\0L'autunno è la stagione perfetta
per accoccolarsi sul divano con
un bel libro!
(촀\0Ne approfitterò per esplorare
generi che di solito non leggo."
"004","(4촀\0L'inverno mi fa venire voglia
di zuppe e stufati di ogni tipo!\0\0(촀\0In questo momento sto lavorando a
un piatto di mia creazione. 
\0Se viene
come dico io, te lo faccio assaggiare!"
"005","(촀\0Noti anche tu il cambio di stagione
nell'aria? 
\0(촀\0I fiori spuntano ovunque,
e c'è una dolce brezza profumatan"
"006","(1촀\0L'estate è la stagione prediletta dagli
autori di storie d'amore. 
\0(촀\0Le vacanze,

\0il sole, 
\0le notti all'aria apertan\0\0
(촀\0Peccato che molti di questi racconti
siano malinconicissimissimi."
"007","(1촀\0L'autunno è un periodo dell'anno
très malinconico. 
\0Fa freddo, 
\0le foglie
cadono e tutto diventa marronen\0\0
(촀\0Forse dovrei mettere alcuni di questi
pensieri in versi."
"008","(촀\0Un buon modo di tenersi caldi
d'inverno è muoversi beaucoup.\0\0(촀\0Certo, non serve esercitarsi tutto il
giorno come qualcuno che conosci,

\0(%촀\0però è importante essere attivi."
"009","<
feeeff"
"010","<
hggghh"
"011","<
jiiijj"
"012","<
lkkkll"
"101","(촀\0Hai notato quanti insetti in più si
vedono in giro, 
\0quando salgono
le temperature?
()촀\0Io lo capisco bien, 
\0sai? 
\0(촀\0Anch'io
adoooro godermi il sole dopo un
lungo inverno."
"102","(촀\0Non senti che profumi inebriaaanti
si diffondono nell'aria? (촀\0Quanto è
dolce la primavera, n\0n"
"103","()촀\0Quando fa caldo, 
\0è très importante
restare ben idratati. 
\0Bevendo tanta
acqua, 
\0non solo bibite varie!"
"104","(촀\0L'estate ha un odore tutto suo e très
particolare, non credi? 
\0(촀\0A me ricorda
quello dell'erba appena tagliatan"
"105","(촀\0È un po' triste dover dire addio al
sole e al caldo,
\0 però anche stare
in casa al calduccio non è malen"
"106","(촀\0L'odore dei maglioni di lana, delle
foglie morte e del tè speziaton\0\0 Oui,
l'autunno è la stagione dei profumi."
"107","(촀\0Ero convintissimissima di essermi
coperta abbastanza, 
\0prima di usciren\0\0
(+촀\0Ma ora n-
\0n-
\0n-
\0non lo sono più tanto."
"108","(&촀\0Lo senti anche tu questo candido
odore di neve? 
\0(*촀\0O forse è solo la mia
faccia che è congelatan"
