"label","text"
"001","(촀\0Salut, n\0! 
\0Senti,
volevo chiederti una cosa. 
\0(&촀\0Tu leggi
molto?"
"001_a","Sì e mi piace tanto!"
"001_b","In realtà no..."
"001_c","Ogni tanto..."
"002","(촀\0Bene, 
\0proprio quello che credevo!\0\0(촀\0Immaginavo fossi 2F un avido lettore""un'avida lettrice
come me! 
\0Mi fa piacere non essermi
sbagliata, n\0!"
"003","(촀\0Oh, d'accordon\0\0 Io adoooro leggere
e do per scontato che piaccia a tutti.\0\0(\0촀\0Comunque mi piacerebbe scoprire
cosa ti piacen\0\0 (촀\0Dobbiamo incontrarci
per una bella chiacchierata."
"004","(촀\0Oh, davvero? Sono curiosissimissima
di sapere cosa ti piace leggere.\0\0(촀\0Io adoooro la lettura e immagino
che noi due potremmo avere molti
interessi in comune, n\0!"
"005","(촀\0Ho una montagna di libri nuovi e
non riesco a decidere quale sarà
il prossimo che voglio iniziare.
(촀\0Ho un'idea! 
\0(촀\0Io ti dirò alcuni titoli
e tu ne sceglierai uno per me!
\0
Sei pront2oa? 
\0Cominciamo!"
"005_a","""Filosofi in borghese""
""L'agente polpetta""
""L'ultimo giroide"""
"005_b","""L'animale interiore""
""Il mattiniero""
""Il metodo Nook"""
"005_c","""Bestiario completo""
""Orticoltura oggi""
""Lessico animalese"""
"006","(%촀\0Oooh, io adoooro i libri gialli!\0\0(촀\0Soprattutto quando riesco
a scoprire il colpevole prima
che lo faccia il protagonista.
(촀\0Merci per il tuo grande aiuto.
\0
Non vedo l'ora di iniziare una nuova
indagine,
\0 n\0!"
"007","(촀\0Mmmh, dici che dovrei leggere
qualcosa per migliorare la mia
carriera?
(%촀\0Non avresti potuto scegliere meglio,
n\0!\0\0(촀\0Qualsiasi suggerimento su come
migliorare l'equilibrio tra lavoro
e vita privata è ben accetton\0\0
(1촀\0Questo libro potrebbe rappresentare
lo stimolo giusto per prendere la mia
vita tra le zampe! 
\0(촀\0Merci beaucoup!"
"008","(촀\0Quindi pensi che dovrei allargare
i miei orizzonti? 
\0Beh, io adoooro
le sfide e imparare cose nuove!
(9촀\0Non bastano un paio di paroloni
astrusi in un titolo per farmi
desistere dalla letturan\0\0
(촀\0Sarà molto gratificante leggerlo, ne
sono certa. 
\0Merci, merci, merci per
il tuo consiglio, 
\0n\0!"
"009","(""촀\0Permettimi di farti una domandan\0\0
\0
(촀\0Che libro porteresti con te su
un'isola deserta?"
"009_a","Un libro giallo."
"009_b","Un libro umoristico."
"009_c","Un romanzo d'amore."
"009_d","Un libro motivazionale."
"010","(%촀\0Oh, una scelta eccellente e vraiment
appropriata!\0\0()촀\0Dopotutto, esistono tanti libri gialli
ambientati su isole deserte.\0\0(3촀\0Quanto sarebbe affascinante leggere
qualcosa di simile 
\0trovandosi davvero
su un'isola deserta?
(촀\0E per ""affascinante"" intendon\0\0

\0(+촀\0terrificante, n\0!"
"011","(촀\0Ora che ci penso,
\0 un libro umoristico
è vraiment (%촀\0una scelta azzeccata.\0\0(\0촀\0Vivere su un'isola deserta può darti
una sensazione di solitudine, a volte.\0\0(촀\0Ecco perché avere qualcosa di
divertente da leggere può essere
très utile per risollevarti lo spirito.
( 촀\0E poi, 
\0(2촀\0puoi ridere a voce alta quanto
vuoi senza timore di disturbare
qualcuno, n\0!"
"012","Ahn\0\0(촀\0 C'è forse qualcosa di meglio di
un'epica storia d'amour che travalica
i confini di tempo e spazio?
(1촀\0Immaginan\0\0 Due naufraghi che
vengono trasportati sulle coste
di un'isola deserta.\0\0(촀\0Non si sono mai incontrati prima
\0 e
ora devono collaborare per superare
le avversità.\0\0(촀\0Insieme affrontano belve feroci,
\0
condizioni climatiche avversen\0\0

\0(*촀\0e le loro più recondite paure.
( 촀\0E infine,
\0 contro ogni previsione,

\0(촀\0si innamorano!\0\0(촀\0Questo livre non è stato ancora
scritto,
\0 ma ha già cambiato la mia
vita, n\0!"
"013","(촀\0Un libro motivazionale?
\0((촀\0 Bien, sarà
anche utile,
\0( ma l'argomento è un po'
troppo arido pour moi.
(촀\0Detto questo,
\0 una tranquilla isola
deserta potrebbe essere l'ideale per
metterne in pratica i concetti.
(촀\0Mi hai convinta, n\0.
\0( (촀\0Forse dovremmo aprire un'università qui 2\0 n\0!"
"014","(촀\0Sto leggendo un libro di psicologia
e mi piacerebbe fare un esperimento
con te.
(촀\0Io ti faccio una domanda e tu mi
rispondi con la prima cosa che ti
viene in mente. 
\0($촀\0Pront2oa?
(9촀\0Stai per prepararti una tazza di tèn\0\0
\0
(&촀\0Quale scegli?"
