"label","text"
"001","n"
"002","Tu voulais quelque chose?
\0 Excuse-
moi, mais j'ai beaucoup à faire pour
le momentn"
"003","Désolée, maisn\0\0
\0 Ce n'est vraiment
pas le moment."
"005","Oh, c'est toi, n\0!
\0 Je suis désolée, mais je n'ai pas une minute à moi.
\0 Reviens plus tard!"
"006","Ça fait plaisir de te voir, n\0.
\0( Pas le temps de papoter, désoléen\0\0 J'ai à faire!"
"007","Tiens, n\0. Désolée pour l'accueil, maisn\0\0 J'ai du travail par-dessus la têten"
"010","Pas le temps. 
\0Désolée."
"011","Si tu veux un renseignement, va voir
l'autre hérisson, tu veux bien?"
"012","Désolée, mais c'est un travail de
précisionn\0\0 Je dois rester bien
concentréen"
"015","n\0\0 \0Layette\0￿!
\0 Tu veux bien t'occuper
2.du monsieurde la dame, s'il te plaît?"
"016","n"
"017","Oh! 초Je suis désolée pour l'accueil!
\0
촄(촃\0Quand \0Cousette\0￿ est très concentrée,

\0elle peut être un peun\0\0
\0 fruste!"
"018","Moins de causette, plus de cousette."
"019","초(촃\0Oh, quand même!
\0촄(촃\0 Je suis là si tu as
besoin de quelque chose!
\0 Laissons
ma sœur vaquer à ses occupationsn"
"020","Oh,
\0 eh bien,
\0 c'est très gentil de
passer nous voir aussi souvent,
tu sais, maisn\0\0\0\0Je suis absolument submergée de
travail.
\0 Désolée!"
"021","Coucou, je ne peux pas me détourner
de ma machine une seule seconden\0\0
\0
Mais,
\0 eh bien,
\0 merci d'être passé2\0e."
"025","Comme je te le disais,
\0 c'est gentil de
passer nous voir, 
\0mais je n'ai pas une
seule seconde à t'accorder."
"026","\0Layette\0￿.
\0( Ouh ouh, \0Layette\0￿!
\0
2,Un clientUne cliente pour toi."
"027","초(촀\0Oh? Oh, tout de suite! 
\0촄(촀\0Viens
me dire ce qu'il te faut,
\0 et je
m'en occupe sur-le-champ!"
"030","Hmmn\0\0
\0 2\0n\0, c'est bien ça?"
"031","촇(촀\0Oh, mais qu'est-ce quen\0\0
\0 Est-ce
que j'ai bien entendu, sœurette?\0\0(촀\0Je crois bien que c'est la première
fois que je te vois appeler un client
par son nom!"
"032","촅(9촀\0\0KChut, \0Layette\0￿! 
\0(Tu ne me facilites pas les choses!\0d\0\0촆(\0촀\0Bref, je m'appelle \0Cousette\0￿.
\0( Il était
temps que je me présente, non?
\0(\0\0(촀\0Bon, voilà.
\0( T-tu peux retourner à tes
emplettes, maintenantn"
"035","Je regrette de ne pas pouvoir t'offrir
une tasse de thé, 
\0(촀\0mais c'est toujours
un plaisir de recevoir ta visite."
"036","(촀\0C'est vraiment gentil à toi de prendre
le temps de venir nous voir aussi
souvent, n\0."
"040","촆( 촀\0Oh, n\0!
\0 (촀\0Tu as l'air en forme. Voilà qui fait plaisir à voir!\0\0(\0촀\0C'est très gentil de passer nous voir
aussi souvent,
\0(촀\0 nous qui n'avons pas
même une tasse de thé à t'offrirn\0\0\0\0(\0촀\0Avec quelques griffes en plus dans
la boutique,
\0(촀\0 je pourrais prendre le
temps de papoter un peu avec toin"
"041","촇( 촀\0Redescends sur terre, \0Cousette\0￿! 
\0
(9촀\0Allons, tu te fais du mal à penser
des choses comme ça.
초(\0촀\0()촀\0Notre sœur, \0Tiquette\0￿, est partie à la
conquête du monde de la mode! Elle
a toujours voulu devenir designer.
(%촀\0Nous lui avons promis de tenir la
boutique de notre mieux pendant son
absence!
\0촇(촀\0 Tu te souviens, sœurette?"
"042","촅(촀\0Je ne risque pas d'oublier, avec toi!
\0
(촀\0Mais tu as raison, \0Layette\0￿. Je vais
arrêter de me plaindre.
촆Je ne suis pas très disponible, n\0,
\0 (촀\0mais j'espère que tu continueras à venir nous voir!"
"045","촆S'il y a quelque chose qui attire ton
œil,
\0(촀\0 n'hésite pas à solliciter \0Layette\0￿."
"046","촆(촀\0\0Layette \0￿et moi te sommes très
reconnaissantes de passer nous voir
aussi souvent, n\0."
"050","(촀\0Ah, n\0!
\0 Bienvenue!\0\0(\0촀\0C'estn\0\0
\0(2촀\0
\0 C'est vraiment très gentil de
croire en notre boutique comme ça.
(촀\0
\0Ça nous pousse à nous dépasser!"
"051","촇Tiens tiens!
\0(촀\0 Voilà 2,ton clientta cliente
préféré2\0e, \0Cousette\0￿!\0\0초(촀\0Ça fait au moins une semaine que
c'est le même refrain!(4촀\0 « Tu crois
2
que qu'⁠n\0 va passer? »\0\0(촀\0Et moi de lui répondre : « Un peu de
patience, sœurette, 
\0on n'est même
pas encore ouverts! »n"
"052","촅(촀\0\0L-
\0Layette\0￿!"
"053","(촀\0Ne crains rien, sœurette!
\0( (촀\02\0n\0 est trop gentil2\0le pour se moquer."
"055","Hmm.
\0 Ta fidélité nous touche
beaucoup, n\0."
"056","(촀\0Mon travail demande une grande
précision, ce qui fait que j'ai souvent
les épaules très raides.
(\0촀\0Mais ce soir,
\0 après la fermeture,
\0
(촀\0\0Layette\0￿ m'a promis un bon massage!
\0촅
Tu n'as pas oublié, \0Layette\0￿?촄"
"057","촇(촀\0Dis donc!
\0 C'est moi qui suis debout
toute la journée! Qui va me faire
un massage, à moi?
(촀\0Oh, je plaisante, voyons! (\0촀\0초À mon âge,
ce n'est rien du tout.(5촀\0
\0 Mes épines à
moi ne virent pas encore au gris."
"058","(촀\0\0LAYETTE\0￿!촃"
"059","(촀\0Oups!
\0 Je me suis rendu compte en le
disant que ce n'était pas très gentiln\0\0촄

\0(7촀\0Excuse-moi, ma sœurette!"
"060","(촀\0Bienvenue, n\0! 
\0(\0촀\0Je suis désolée, je n'ai toujours pas le temps de papoter.\0\0(촀\0Depuis que nous ne sommes plus
que deux pour tenir la boutique, 
\0
on se retrouve vite submergées.
(&촀\0Nous t'avons parlé de notre sœur
\0Tiquette\0￿, n'est-ce pas?(\0촀\0 Nous étions
trois dans notre ancienne boutique.
(촀\0Aujourd'hui, elle travaille dur pour
s'illustrer en tant que créatrice de
mode.
\0(촀\0 Nous sommes si fières d'elle!"
"061","Je me souviens de l'époque où
\0초Tiquette촄 \0￿était encore en formation
auprès d'une célèbre créatrice!\0\0(
촀\0Ça fait longtemps que nous ne vivons
plus ensemble, maisn\0\0
\0(촀\0 je garde un
souvenir attendri de ce temps-là!"
"062","촅(촀\0Moi aussi, vraiment!
\0촃촇 Il se passait
toujours quelque chose, la maison
était pleine de vien\0\0
(촀\0Tu te souviens du jour où tu as fini
la glace que \0Tiquette \0￿avait cachée
derrière les haricots, \0Layette\0￿?
Elle est entrée dans une rage folle!"
"063","(촀\0\0Cousette\0￿! C'est personnel, tout ça!
\0
Ne raconte pas ces histoires devant
n\0!"
"064","촅(촀\0Hi hi!
\0 (3촀\0On récolte ce que l'on
sème, sœuretten\0\0\0\0(\0촀\0촆Tout de même,촃 c'est bien dommage
que nous ne vivions plus ensemble,
toutes les troisn\0\0\0\0(촀\0Mais le principal, c'est que nous
fassions tout notre possible pour
aider notre sœur à réaliser son rêve."
"065","(촀\0Absolument!촄
\0 Le rêve de \0Tiquette\0￿,
\0
c'est un peu le nôtre aussi!"
"066","\0(%촀\0Tiquette\0￿ passe à la boutique de
temps à autre,
\0 malgré son emploi
du temps chargé.
(촀\0Je la couve un peu trop, je m'en
rends bien compten\0\0\0\0(촀\0Mais c'est sa maison, ici, et je tiens
à ce qu'elle sache qu'elle y sera
toujours la bienvenue."
"067","(촀\0Mais je ne t'ai même pas demandé
comment tu allais, 
\0n\0!"
"070","()촀\0Nous tenions une autre boutique
avant de nous installer ici,(\0촀\0 celle que
nos parents nous avaient léguée.\0\0(%촀\0Et puis \0Tiquette \0￿s'est émancipée,
\0
et nos amis se sont tous lancés dans
de nouvelles aventuresn\0\0
(\0촀\0Alors nous avons décidé de faire de
même. 
\0((촀\0Voilà comment nous sommes
arrivées sur n!\0!"
"071","촇(촀\0Et bien nous en a pris!촂 Je n'ai
jamais regretté notre décision.
(촀\0Les voisins sont adorables!
(%촀\0Cela dit,
\0 il m'arrive de repenser à
notre ancienne boutique avec un
peu de nostalgien"
"072","(%촀\0À moi aussin\0\0촃
\0촇 Nous y avons passé
de longues années,
\0 et emmagasiné
tant de bons souvenirsn\0\0
(촀\0On peut toujours y passer, un jour!
\0
Mais d'ici là, essayons de faire
prospérer notre boutique actuelle!"
"073","(촀\0Tu as raison, sœurette! 
\0(촀\0Poursuivons
nos efforts dans la joie et la bonne
humeur!"
"074","(촀\0Ma petite \0Layette\0￿n\0\0
\0 Toujours si
enthousiaste, c'est un bonheur
de tous les instants!\0\0(\0촀\0촆Bien sûr,
\0 je comprends ce qu'elle
ressent. Notre ancienne boutique
me manque aussi, parfois, maisn\0\0
(촀\0Je suis tellement heureuse ici!
\0
\0(
(촀\0Nous sommes en famille, sur cette
île, et c'est le plus important!"
"075","Je n'ai pas grand-chose à t'offrir,
malheureusement. 
\0(촀\0Rien qu'un
instant de détente en famille!"
"076","(촀\0Je suis toujours très heureuse de
te voir, n\0.\0\0(촀\0Tu es un membre à part entière
de notre nouvelle famille!"
"077","초(촀\0Absolument!촄
\0 Tu n'as peut-être pas
d'épines, mais tu es notre 2
frèresœur de
cœur!
\0 Merci d'exister!"
"080","(촀\0Oh, voilà n\0!
Sois 22le bienvenula bienvenue.\0\0(\0촀\0Quel dommage que je ne puisse
jamais m'arrêter un moment quand
tu passes nous voirn\0\0\0\0( 촀\0Comment?
\0 Ces photos, là, derrière?

\0(촀\0Ce sont mes sœurs et moi quand on
était petitesn\0\0
\0( et puis nos parents.
(\0촀\0Ils nous ont quittées tous les deux
il y a des années,
\0(촀\0 mais ces photos
rappellent de beaux souvenirs."
"081","초J'étais très jeune 촂quand ils sont
morts,
\0 je n'ai d'eux que des
souvenirs confusn\0\0
(촀\0촇Je me souviens de \0Cousette\0￿, par
contre, qui faisait de son mieux
pour m'élever correctement.\0\0Merci pour tout, ma sœurette. 
\0(9촀\0
Et pardon de t'avoir causé tant
de souci."
"082","촃(촀\0Tu te sens bien, \0Layette\0￿? 
\0(촀\0Tu n'as
pas oublié une pique sur mes épines
grisonnantes ou mon vieux tablier?"
"083","(촀\0촄\0Cousette\0￿!
\0 Je t'ouvre mon cœur,
ce n'est pas le moment de me
renvoyer mes bêtises au visage!\0\0Après tout, on ne parle jamais de
tout ça quand n\0 n'est pas làn"
"084","촃(촀\0Pardonne-moi, 
\0ce n'était pas très
malin de ma part.\0\0Tu as raison, c'est important de
se parler. 
\0(9촀\0Tu es une adulte, et tu
mérites d'être traitée comme telle.

\0((촀\0Je suis très fière de toi, \0Layette\0￿.
À bien des égards, tu es une bien
meilleure personne que moi.
(%촀\0Je me suis occupée de toi et de
\0Tiquette\0￿ quand vous étiez petitesn\0\0\0\0(촀\0Mais aujourd'hui, nous pouvons nous
soutenir les unes les autres.\0\0Et quand les Sœurs Doigts de Fée se
serrent les coudes, 
\0(5촀\0rien ne peut
les arrêter!"
"085","( 촀\0C'est fou comme le temps passe
vite dès que je m'installe à ma
machine à coudre.
(촀\0Je travaille dur, 
\0c'est vrai,
\0 mais j'ai
la chance d'aimer mon travail.
\0 Je
n'ai donc pas de quoi me plaindre!"
"086","Va savoir pourquoi,
\0 je suis plus
efficace que d'habitude, aujourd'hui.\0\0(1촀\0Je pourrai peut-être terminer le
travail plus tôt!"
"100","(촀\0Alors, n\0,
\0 tu fais ton petit tour habituel ou bien tu voulais quelque chose en particulier?"
"101","초Oh, faut-il vraiment une raison pour
faire un crochet par la boutique(촀\0
\0 de
ses hérissons préférés?"
"102","(촀\0Oh, bonjour, n\0.
\0
Dis-moi ce qui te ferait plaisir,
aujourd'hui."
"103","초(촀\0Minute, papillon!
\0 Si tu veux faire
affaire avec nous,(촀\0
\0 c'est à moi
qu'il faut parler!"
"104","(촀\0Quel est le type de vêtements qui te plaît, n\0?
\0(&촀\0 Dirais-tu que tu as un style de prédilection?"
"105","촇(촀\0
\0Ooh!
\0 Ne dis rien, je sais! 
\0Ton truc à
toi, (1촀\0c'estn\0\0
\0 la toile vichy, en vert et
blancn\0\0
\0 Un tablier vichy vert, voilà!"
"106","촅(:촀\0\0Layette\0￿, tu recommences. 
\0Il faut
que tu cesses de croire que tout le
monde a les mêmes goûts que toin"
"107","Tu as vu la tapisserie sur le mur de
gauche?
\0( Elle appartenait à
notre mère.
Je me sens toujours mieux quand
je la regarde.
\0(촀\0 Comme quand elle
me prenait dans ses bras."
"110","<opqrstu"
"111","C'est lundi, aujourd'hui!
\0(촀\0 On retourne au charbon."
"112","(촀\0Les mardis donnent toujours
l'impression de traîner en longueur.
\0
Pas facile de rester concentrée!
(\0촀\0« Mardi chez le tailleur, gare
à l'erreur! »\0\0En tout cas,
\0 c'est ce que maman
aimait répétern"
"113","( 촀\0On est mercredi, aujourd'hui!
C'est déjà la moitié de la semaine
de passée.\0\0(\0촀\0Une fois là, ça va tout seul.
\0(촀\0
Comme si ma machine passait
en mode automatique!"
"114","(촀\0
\0Oh, mais on est jeudi!
\0 (촀\0C'est le jour
de ma série médicale préférée,
Pic et pic et cardiogramme!
(촀\0J'espère vraiment que le docteur
Risson va s'en sortirn\0\0
\0(\0\0(촀\0Je comprends sa fascination pour les
oursins,
\0 mais de là à se greffer des
épines sur le ventre, quand même!"
"115","Bon vendredi, n\0!
\0((&촀\0 As-tu prévu quelque chose en fin de semaine?\0\0(\0촀\0Oh, moi?
\0 Oh, je pensais faire un peu
de couture, (촀\0histoire de m'avancer
pour la semaine prochaine."
"116","Je sais bien ce que tu dois penser.
\0(&촀\0
« Pourquoi \0Cousette \0￿passe-t-elle
tous ses samedis à sa boutique? »\0\0(\0촀\0C'est simple, c'est le jour où je suis
le plus efficace.
\0(촀\0 Sûrement parce que
je ne suis pas dérangée!
(9촀\0« Labeur du samedi, douceur du
lundi ». C'est ce que papa m'a
toujours répété."
"117","(촀\0Tu es venu2\0e jusqu'ici un dimanche
juste pour nous voir? Merci, j'en
suis heureuse. 
\0(\0촀\0Tu sais pourquoi?
(촀\0Parce que je ne connais rien de
mieux que de travailler en papotant
avec toi!"
"120","<yz{|}~"
"121","(촀\0Je sais bien que je reste enfermée
toute la journée,
\0 mais je travaille
toujours plus vite quand il fait beau.
(
촀\0Hmmn\0\0 peut-être parce que je ne
fais que des manches courtes?"
