"label","text"
"001","Ehi, n\0!"
"002","Come va, n\0?"
"003","Uau, n\0!"
"004","Come te la passi, n\0?"
"005","Ehilà, n\0!"
"006","Uh oh, n\0!"
"101","Mi piacciono i biglietti corti,
eppure mi piace leggere. Strano,
eh? Già, quelli come me sono pieni
di contraddizioni, quasi come...
un piatto agrodolce, ecco!"
"102","Senti, come mai mi hai inviato un
messaggio così breve? È come se
mi avessi scritto un antipasto e il
tuo regalo fosse il piatto forte...
e lo era, in effetti! Ricambio con
piacere!"
"103","Non sapevo che ""pochi ma buoni""
valesse anche per i caratteri dei
messaggi, ah ah ah! In quel caso,
il tuo era una leccornia. E mi è
piaciuto tanto che ricambio con
un regalo!"
"104","Sembra che tu vada di fretta, a
giudicare dai tuoi mini messaggi!
Per fortuna un lettore esperto
come me capisce tutto! Anche se,
ehm... Magari quando ci rivediamo
mi rispieghi tutto per bene, sì?"
"105","Grazie per il tuo biglietto! Lo userò
come esempio di sintesi. Io scrivo
così tanto che alle volte cado in un
sonno profondo prima di finirli. Poi
chiudono le poste e... zzzzzz...
Uh, dov'ero rimasto...?"
"106","Ho ricevuto un tuo messaggio così
corto che pensavo avessi fatto un
collage e le parole fossero cadute
giù dal foglio! Fammi sapere se è
questo il caso, ma per favore usa
qualche parolina in più..."
"201","Il tuo contradditorio n
"
"202","Dal tuo soddisfatto n
"
"203","Sempre affamato, n
"
"204","Il tuo perplesso n
"
"205","Da n
\0, super detective"
"206","Da n
\0, super detective"
