"label","text"
"001","Eeeeehiiiiiiii, n\0!"
"002","Ehi, n\0!"
"003","Come va, n\0?"
"004","Ciao, n\0!"
"005","Come te la passi, n\0?"
"006","2(CarissimoCarissima n\0!"
"007","Ehilà, n\0!"
"008","n\0!"
"009","Ehi, n\0... ciao!"
"010","Indovina un po', n\0?"
"201","Il tuo amico n
"
"202","Con amicizia, n
"
"203","Dolci saluti da n
"
"204","Tuo affamatissimo, n
"
"205","A prestissimo, n
"
"206","Da n
\0, il dormiglione"
"207","Ci sentiamo, n
"
"208","Un abbraccio, n
"
"209","Tanti saluti da n
\0!"
"210","Con affetto e fame, n
"
